Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    NOTR            shift and go to state 44

    expresion                      shift and go to state 122
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 65

    (96) expresion_logica -> expresion OR . expresion
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 123
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 66

    (97) expresion_logica -> expresion XOR . expresion
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 124
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 67

    (99) expresion_bit_bit -> expresion PAND . expresion
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 125
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 68

    (100) expresion_bit_bit -> expresion BOR . expresion
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 126
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 69

    (101) expresion_bit_bit -> expresion XORR . expresion
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 127
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 70

    (102) expresion_bit_bit -> expresion SHIFTI . expresion
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 128
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 71

    (103) expresion_bit_bit -> expresion SHIFTD . expresion
    (87) expresion -> . primitiva
    (88) expresion -> . expresion_numerica
    (89) expresion -> . expresion_relacional
    (90) expresion -> . expresion_unaria
    (91) expresion -> . expresion_logica
    (92) expresion -> . expresion_bit_bit
    (93) expresion -> . PARIZQ expresion PARDER
    (116) primitiva -> . ENTERO
    (117) primitiva -> . DECIMAL
    (118) primitiva -> . CADENA
    (119) primitiva -> . CADENAR_CHAR
    (120) primitiva -> . ID
    (121) primitiva -> . acceso_struct
    (111) expresion_numerica -> . expresion MAS expresion
    (112) expresion_numerica -> . expresion MENOS expresion
    (113) expresion_numerica -> . expresion POR expresion
    (114) expresion_numerica -> . expresion DIVIDIDO expresion
    (115) expresion_numerica -> . expresion RESTO expresion
    (105) expresion_relacional -> . expresion MENQUE expresion
    (106) expresion_relacional -> . expresion MAYQUE expresion
    (107) expresion_relacional -> . expresion MEIQUE expresion
    (108) expresion_relacional -> . expresion MAIQUE expresion
    (109) expresion_relacional -> . expresion IGUALQUE expresion
    (110) expresion_relacional -> . expresion NIGUALQUE expresion
    (94) expresion_unaria -> . MENOS expresion
    (95) expresion_logica -> . expresion AND expresion
    (96) expresion_logica -> . expresion OR expresion
    (97) expresion_logica -> . expresion XOR expresion
    (98) expresion_logica -> . NOT expresion
    (99) expresion_bit_bit -> . expresion PAND expresion
    (100) expresion_bit_bit -> . expresion BOR expresion
    (101) expresion_bit_bit -> . expresion XORR expresion
    (102) expresion_bit_bit -> . expresion SHIFTI expresion
    (103) expresion_bit_bit -> . expresion SHIFTD expresion
    (104) expresion_bit_bit -> . NOTR expresion
    (35) acceso_struct -> . ID PUNTO ID

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    NOTR            shift and go to state 44

    expresion                      shift and go to state 129
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41

state 72

    (93) expresion -> PARIZQ expresion . PARDER
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 130
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    MENQUE          shift and go to state 58
    MAYQUE          shift and go to state 59
    MEIQUE          shift and go to state 60
    MAIQUE          shift and go to state 61
    IGUALQUE        shift and go to state 62
    NIGUALQUE       shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    XOR             shift and go to state 66
    PAND            shift and go to state 67
    BOR             shift and go to state 68
    XORR            shift and go to state 69
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71


state 73

    (35) acceso_struct -> ID PUNTO . ID

    ID              shift and go to state 131


state 74

    (94) expresion_unaria -> MENOS expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    MENOS           reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    POR             reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    DIVIDIDO        reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    RESTO           reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    MENQUE          reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    MAYQUE          reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    MEIQUE          reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    MAIQUE          reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    IGUALQUE        reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    NIGUALQUE       reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    AND             reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    OR              reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    XOR             reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    PAND            reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    BOR             reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    XORR            reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    SHIFTI          reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    SHIFTD          reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    PTCOMA          reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    PARDER          reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    COMA            reduce using rule 94 (expresion_unaria -> MENOS expresion .)
    DOSP            reduce using rule 94 (expresion_unaria -> MENOS expresion .)

  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
  ! DIVIDIDO        [ shift and go to state 56 ]
  ! RESTO           [ shift and go to state 57 ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]
  ! SHIFTI          [ shift and go to state 70 ]
  ! SHIFTD          [ shift and go to state 71 ]


state 75

    (98) expresion_logica -> NOT expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 98 (expresion_logica -> NOT expresion .)
    MENOS           reduce using rule 98 (expresion_logica -> NOT expresion .)
    POR             reduce using rule 98 (expresion_logica -> NOT expresion .)
    DIVIDIDO        reduce using rule 98 (expresion_logica -> NOT expresion .)
    RESTO           reduce using rule 98 (expresion_logica -> NOT expresion .)
    MENQUE          reduce using rule 98 (expresion_logica -> NOT expresion .)
    MAYQUE          reduce using rule 98 (expresion_logica -> NOT expresion .)
    MEIQUE          reduce using rule 98 (expresion_logica -> NOT expresion .)
    MAIQUE          reduce using rule 98 (expresion_logica -> NOT expresion .)
    IGUALQUE        reduce using rule 98 (expresion_logica -> NOT expresion .)
    NIGUALQUE       reduce using rule 98 (expresion_logica -> NOT expresion .)
    AND             reduce using rule 98 (expresion_logica -> NOT expresion .)
    OR              reduce using rule 98 (expresion_logica -> NOT expresion .)
    XOR             reduce using rule 98 (expresion_logica -> NOT expresion .)
    PAND            reduce using rule 98 (expresion_logica -> NOT expresion .)
    BOR             reduce using rule 98 (expresion_logica -> NOT expresion .)
    XORR            reduce using rule 98 (expresion_logica -> NOT expresion .)
    SHIFTI          reduce using rule 98 (expresion_logica -> NOT expresion .)
    SHIFTD          reduce using rule 98 (expresion_logica -> NOT expresion .)
    PTCOMA          reduce using rule 98 (expresion_logica -> NOT expresion .)
    PARDER          reduce using rule 98 (expresion_logica -> NOT expresion .)
    COMA            reduce using rule 98 (expresion_logica -> NOT expresion .)
    DOSP            reduce using rule 98 (expresion_logica -> NOT expresion .)

  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
  ! DIVIDIDO        [ shift and go to state 56 ]
  ! RESTO           [ shift and go to state 57 ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]
  ! SHIFTI          [ shift and go to state 70 ]
  ! SHIFTD          [ shift and go to state 71 ]


state 76

    (104) expresion_bit_bit -> NOTR expresion .
    (111) expresion_numerica -> expresion . MAS expresion
    (112) expresion_numerica -> expresion . MENOS expresion
    (113) expresion_numerica -> expresion . POR expresion
    (114) expresion_numerica -> expresion . DIVIDIDO expresion
    (115) expresion_numerica -> expresion . RESTO expresion
    (105) expresion_relacional -> expresion . MENQUE expresion
    (106) expresion_relacional -> expresion . MAYQUE expresion
    (107) expresion_relacional -> expresion . MEIQUE expresion
    (108) expresion_relacional -> expresion . MAIQUE expresion
    (109) expresion_relacional -> expresion . IGUALQUE expresion
    (110) expresion_relacional -> expresion . NIGUALQUE expresion
    (95) expresion_logica -> expresion . AND expresion
    (96) expresion_logica -> expresion . OR expresion
    (97) expresion_logica -> expresion . XOR expresion
    (99) expresion_bit_bit -> expresion . PAND expresion
    (100) expresion_bit_bit -> expresion . BOR expresion
    (101) expresion_bit_bit -> expresion . XORR expresion
    (102) expresion_bit_bit -> expresion . SHIFTI expresion
    (103) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    MENOS           reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    POR             reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    DIVIDIDO        reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    RESTO           reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    MENQUE          reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    MAYQUE          reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    MEIQUE          reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    MAIQUE          reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    IGUALQUE        reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    NIGUALQUE       reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    AND             reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    OR              reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    XOR             reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    PAND            reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    BOR             reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    XORR            reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    SHIFTI          reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    SHIFTD          reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    PTCOMA          reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    PARDER          reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    COMA            reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)
    DOSP            reduce using rule 104 (expresion_bit_bit -> NOTR expresion .)

  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
