Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RETURN          reduce using rule 29 (instruccion -> ins_for .)
    INT             reduce using rule 29 (instruccion -> ins_for .)
    FLOAT           reduce using rule 29 (instruccion -> ins_for .)
    CHAR            reduce using rule 29 (instruccion -> ins_for .)
    DOOBLE          reduce using rule 29 (instruccion -> ins_for .)
    VOID            reduce using rule 29 (instruccion -> ins_for .)
    ELSE            reduce using rule 29 (instruccion -> ins_for .)
    DEFAULT         reduce using rule 29 (instruccion -> ins_for .)
    CASE            reduce using rule 29 (instruccion -> ins_for .)


state 118

    (30) instruccion -> ins_continue .

    LLAVDER         reduce using rule 30 (instruccion -> ins_continue .)
    error           reduce using rule 30 (instruccion -> ins_continue .)
    IMPRIMIR        reduce using rule 30 (instruccion -> ins_continue .)
    ID              reduce using rule 30 (instruccion -> ins_continue .)
    IF              reduce using rule 30 (instruccion -> ins_continue .)
    SWITCH          reduce using rule 30 (instruccion -> ins_continue .)
    BREAK           reduce using rule 30 (instruccion -> ins_continue .)
    WHILE           reduce using rule 30 (instruccion -> ins_continue .)
    DO              reduce using rule 30 (instruccion -> ins_continue .)
    FOR             reduce using rule 30 (instruccion -> ins_continue .)
    CONTINUE        reduce using rule 30 (instruccion -> ins_continue .)
    GOTO            reduce using rule 30 (instruccion -> ins_continue .)
    STRUCT          reduce using rule 30 (instruccion -> ins_continue .)
    RETURN          reduce using rule 30 (instruccion -> ins_continue .)
    INT             reduce using rule 30 (instruccion -> ins_continue .)
    FLOAT           reduce using rule 30 (instruccion -> ins_continue .)
    CHAR            reduce using rule 30 (instruccion -> ins_continue .)
    DOOBLE          reduce using rule 30 (instruccion -> ins_continue .)
    VOID            reduce using rule 30 (instruccion -> ins_continue .)
    ELSE            reduce using rule 30 (instruccion -> ins_continue .)
    DEFAULT         reduce using rule 30 (instruccion -> ins_continue .)
    CASE            reduce using rule 30 (instruccion -> ins_continue .)


state 119

    (31) instruccion -> ins_etiqueta .

    LLAVDER         reduce using rule 31 (instruccion -> ins_etiqueta .)
    error           reduce using rule 31 (instruccion -> ins_etiqueta .)
    IMPRIMIR        reduce using rule 31 (instruccion -> ins_etiqueta .)
    ID              reduce using rule 31 (instruccion -> ins_etiqueta .)
    IF              reduce using rule 31 (instruccion -> ins_etiqueta .)
    SWITCH          reduce using rule 31 (instruccion -> ins_etiqueta .)
    BREAK           reduce using rule 31 (instruccion -> ins_etiqueta .)
    WHILE           reduce using rule 31 (instruccion -> ins_etiqueta .)
    DO              reduce using rule 31 (instruccion -> ins_etiqueta .)
    FOR             reduce using rule 31 (instruccion -> ins_etiqueta .)
    CONTINUE        reduce using rule 31 (instruccion -> ins_etiqueta .)
    GOTO            reduce using rule 31 (instruccion -> ins_etiqueta .)
    STRUCT          reduce using rule 31 (instruccion -> ins_etiqueta .)
    RETURN          reduce using rule 31 (instruccion -> ins_etiqueta .)
    INT             reduce using rule 31 (instruccion -> ins_etiqueta .)
    FLOAT           reduce using rule 31 (instruccion -> ins_etiqueta .)
    CHAR            reduce using rule 31 (instruccion -> ins_etiqueta .)
    DOOBLE          reduce using rule 31 (instruccion -> ins_etiqueta .)
    VOID            reduce using rule 31 (instruccion -> ins_etiqueta .)
    ELSE            reduce using rule 31 (instruccion -> ins_etiqueta .)
    DEFAULT         reduce using rule 31 (instruccion -> ins_etiqueta .)
    CASE            reduce using rule 31 (instruccion -> ins_etiqueta .)


state 120

    (32) instruccion -> ins_goto .

    LLAVDER         reduce using rule 32 (instruccion -> ins_goto .)
    error           reduce using rule 32 (instruccion -> ins_goto .)
    IMPRIMIR        reduce using rule 32 (instruccion -> ins_goto .)
    ID              reduce using rule 32 (instruccion -> ins_goto .)
    IF              reduce using rule 32 (instruccion -> ins_goto .)
    SWITCH          reduce using rule 32 (instruccion -> ins_goto .)
    BREAK           reduce using rule 32 (instruccion -> ins_goto .)
    WHILE           reduce using rule 32 (instruccion -> ins_goto .)
    DO              reduce using rule 32 (instruccion -> ins_goto .)
    FOR             reduce using rule 32 (instruccion -> ins_goto .)
    CONTINUE        reduce using rule 32 (instruccion -> ins_goto .)
    GOTO            reduce using rule 32 (instruccion -> ins_goto .)
    STRUCT          reduce using rule 32 (instruccion -> ins_goto .)
    RETURN          reduce using rule 32 (instruccion -> ins_goto .)
    INT             reduce using rule 32 (instruccion -> ins_goto .)
    FLOAT           reduce using rule 32 (instruccion -> ins_goto .)
    CHAR            reduce using rule 32 (instruccion -> ins_goto .)
    DOOBLE          reduce using rule 32 (instruccion -> ins_goto .)
    VOID            reduce using rule 32 (instruccion -> ins_goto .)
    ELSE            reduce using rule 32 (instruccion -> ins_goto .)
    DEFAULT         reduce using rule 32 (instruccion -> ins_goto .)
    CASE            reduce using rule 32 (instruccion -> ins_goto .)


state 121

    (33) instruccion -> declaracion_struct . PTCOMA

    PTCOMA          shift and go to state 188


state 122

    (34) instruccion -> llamada . PTCOMA

    PTCOMA          shift and go to state 189


state 123

    (35) instruccion -> ins_return .

    LLAVDER         reduce using rule 35 (instruccion -> ins_return .)
    error           reduce using rule 35 (instruccion -> ins_return .)
    IMPRIMIR        reduce using rule 35 (instruccion -> ins_return .)
    ID              reduce using rule 35 (instruccion -> ins_return .)
    IF              reduce using rule 35 (instruccion -> ins_return .)
    SWITCH          reduce using rule 35 (instruccion -> ins_return .)
    BREAK           reduce using rule 35 (instruccion -> ins_return .)
    WHILE           reduce using rule 35 (instruccion -> ins_return .)
    DO              reduce using rule 35 (instruccion -> ins_return .)
    FOR             reduce using rule 35 (instruccion -> ins_return .)
    CONTINUE        reduce using rule 35 (instruccion -> ins_return .)
    GOTO            reduce using rule 35 (instruccion -> ins_return .)
    STRUCT          reduce using rule 35 (instruccion -> ins_return .)
    RETURN          reduce using rule 35 (instruccion -> ins_return .)
    INT             reduce using rule 35 (instruccion -> ins_return .)
    FLOAT           reduce using rule 35 (instruccion -> ins_return .)
    CHAR            reduce using rule 35 (instruccion -> ins_return .)
    DOOBLE          reduce using rule 35 (instruccion -> ins_return .)
    VOID            reduce using rule 35 (instruccion -> ins_return .)
    ELSE            reduce using rule 35 (instruccion -> ins_return .)
    DEFAULT         reduce using rule 35 (instruccion -> ins_return .)
    CASE            reduce using rule 35 (instruccion -> ins_return .)


state 124

    (36) instruccion -> error .

    LLAVDER         reduce using rule 36 (instruccion -> error .)
    error           reduce using rule 36 (instruccion -> error .)
    IMPRIMIR        reduce using rule 36 (instruccion -> error .)
    ID              reduce using rule 36 (instruccion -> error .)
    IF              reduce using rule 36 (instruccion -> error .)
    SWITCH          reduce using rule 36 (instruccion -> error .)
    BREAK           reduce using rule 36 (instruccion -> error .)
    WHILE           reduce using rule 36 (instruccion -> error .)
    DO              reduce using rule 36 (instruccion -> error .)
    FOR             reduce using rule 36 (instruccion -> error .)
    CONTINUE        reduce using rule 36 (instruccion -> error .)
    GOTO            reduce using rule 36 (instruccion -> error .)
    STRUCT          reduce using rule 36 (instruccion -> error .)
    RETURN          reduce using rule 36 (instruccion -> error .)
    INT             reduce using rule 36 (instruccion -> error .)
    FLOAT           reduce using rule 36 (instruccion -> error .)
    CHAR            reduce using rule 36 (instruccion -> error .)
    DOOBLE          reduce using rule 36 (instruccion -> error .)
    VOID            reduce using rule 36 (instruccion -> error .)
    ELSE            reduce using rule 36 (instruccion -> error .)
    DEFAULT         reduce using rule 36 (instruccion -> error .)
    CASE            reduce using rule 36 (instruccion -> error .)


state 125

    (73) imprimir_instr -> IMPRIMIR . PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (74) imprimir_instr -> IMPRIMIR . PARIZQ CADENA PARDER PTCOMA

    PARIZQ          shift and go to state 190


state 126

    (41) asignacion -> acceso_struct . IGUAL expresion
    (42) asignacion -> acceso_struct . IGUAL PARIZQ TIPO_DATO PARDER expresion

    IGUAL           shift and go to state 191


state 127

    (78) asignacion -> acceso_lista . IGUAL expresion
    (79) asignacion -> acceso_lista . IGUAL PARIZQ TIPO_DATO PARDER expresion
    (105) tipo_var -> acceso_lista .

    IGUAL           shift and go to state 192
    PUNTO           reduce using rule 105 (tipo_var -> acceso_lista .)


state 128

    (64) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (65) sentencia_if -> IF . PARIZQ expresion PARDER instruccion
    (66) sentencia_if -> IF . PARIZQ expresion PARDER instruccion ELSE instruccion
    (67) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (68) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (69) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif

    PARIZQ          shift and go to state 193


state 129

    (52) sentencia_switch -> SWITCH . PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (53) sentencia_switch -> SWITCH . PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER

    PARIZQ          shift and go to state 194


state 130

    (62) ins_break -> BREAK . PTCOMA

    PTCOMA          shift and go to state 195


state 131

    (49) ins_while -> WHILE . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 196


state 132

    (50) ins_while -> DO . LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA

    LLAVIZQ         shift and go to state 197


state 133

    (46) ins_for -> FOR . PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 198


state 134

    (51) ins_continue -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 199


state 135

    (45) ins_goto -> GOTO . ID PTCOMA

    ID              shift and go to state 200


state 136

    (40) declaracion_struct -> STRUCT . ID lista_id
    (98) acceso_lista -> STRUCT . ID accesos

    ID              shift and go to state 201


state 137

    (39) ins_return -> RETURN . expresion PTCOMA
    (118) expresion -> . primitiva
    (119) expresion -> . expresion_numerica
    (120) expresion -> . expresion_relacional
    (121) expresion -> . expresion_unaria
    (122) expresion -> . expresion_logica
    (123) expresion -> . expresion_bit_bit
    (124) expresion -> . PARIZQ expresion PARDER
    (147) primitiva -> . ENTERO
    (148) primitiva -> . DECIMAL
    (149) primitiva -> . CADENA
    (150) primitiva -> . CADENAR_CHAR
    (151) primitiva -> . ID
    (152) primitiva -> . acceso_struct
    (153) primitiva -> . llamada
    (154) primitiva -> . acceso_lista
    (155) primitiva -> . array
    (142) expresion_numerica -> . expresion MAS expresion
    (143) expresion_numerica -> . expresion MENOS expresion
    (144) expresion_numerica -> . expresion POR expresion
    (145) expresion_numerica -> . expresion DIVIDIDO expresion
    (146) expresion_numerica -> . expresion RESTO expresion
    (136) expresion_relacional -> . expresion MENQUE expresion
    (137) expresion_relacional -> . expresion MAYQUE expresion
    (138) expresion_relacional -> . expresion MEIQUE expresion
    (139) expresion_relacional -> . expresion MAIQUE expresion
    (140) expresion_relacional -> . expresion IGUALQUE expresion
    (141) expresion_relacional -> . expresion NIGUALQUE expresion
    (125) expresion_unaria -> . MENOS expresion
    (126) expresion_logica -> . expresion AND expresion
    (127) expresion_logica -> . expresion OR expresion
    (128) expresion_logica -> . expresion XOR expresion
    (129) expresion_logica -> . NOT expresion
    (130) expresion_bit_bit -> . expresion PAND expresion
    (131) expresion_bit_bit -> . expresion BOR expresion
    (132) expresion_bit_bit -> . expresion XORR expresion
    (133) expresion_bit_bit -> . expresion SHIFTI expresion
    (134) expresion_bit_bit -> . expresion SHIFTD expresion
    (135) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (97) acceso_lista -> . ID accesos
    (98) acceso_lista -> . STRUCT ID accesos
    (156) array -> . LLAVIZQ expresiones LLAVDER
    (104) tipo_var -> . ID
    (105) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    expresion                      shift and go to state 202
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 138

    (13) funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ . instrucciones LLAVDER
    (20) instrucciones -> . instrucciones instruccion
    (21) instrucciones -> . instruccion
    (22) instruccion -> . imprimir_instr
    (23) instruccion -> . asignacion PTCOMA
    (24) instruccion -> . declaracion PTCOMA
    (25) instruccion -> . sentencia_if
    (26) instruccion -> . sentencia_switch
    (27) instruccion -> . ins_break
    (28) instruccion -> . ins_while
    (29) instruccion -> . ins_for
    (30) instruccion -> . ins_continue
    (31) instruccion -> . ins_etiqueta
    (32) instruccion -> . ins_goto
    (33) instruccion -> . declaracion_struct PTCOMA
    (34) instruccion -> . llamada PTCOMA
    (35) instruccion -> . ins_return
    (36) instruccion -> . error
    (73) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (74) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (41) asignacion -> . acceso_struct IGUAL expresion
    (42) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (63) asignacion -> . ID IGUAL expresion UNARIO expresion DOSP expresion
    (75) asignacion -> . ID IGUAL expresion
    (76) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (77) asignacion -> . ID IGUAL PAND expresion
    (78) asignacion -> . acceso_lista IGUAL expresion
    (79) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (80) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (81) asignacion -> . ID MAS MAS
    (82) asignacion -> . ID MENOS MENOS
    (83) asignacion -> . ID ASUMA expresion
    (84) asignacion -> . ID ARESTA expresion
    (85) asignacion -> . ID MULTIPLICATIVA expresion
    (86) asignacion -> . ID DIVIDIDA expresion
    (87) asignacion -> . ID ARESTO expresion
    (88) asignacion -> . ID ABOR expresion
    (89) asignacion -> . ID APAND expresion
    (90) asignacion -> . ID ASHIFTD expresion
    (91) asignacion -> . ID ASHIFTI expresion
    (92) asignacion -> . ID AXORR expresion
    (99) declaracion -> . TIPO lista_id
    (100) declaracion -> . TIPO lista_id IGUAL expresion
    (101) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (64) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (65) sentencia_if -> . IF PARIZQ expresion PARDER instruccion
    (66) sentencia_if -> . IF PARIZQ expresion PARDER instruccion ELSE instruccion
    (67) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (68) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (69) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (52) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (53) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (62) ins_break -> . BREAK PTCOMA
    (49) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (50) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (46) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (51) ins_continue -> . CONTINUE PTCOMA
    (44) ins_etiqueta -> . ID DOSP
    (45) ins_goto -> . GOTO ID PTCOMA
    (40) declaracion_struct -> . STRUCT ID lista_id
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (39) ins_return -> . RETURN expresion PTCOMA
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (97) acceso_lista -> . ID accesos
    (98) acceso_lista -> . STRUCT ID accesos
    (111) TIPO -> . INT
    (112) TIPO -> . FLOAT
    (113) TIPO -> . CHAR
    (114) TIPO -> . DOOBLE
    (115) TIPO -> . VOID
    (104) tipo_var -> . ID
    (105) tipo_var -> . acceso_lista

    error           shift and go to state 124
    IMPRIMIR        shift and go to state 125
    ID              shift and go to state 107
    IF              shift and go to state 128
    SWITCH          shift and go to state 129
    BREAK           shift and go to state 130
    WHILE           shift and go to state 131
    DO              shift and go to state 132
    FOR             shift and go to state 133
    CONTINUE        shift and go to state 134
    GOTO            shift and go to state 135
    STRUCT          shift and go to state 136
    RETURN          shift and go to state 137
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 67
    instrucciones                  shift and go to state 203
    instruccion                    shift and go to state 109
    imprimir_instr                 shift and go to state 110
    asignacion                     shift and go to state 111
    declaracion                    shift and go to state 112
    sentencia_if                   shift and go to state 113
    sentencia_switch               shift and go to state 114
    ins_break                      shift and go to state 115
    ins_while                      shift and go to state 116
    ins_for                        shift and go to state 117
    ins_continue                   shift and go to state 118
    ins_etiqueta                   shift and go to state 119
    ins_goto                       shift and go to state 120
    declaracion_struct             shift and go to state 121
    llamada                        shift and go to state 122
    ins_return                     shift and go to state 123
    acceso_struct                  shift and go to state 126
    acceso_lista                   shift and go to state 127
    tipo_var                       shift and go to state 58

state 139

    (14) parametros -> parametros COMA parametro .

    PARDER          reduce using rule 14 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 14 (parametros -> parametros COMA parametro .)


state 140

    (17) parametro -> STRUCT ID ID .

    PARDER          reduce using rule 17 (parametro -> STRUCT ID ID .)
    COMA            reduce using rule 17 (parametro -> STRUCT ID ID .)


state 141

    (19) parametro -> STRUCT ID PAND . ID

    ID              shift and go to state 204


state 142

    (142) expresion_numerica -> expresion MAS expresion .
    (142) expresion_numerica -> expresion . MAS expresion
    (143) expresion_numerica -> expresion . MENOS expresion
    (144) expresion_numerica -> expresion . POR expresion
    (145) expresion_numerica -> expresion . DIVIDIDO expresion
    (146) expresion_numerica -> expresion . RESTO expresion
    (136) expresion_relacional -> expresion . MENQUE expresion
    (137) expresion_relacional -> expresion . MAYQUE expresion
    (138) expresion_relacional -> expresion . MEIQUE expresion
    (139) expresion_relacional -> expresion . MAIQUE expresion
    (140) expresion_relacional -> expresion . IGUALQUE expresion
    (141) expresion_relacional -> expresion . NIGUALQUE expresion
    (126) expresion_logica -> expresion . AND expresion
    (127) expresion_logica -> expresion . OR expresion
    (128) expresion_logica -> expresion . XOR expresion
    (130) expresion_bit_bit -> expresion . PAND expresion
    (131) expresion_bit_bit -> expresion . BOR expresion
    (132) expresion_bit_bit -> expresion . XORR expresion
    (133) expresion_bit_bit -> expresion . SHIFTI expresion
    (134) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    MAS             reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    MENOS           reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    MENQUE          reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    MAYQUE          reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    MEIQUE          reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    MAIQUE          reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    NIGUALQUE       reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    AND             reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    OR              reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    XOR             reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    PAND            reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    BOR             reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    XORR            reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    SHIFTI          reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    SHIFTD          reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    PTCOMA          reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    PARDER          reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    LLAVDER         reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    COMA            reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    UNARIO          reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    DOSP            reduce using rule 142 (expresion_numerica -> expresion MAS expresion .)
    POR             shift and go to state 77
    DIVIDIDO        shift and go to state 78
    RESTO           shift and go to state 79

  ! POR             [ reduce using rule 142 (expresion_numerica -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 142 (expresion_numerica -> expresion MAS expresion .) ]
  ! RESTO           [ reduce using rule 142 (expresion_numerica -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! MENQUE          [ shift and go to state 80 ]
  ! MAYQUE          [ shift and go to state 81 ]
  ! MEIQUE          [ shift and go to state 82 ]
  ! MAIQUE          [ shift and go to state 83 ]
  ! IGUALQUE        [ shift and go to state 84 ]
  ! NIGUALQUE       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! XOR             [ shift and go to state 88 ]
  ! PAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 90 ]
  ! XORR            [ shift and go to state 91 ]
  ! SHIFTI          [ shift and go to state 92 ]
  ! SHIFTD          [ shift and go to state 93 ]


state 143

    (143) expresion_numerica -> expresion MENOS expresion .
    (142) expresion_numerica -> expresion . MAS expresion
    (143) expresion_numerica -> expresion . MENOS expresion
    (144) expresion_numerica -> expresion . POR expresion
    (145) expresion_numerica -> expresion . DIVIDIDO expresion
    (146) expresion_numerica -> expresion . RESTO expresion
    (136) expresion_relacional -> expresion . MENQUE expresion
    (137) expresion_relacional -> expresion . MAYQUE expresion
    (138) expresion_relacional -> expresion . MEIQUE expresion
    (139) expresion_relacional -> expresion . MAIQUE expresion
    (140) expresion_relacional -> expresion . IGUALQUE expresion
    (141) expresion_relacional -> expresion . NIGUALQUE expresion
    (126) expresion_logica -> expresion . AND expresion
    (127) expresion_logica -> expresion . OR expresion
    (128) expresion_logica -> expresion . XOR expresion
    (130) expresion_bit_bit -> expresion . PAND expresion
    (131) expresion_bit_bit -> expresion . BOR expresion
    (132) expresion_bit_bit -> expresion . XORR expresion
    (133) expresion_bit_bit -> expresion . SHIFTI expresion
    (134) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    MAS             reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    MENOS           reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    MENQUE          reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    MAYQUE          reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    MEIQUE          reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    MAIQUE          reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    NIGUALQUE       reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    AND             reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    OR              reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    XOR             reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    PAND            reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    BOR             reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    XORR            reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTI          reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTD          reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    PARDER          reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    LLAVDER         reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    COMA            reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    UNARIO          reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    DOSP            reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .)
    POR             shift and go to state 77
    DIVIDIDO        shift and go to state 78
    RESTO           shift and go to state 79

  ! POR             [ reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .) ]
  ! RESTO           [ reduce using rule 143 (expresion_numerica -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! MENQUE          [ shift and go to state 80 ]
  ! MAYQUE          [ shift and go to state 81 ]
  ! MEIQUE          [ shift and go to state 82 ]
  ! MAIQUE          [ shift and go to state 83 ]
  ! IGUALQUE        [ shift and go to state 84 ]
  ! NIGUALQUE       [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! XOR             [ shift and go to state 88 ]
  ! PAND            [ shift and go to state 89 ]
  ! BOR             [ shift and go to state 90 ]
  ! XORR            [ shift and go to state 91 ]
  ! SHIFTI          [ shift and go to state 92 ]
  ! SHIFTD          [ shift and go to state 93 ]


state 144

    (144) expresion_numerica -> expresion POR expresion .
    (142) expresion_numerica -> expresion . MAS expresion
    (143) expresion_numerica -> expresion . MENOS expresion
    (144) expresion_numerica -> expresion . POR expresion
    (145) expresion_numerica -> expresion . DIVIDIDO expresion
    (146) expresion_numerica -> expresion . RESTO expresion
    (136) expresion_relacional -> expresion . MENQUE expresion
    (137) expresion_relacional -> expresion . MAYQUE expresion
    (138) expresion_relacional -> expresion . MEIQUE expresion
    (139) expresion_relacional -> expresion . MAIQUE expresion
    (140) expresion_relacional -> expresion . IGUALQUE expresion
    (141) expresion_relacional -> expresion . NIGUALQUE expresion
    (126) expresion_logica -> expresion . AND expresion
    (127) expresion_logica -> expresion . OR expresion
    (128) expresion_logica -> expresion . XOR expresion
    (130) expresion_bit_bit -> expresion . PAND expresion
    (131) expresion_bit_bit -> expresion . BOR expresion
    (132) expresion_bit_bit -> expresion . XORR expresion
    (133) expresion_bit_bit -> expresion . SHIFTI expresion
    (134) expresion_bit_bit -> expresion . SHIFTD expresion

    CORDER          reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    MAS             reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
    MENOS           reduce using rule 144 (expresion_numerica -> expresion POR expresion .)
