Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 105
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 57

    (84) expresion_logica -> expresion XOR . expresion
    (74) expresion -> . primitiva
    (75) expresion -> . expresion_numerica
    (76) expresion -> . expresion_relacional
    (77) expresion -> . expresion_unaria
    (78) expresion -> . expresion_logica
    (79) expresion -> . expresion_bit_bit
    (80) expresion -> . PARIZQ expresion PARDER
    (103) primitiva -> . ENTERO
    (104) primitiva -> . DECIMAL
    (105) primitiva -> . CADENA
    (106) primitiva -> . CADENAR_CHAR
    (107) primitiva -> . ID
    (98) expresion_numerica -> . expresion MAS expresion
    (99) expresion_numerica -> . expresion MENOS expresion
    (100) expresion_numerica -> . expresion POR expresion
    (101) expresion_numerica -> . expresion DIVIDIDO expresion
    (102) expresion_numerica -> . expresion RESTO expresion
    (92) expresion_relacional -> . expresion MENQUE expresion
    (93) expresion_relacional -> . expresion MAYQUE expresion
    (94) expresion_relacional -> . expresion MEIQUE expresion
    (95) expresion_relacional -> . expresion MAIQUE expresion
    (96) expresion_relacional -> . expresion IGUALQUE expresion
    (97) expresion_relacional -> . expresion NIGUALQUE expresion
    (81) expresion_unaria -> . MENOS expresion
    (82) expresion_logica -> . expresion AND expresion
    (83) expresion_logica -> . expresion OR expresion
    (84) expresion_logica -> . expresion XOR expresion
    (85) expresion_logica -> . NOT expresion
    (86) expresion_bit_bit -> . expresion PAND expresion
    (87) expresion_bit_bit -> . expresion BOR expresion
    (88) expresion_bit_bit -> . expresion XORR expresion
    (89) expresion_bit_bit -> . expresion SHIFTI expresion
    (90) expresion_bit_bit -> . expresion SHIFTD expresion
    (91) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 106
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 58

    (86) expresion_bit_bit -> expresion PAND . expresion
    (74) expresion -> . primitiva
    (75) expresion -> . expresion_numerica
    (76) expresion -> . expresion_relacional
    (77) expresion -> . expresion_unaria
    (78) expresion -> . expresion_logica
    (79) expresion -> . expresion_bit_bit
    (80) expresion -> . PARIZQ expresion PARDER
    (103) primitiva -> . ENTERO
    (104) primitiva -> . DECIMAL
    (105) primitiva -> . CADENA
    (106) primitiva -> . CADENAR_CHAR
    (107) primitiva -> . ID
    (98) expresion_numerica -> . expresion MAS expresion
    (99) expresion_numerica -> . expresion MENOS expresion
    (100) expresion_numerica -> . expresion POR expresion
    (101) expresion_numerica -> . expresion DIVIDIDO expresion
    (102) expresion_numerica -> . expresion RESTO expresion
    (92) expresion_relacional -> . expresion MENQUE expresion
    (93) expresion_relacional -> . expresion MAYQUE expresion
    (94) expresion_relacional -> . expresion MEIQUE expresion
    (95) expresion_relacional -> . expresion MAIQUE expresion
    (96) expresion_relacional -> . expresion IGUALQUE expresion
    (97) expresion_relacional -> . expresion NIGUALQUE expresion
    (81) expresion_unaria -> . MENOS expresion
    (82) expresion_logica -> . expresion AND expresion
    (83) expresion_logica -> . expresion OR expresion
    (84) expresion_logica -> . expresion XOR expresion
    (85) expresion_logica -> . NOT expresion
    (86) expresion_bit_bit -> . expresion PAND expresion
    (87) expresion_bit_bit -> . expresion BOR expresion
    (88) expresion_bit_bit -> . expresion XORR expresion
    (89) expresion_bit_bit -> . expresion SHIFTI expresion
    (90) expresion_bit_bit -> . expresion SHIFTD expresion
    (91) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 107
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 59

    (87) expresion_bit_bit -> expresion BOR . expresion
    (74) expresion -> . primitiva
    (75) expresion -> . expresion_numerica
    (76) expresion -> . expresion_relacional
    (77) expresion -> . expresion_unaria
    (78) expresion -> . expresion_logica
    (79) expresion -> . expresion_bit_bit
    (80) expresion -> . PARIZQ expresion PARDER
    (103) primitiva -> . ENTERO
    (104) primitiva -> . DECIMAL
    (105) primitiva -> . CADENA
    (106) primitiva -> . CADENAR_CHAR
    (107) primitiva -> . ID
    (98) expresion_numerica -> . expresion MAS expresion
    (99) expresion_numerica -> . expresion MENOS expresion
    (100) expresion_numerica -> . expresion POR expresion
    (101) expresion_numerica -> . expresion DIVIDIDO expresion
    (102) expresion_numerica -> . expresion RESTO expresion
    (92) expresion_relacional -> . expresion MENQUE expresion
    (93) expresion_relacional -> . expresion MAYQUE expresion
    (94) expresion_relacional -> . expresion MEIQUE expresion
    (95) expresion_relacional -> . expresion MAIQUE expresion
    (96) expresion_relacional -> . expresion IGUALQUE expresion
    (97) expresion_relacional -> . expresion NIGUALQUE expresion
    (81) expresion_unaria -> . MENOS expresion
    (82) expresion_logica -> . expresion AND expresion
    (83) expresion_logica -> . expresion OR expresion
    (84) expresion_logica -> . expresion XOR expresion
    (85) expresion_logica -> . NOT expresion
    (86) expresion_bit_bit -> . expresion PAND expresion
    (87) expresion_bit_bit -> . expresion BOR expresion
    (88) expresion_bit_bit -> . expresion XORR expresion
    (89) expresion_bit_bit -> . expresion SHIFTI expresion
    (90) expresion_bit_bit -> . expresion SHIFTD expresion
    (91) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 108
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 60

    (88) expresion_bit_bit -> expresion XORR . expresion
    (74) expresion -> . primitiva
    (75) expresion -> . expresion_numerica
    (76) expresion -> . expresion_relacional
    (77) expresion -> . expresion_unaria
    (78) expresion -> . expresion_logica
    (79) expresion -> . expresion_bit_bit
    (80) expresion -> . PARIZQ expresion PARDER
    (103) primitiva -> . ENTERO
    (104) primitiva -> . DECIMAL
    (105) primitiva -> . CADENA
    (106) primitiva -> . CADENAR_CHAR
    (107) primitiva -> . ID
    (98) expresion_numerica -> . expresion MAS expresion
    (99) expresion_numerica -> . expresion MENOS expresion
    (100) expresion_numerica -> . expresion POR expresion
    (101) expresion_numerica -> . expresion DIVIDIDO expresion
    (102) expresion_numerica -> . expresion RESTO expresion
    (92) expresion_relacional -> . expresion MENQUE expresion
    (93) expresion_relacional -> . expresion MAYQUE expresion
    (94) expresion_relacional -> . expresion MEIQUE expresion
    (95) expresion_relacional -> . expresion MAIQUE expresion
    (96) expresion_relacional -> . expresion IGUALQUE expresion
    (97) expresion_relacional -> . expresion NIGUALQUE expresion
    (81) expresion_unaria -> . MENOS expresion
    (82) expresion_logica -> . expresion AND expresion
    (83) expresion_logica -> . expresion OR expresion
    (84) expresion_logica -> . expresion XOR expresion
    (85) expresion_logica -> . NOT expresion
    (86) expresion_bit_bit -> . expresion PAND expresion
    (87) expresion_bit_bit -> . expresion BOR expresion
    (88) expresion_bit_bit -> . expresion XORR expresion
    (89) expresion_bit_bit -> . expresion SHIFTI expresion
    (90) expresion_bit_bit -> . expresion SHIFTD expresion
    (91) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 109
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 61

    (89) expresion_bit_bit -> expresion SHIFTI . expresion
    (74) expresion -> . primitiva
    (75) expresion -> . expresion_numerica
    (76) expresion -> . expresion_relacional
    (77) expresion -> . expresion_unaria
    (78) expresion -> . expresion_logica
    (79) expresion -> . expresion_bit_bit
    (80) expresion -> . PARIZQ expresion PARDER
    (103) primitiva -> . ENTERO
    (104) primitiva -> . DECIMAL
    (105) primitiva -> . CADENA
    (106) primitiva -> . CADENAR_CHAR
    (107) primitiva -> . ID
    (98) expresion_numerica -> . expresion MAS expresion
    (99) expresion_numerica -> . expresion MENOS expresion
    (100) expresion_numerica -> . expresion POR expresion
    (101) expresion_numerica -> . expresion DIVIDIDO expresion
    (102) expresion_numerica -> . expresion RESTO expresion
    (92) expresion_relacional -> . expresion MENQUE expresion
    (93) expresion_relacional -> . expresion MAYQUE expresion
    (94) expresion_relacional -> . expresion MEIQUE expresion
    (95) expresion_relacional -> . expresion MAIQUE expresion
    (96) expresion_relacional -> . expresion IGUALQUE expresion
    (97) expresion_relacional -> . expresion NIGUALQUE expresion
    (81) expresion_unaria -> . MENOS expresion
    (82) expresion_logica -> . expresion AND expresion
    (83) expresion_logica -> . expresion OR expresion
    (84) expresion_logica -> . expresion XOR expresion
    (85) expresion_logica -> . NOT expresion
    (86) expresion_bit_bit -> . expresion PAND expresion
    (87) expresion_bit_bit -> . expresion BOR expresion
    (88) expresion_bit_bit -> . expresion XORR expresion
    (89) expresion_bit_bit -> . expresion SHIFTI expresion
    (90) expresion_bit_bit -> . expresion SHIFTD expresion
    (91) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 110
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 62

    (90) expresion_bit_bit -> expresion SHIFTD . expresion
    (74) expresion -> . primitiva
    (75) expresion -> . expresion_numerica
    (76) expresion -> . expresion_relacional
    (77) expresion -> . expresion_unaria
    (78) expresion -> . expresion_logica
    (79) expresion -> . expresion_bit_bit
    (80) expresion -> . PARIZQ expresion PARDER
    (103) primitiva -> . ENTERO
    (104) primitiva -> . DECIMAL
    (105) primitiva -> . CADENA
    (106) primitiva -> . CADENAR_CHAR
    (107) primitiva -> . ID
    (98) expresion_numerica -> . expresion MAS expresion
    (99) expresion_numerica -> . expresion MENOS expresion
    (100) expresion_numerica -> . expresion POR expresion
    (101) expresion_numerica -> . expresion DIVIDIDO expresion
    (102) expresion_numerica -> . expresion RESTO expresion
    (92) expresion_relacional -> . expresion MENQUE expresion
    (93) expresion_relacional -> . expresion MAYQUE expresion
    (94) expresion_relacional -> . expresion MEIQUE expresion
    (95) expresion_relacional -> . expresion MAIQUE expresion
    (96) expresion_relacional -> . expresion IGUALQUE expresion
    (97) expresion_relacional -> . expresion NIGUALQUE expresion
    (81) expresion_unaria -> . MENOS expresion
    (82) expresion_logica -> . expresion AND expresion
    (83) expresion_logica -> . expresion OR expresion
    (84) expresion_logica -> . expresion XOR expresion
    (85) expresion_logica -> . NOT expresion
    (86) expresion_bit_bit -> . expresion PAND expresion
    (87) expresion_bit_bit -> . expresion BOR expresion
    (88) expresion_bit_bit -> . expresion XORR expresion
    (89) expresion_bit_bit -> . expresion SHIFTI expresion
    (90) expresion_bit_bit -> . expresion SHIFTD expresion
    (91) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 111
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 63

    (80) expresion -> PARIZQ expresion . PARDER
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 112
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48
    MENQUE          shift and go to state 49
    MAYQUE          shift and go to state 50
    MEIQUE          shift and go to state 51
    MAIQUE          shift and go to state 52
    IGUALQUE        shift and go to state 53
    NIGUALQUE       shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    PAND            shift and go to state 58
    BOR             shift and go to state 59
    XORR            shift and go to state 60
    SHIFTI          shift and go to state 61
    SHIFTD          shift and go to state 62


state 64

    (81) expresion_unaria -> MENOS expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    MENOS           reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    POR             reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    DIVIDIDO        reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    RESTO           reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    MENQUE          reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    MAYQUE          reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    MEIQUE          reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    MAIQUE          reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    IGUALQUE        reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    NIGUALQUE       reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    AND             reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    OR              reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    XOR             reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    PAND            reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    BOR             reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    XORR            reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    SHIFTI          reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    SHIFTD          reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    PTCOMA          reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    PARDER          reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    COMA            reduce using rule 81 (expresion_unaria -> MENOS expresion .)
    DOSP            reduce using rule 81 (expresion_unaria -> MENOS expresion .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! POR             [ shift and go to state 46 ]
  ! DIVIDIDO        [ shift and go to state 47 ]
  ! RESTO           [ shift and go to state 48 ]
  ! MENQUE          [ shift and go to state 49 ]
  ! MAYQUE          [ shift and go to state 50 ]
  ! MEIQUE          [ shift and go to state 51 ]
  ! MAIQUE          [ shift and go to state 52 ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NIGUALQUE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! PAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! XORR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]


state 65

    (85) expresion_logica -> NOT expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 85 (expresion_logica -> NOT expresion .)
    MENOS           reduce using rule 85 (expresion_logica -> NOT expresion .)
    POR             reduce using rule 85 (expresion_logica -> NOT expresion .)
    DIVIDIDO        reduce using rule 85 (expresion_logica -> NOT expresion .)
    RESTO           reduce using rule 85 (expresion_logica -> NOT expresion .)
    MENQUE          reduce using rule 85 (expresion_logica -> NOT expresion .)
    MAYQUE          reduce using rule 85 (expresion_logica -> NOT expresion .)
    MEIQUE          reduce using rule 85 (expresion_logica -> NOT expresion .)
    MAIQUE          reduce using rule 85 (expresion_logica -> NOT expresion .)
    IGUALQUE        reduce using rule 85 (expresion_logica -> NOT expresion .)
    NIGUALQUE       reduce using rule 85 (expresion_logica -> NOT expresion .)
    AND             reduce using rule 85 (expresion_logica -> NOT expresion .)
    OR              reduce using rule 85 (expresion_logica -> NOT expresion .)
    XOR             reduce using rule 85 (expresion_logica -> NOT expresion .)
    PAND            reduce using rule 85 (expresion_logica -> NOT expresion .)
    BOR             reduce using rule 85 (expresion_logica -> NOT expresion .)
    XORR            reduce using rule 85 (expresion_logica -> NOT expresion .)
    SHIFTI          reduce using rule 85 (expresion_logica -> NOT expresion .)
    SHIFTD          reduce using rule 85 (expresion_logica -> NOT expresion .)
    PTCOMA          reduce using rule 85 (expresion_logica -> NOT expresion .)
    PARDER          reduce using rule 85 (expresion_logica -> NOT expresion .)
    COMA            reduce using rule 85 (expresion_logica -> NOT expresion .)
    DOSP            reduce using rule 85 (expresion_logica -> NOT expresion .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! POR             [ shift and go to state 46 ]
  ! DIVIDIDO        [ shift and go to state 47 ]
  ! RESTO           [ shift and go to state 48 ]
  ! MENQUE          [ shift and go to state 49 ]
  ! MAYQUE          [ shift and go to state 50 ]
  ! MEIQUE          [ shift and go to state 51 ]
  ! MAIQUE          [ shift and go to state 52 ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NIGUALQUE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! PAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! XORR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]


state 66

    (91) expresion_bit_bit -> NOTR expresion .
    (98) expresion_numerica -> expresion . MAS expresion
    (99) expresion_numerica -> expresion . MENOS expresion
    (100) expresion_numerica -> expresion . POR expresion
    (101) expresion_numerica -> expresion . DIVIDIDO expresion
    (102) expresion_numerica -> expresion . RESTO expresion
    (92) expresion_relacional -> expresion . MENQUE expresion
    (93) expresion_relacional -> expresion . MAYQUE expresion
    (94) expresion_relacional -> expresion . MEIQUE expresion
    (95) expresion_relacional -> expresion . MAIQUE expresion
    (96) expresion_relacional -> expresion . IGUALQUE expresion
    (97) expresion_relacional -> expresion . NIGUALQUE expresion
    (82) expresion_logica -> expresion . AND expresion
    (83) expresion_logica -> expresion . OR expresion
    (84) expresion_logica -> expresion . XOR expresion
    (86) expresion_bit_bit -> expresion . PAND expresion
    (87) expresion_bit_bit -> expresion . BOR expresion
    (88) expresion_bit_bit -> expresion . XORR expresion
    (89) expresion_bit_bit -> expresion . SHIFTI expresion
    (90) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    MENOS           reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    POR             reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    DIVIDIDO        reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    RESTO           reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    MENQUE          reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    MAYQUE          reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    MEIQUE          reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    MAIQUE          reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    IGUALQUE        reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    NIGUALQUE       reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    AND             reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    OR              reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    XOR             reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    PAND            reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    BOR             reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    XORR            reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    SHIFTI          reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    SHIFTD          reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    PTCOMA          reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    PARDER          reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    COMA            reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)
    DOSP            reduce using rule 91 (expresion_bit_bit -> NOTR expresion .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! POR             [ shift and go to state 46 ]
  ! DIVIDIDO        [ shift and go to state 47 ]
  ! RESTO           [ shift and go to state 48 ]
  ! MENQUE          [ shift and go to state 49 ]
  ! MAYQUE          [ shift and go to state 50 ]
  ! MEIQUE          [ shift and go to state 51 ]
  ! MAIQUE          [ shift and go to state 52 ]
  ! IGUALQUE        [ shift and go to state 53 ]
  ! NIGUALQUE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! PAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]
  ! XORR            [ shift and go to state 60 ]
  ! SHIFTI          [ shift and go to state 61 ]
  ! SHIFTD          [ shift and go to state 62 ]


state 67

    (64) declaracion -> TIPO . lista_id
    (65) declaracion -> TIPO . lista_id IGUAL expresion
    (66) lista_id -> . lista_id COMA ID
    (67) lista_id -> . ID

    ID              shift and go to state 113

    lista_id                       shift and go to state 15

state 68

    (51) asignacion -> ID . IGUAL expresion
    (52) asignacion -> ID . MAS MAS
    (53) asignacion -> ID . MENOS MENOS
    (54) asignacion -> ID . ASUMA expresion
    (55) asignacion -> ID . ARESTA expresion
    (56) asignacion -> ID . MULTIPLICATIVA expresion
    (57) asignacion -> ID . DIVIDIDA expresion
    (58) asignacion -> ID . ARESTO expresion
    (59) asignacion -> ID . ABOR expresion
    (60) asignacion -> ID . APAND expresion
    (61) asignacion -> ID . ASHIFTD expresion
    (62) asignacion -> ID . ASHIFTI expresion
    (63) asignacion -> ID . AXORR expresion

    IGUAL           shift and go to state 114
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    ASUMA           shift and go to state 117
    ARESTA          shift and go to state 118
    MULTIPLICATIVA  shift and go to state 119
    DIVIDIDA        shift and go to state 120
    ARESTO          shift and go to state 121
    ABOR            shift and go to state 122
    APAND           shift and go to state 123
    ASHIFTD         shift and go to state 124
    ASHIFTI         shift and go to state 125
    AXORR           shift and go to state 126


state 69

    (8) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . error
    (49) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (50) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (51) asignacion -> . ID IGUAL expresion
    (52) asignacion -> . ID MAS MAS
