Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    XOR             reduce using rule 125 (primitiva -> ID .)
    PAND            reduce using rule 125 (primitiva -> ID .)
    BOR             reduce using rule 125 (primitiva -> ID .)
    XORR            reduce using rule 125 (primitiva -> ID .)
    SHIFTI          reduce using rule 125 (primitiva -> ID .)
    SHIFTD          reduce using rule 125 (primitiva -> ID .)
    PTCOMA          reduce using rule 125 (primitiva -> ID .)
    PARDER          reduce using rule 125 (primitiva -> ID .)
    COMA            reduce using rule 125 (primitiva -> ID .)
    DOSP            reduce using rule 125 (primitiva -> ID .)
    PUNTO           shift and go to state 74
    PARIZQ          shift and go to state 75


state 41

    (126) primitiva -> acceso_struct .

    MAS             reduce using rule 126 (primitiva -> acceso_struct .)
    MENOS           reduce using rule 126 (primitiva -> acceso_struct .)
    POR             reduce using rule 126 (primitiva -> acceso_struct .)
    DIVIDIDO        reduce using rule 126 (primitiva -> acceso_struct .)
    RESTO           reduce using rule 126 (primitiva -> acceso_struct .)
    MENQUE          reduce using rule 126 (primitiva -> acceso_struct .)
    MAYQUE          reduce using rule 126 (primitiva -> acceso_struct .)
    MEIQUE          reduce using rule 126 (primitiva -> acceso_struct .)
    MAIQUE          reduce using rule 126 (primitiva -> acceso_struct .)
    IGUALQUE        reduce using rule 126 (primitiva -> acceso_struct .)
    NIGUALQUE       reduce using rule 126 (primitiva -> acceso_struct .)
    AND             reduce using rule 126 (primitiva -> acceso_struct .)
    OR              reduce using rule 126 (primitiva -> acceso_struct .)
    XOR             reduce using rule 126 (primitiva -> acceso_struct .)
    PAND            reduce using rule 126 (primitiva -> acceso_struct .)
    BOR             reduce using rule 126 (primitiva -> acceso_struct .)
    XORR            reduce using rule 126 (primitiva -> acceso_struct .)
    SHIFTI          reduce using rule 126 (primitiva -> acceso_struct .)
    SHIFTD          reduce using rule 126 (primitiva -> acceso_struct .)
    PTCOMA          reduce using rule 126 (primitiva -> acceso_struct .)
    PARDER          reduce using rule 126 (primitiva -> acceso_struct .)
    COMA            reduce using rule 126 (primitiva -> acceso_struct .)
    DOSP            reduce using rule 126 (primitiva -> acceso_struct .)


state 42

    (127) primitiva -> llamada .

    MAS             reduce using rule 127 (primitiva -> llamada .)
    MENOS           reduce using rule 127 (primitiva -> llamada .)
    POR             reduce using rule 127 (primitiva -> llamada .)
    DIVIDIDO        reduce using rule 127 (primitiva -> llamada .)
    RESTO           reduce using rule 127 (primitiva -> llamada .)
    MENQUE          reduce using rule 127 (primitiva -> llamada .)
    MAYQUE          reduce using rule 127 (primitiva -> llamada .)
    MEIQUE          reduce using rule 127 (primitiva -> llamada .)
    MAIQUE          reduce using rule 127 (primitiva -> llamada .)
    IGUALQUE        reduce using rule 127 (primitiva -> llamada .)
    NIGUALQUE       reduce using rule 127 (primitiva -> llamada .)
    AND             reduce using rule 127 (primitiva -> llamada .)
    OR              reduce using rule 127 (primitiva -> llamada .)
    XOR             reduce using rule 127 (primitiva -> llamada .)
    PAND            reduce using rule 127 (primitiva -> llamada .)
    BOR             reduce using rule 127 (primitiva -> llamada .)
    XORR            reduce using rule 127 (primitiva -> llamada .)
    SHIFTI          reduce using rule 127 (primitiva -> llamada .)
    SHIFTD          reduce using rule 127 (primitiva -> llamada .)
    PTCOMA          reduce using rule 127 (primitiva -> llamada .)
    PARDER          reduce using rule 127 (primitiva -> llamada .)
    COMA            reduce using rule 127 (primitiva -> llamada .)
    DOSP            reduce using rule 127 (primitiva -> llamada .)


state 43

    (99) expresion_unaria -> MENOS . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 76
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 44

    (103) expresion_logica -> NOT . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 77
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 45

    (109) expresion_bit_bit -> NOTR . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 78
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 46

    (83) lista_id -> lista_id COMA ID .

    IGUAL           reduce using rule 83 (lista_id -> lista_id COMA ID .)
    COMA            reduce using rule 83 (lista_id -> lista_id COMA ID .)
    PTCOMA          reduce using rule 83 (lista_id -> lista_id COMA ID .)


state 47

    (8) definicion_struct -> STRUCT ID PARIZQ declaraciones . PARDER PTCOMA
    (9) declaraciones -> declaraciones . declaracion PTCOMA
    (81) declaracion -> . TIPO lista_id
    (82) declaracion -> . TIPO lista_id IGUAL expresion
    (85) TIPO -> . INT
    (86) TIPO -> . FLOAT
    (87) TIPO -> . CHAR
    (88) TIPO -> . DOOBLE
    (89) TIPO -> . VOID

    PARDER          shift and go to state 79
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    declaracion                    shift and go to state 80
    TIPO                           shift and go to state 49

state 48

    (10) declaraciones -> declaracion . PTCOMA

    PTCOMA          shift and go to state 81


state 49

    (81) declaracion -> TIPO . lista_id
    (82) declaracion -> TIPO . lista_id IGUAL expresion
    (83) lista_id -> . lista_id COMA ID
    (84) lista_id -> . ID

    ID              shift and go to state 82

    lista_id                       shift and go to state 18

state 50

    (16) parametro -> TIPO ID .

    PARDER          reduce using rule 16 (parametro -> TIPO ID .)
    COMA            reduce using rule 16 (parametro -> TIPO ID .)


state 51

    (12) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ . instrucciones LLAVDER
    (17) instrucciones -> . instrucciones instruccion
    (18) instrucciones -> . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_scan
    (26) instruccion -> . ins_while
    (27) instruccion -> . ins_for
    (28) instruccion -> . ins_continue
    (29) instruccion -> . ins_etiqueta
    (30) instruccion -> . ins_goto
    (31) instruccion -> . declaracion_struct PTCOMA
    (32) instruccion -> . llamada PTCOMA
    (33) instruccion -> . ins_return
    (34) instruccion -> . error
    (66) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (67) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (39) asignacion -> . acceso_struct IGUAL expresion
    (68) asignacion -> . ID IGUAL expresion
    (69) asignacion -> . ID MAS MAS
    (70) asignacion -> . ID MENOS MENOS
    (71) asignacion -> . ID ASUMA expresion
    (72) asignacion -> . ID ARESTA expresion
    (73) asignacion -> . ID MULTIPLICATIVA expresion
    (74) asignacion -> . ID DIVIDIDA expresion
    (75) asignacion -> . ID ARESTO expresion
    (76) asignacion -> . ID ABOR expresion
    (77) asignacion -> . ID APAND expresion
    (78) asignacion -> . ID ASHIFTD expresion
    (79) asignacion -> . ID ASHIFTI expresion
    (80) asignacion -> . ID AXORR expresion
    (81) declaracion -> . TIPO lista_id
    (82) declaracion -> . TIPO lista_id IGUAL expresion
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (57) ins_break -> . BREAK PTCOMA
    (65) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (38) declaracion_struct -> . ID lista_id
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER
    (37) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . ID PUNTO ID
    (85) TIPO -> . INT
    (86) TIPO -> . FLOAT
    (87) TIPO -> . CHAR
    (88) TIPO -> . DOOBLE
    (89) TIPO -> . VOID

    error           shift and go to state 101
    IMPRIMIR        shift and go to state 102
    ID              shift and go to state 83
    IF              shift and go to state 104
    SWITCH          shift and go to state 105
    BREAK           shift and go to state 106
    SCAN            shift and go to state 107
    WHILE           shift and go to state 108
    DO              shift and go to state 109
    FOR             shift and go to state 110
    CONTINUE        shift and go to state 111
    GOTO            shift and go to state 112
    RETURN          shift and go to state 113
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 49
    instrucciones                  shift and go to state 84
    instruccion                    shift and go to state 85
    imprimir_instr                 shift and go to state 86
    asignacion                     shift and go to state 87
    declaracion                    shift and go to state 88
    sentencia_if                   shift and go to state 89
    sentencia_switch               shift and go to state 90
    ins_break                      shift and go to state 91
    ins_scan                       shift and go to state 92
    ins_while                      shift and go to state 93
    ins_for                        shift and go to state 94
    ins_continue                   shift and go to state 95
    ins_etiqueta                   shift and go to state 96
    ins_goto                       shift and go to state 97
    declaracion_struct             shift and go to state 98
    llamada                        shift and go to state 99
    ins_return                     shift and go to state 100
    acceso_struct                  shift and go to state 103

state 52

    (13) funcion -> TIPO ID PARIZQ parametros PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 114


state 53

    (14) parametros -> parametros COMA . parametro
    (16) parametro -> . TIPO ID
    (85) TIPO -> . INT
    (86) TIPO -> . FLOAT
    (87) TIPO -> . CHAR
    (88) TIPO -> . DOOBLE
    (89) TIPO -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    parametro                      shift and go to state 115
    TIPO                           shift and go to state 24

state 54

    (116) expresion_numerica -> expresion MAS . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 116
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 55

    (117) expresion_numerica -> expresion MENOS . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 117
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 56

    (118) expresion_numerica -> expresion POR . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 118
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 57

    (119) expresion_numerica -> expresion DIVIDIDO . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
    (120) expresion_numerica -> . expresion RESTO expresion
    (110) expresion_relacional -> . expresion MENQUE expresion
    (111) expresion_relacional -> . expresion MAYQUE expresion
    (112) expresion_relacional -> . expresion MEIQUE expresion
    (113) expresion_relacional -> . expresion MAIQUE expresion
    (114) expresion_relacional -> . expresion IGUALQUE expresion
    (115) expresion_relacional -> . expresion NIGUALQUE expresion
    (99) expresion_unaria -> . MENOS expresion
    (100) expresion_logica -> . expresion AND expresion
    (101) expresion_logica -> . expresion OR expresion
    (102) expresion_logica -> . expresion XOR expresion
    (103) expresion_logica -> . NOT expresion
    (104) expresion_bit_bit -> . expresion PAND expresion
    (105) expresion_bit_bit -> . expresion BOR expresion
    (106) expresion_bit_bit -> . expresion XORR expresion
    (107) expresion_bit_bit -> . expresion SHIFTI expresion
    (108) expresion_bit_bit -> . expresion SHIFTD expresion
    (109) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . ID PUNTO ID
    (35) llamada -> . ID PARIZQ expresiones PARDER
    (36) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    CADENAR_CHAR    shift and go to state 39
    ID              shift and go to state 40
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 119
    primitiva                      shift and go to state 29
    expresion_numerica             shift and go to state 30
    expresion_relacional           shift and go to state 31
    expresion_unaria               shift and go to state 32
    expresion_logica               shift and go to state 33
    expresion_bit_bit              shift and go to state 34
    acceso_struct                  shift and go to state 41
    llamada                        shift and go to state 42

state 58

    (120) expresion_numerica -> expresion RESTO . expresion
    (92) expresion -> . primitiva
    (93) expresion -> . expresion_numerica
    (94) expresion -> . expresion_relacional
    (95) expresion -> . expresion_unaria
    (96) expresion -> . expresion_logica
    (97) expresion -> . expresion_bit_bit
    (98) expresion -> . PARIZQ expresion PARDER
    (121) primitiva -> . ENTERO
    (122) primitiva -> . DECIMAL
    (123) primitiva -> . CADENA
    (124) primitiva -> . CADENAR_CHAR
    (125) primitiva -> . ID
    (126) primitiva -> . acceso_struct
    (127) primitiva -> . llamada
    (116) expresion_numerica -> . expresion MAS expresion
    (117) expresion_numerica -> . expresion MENOS expresion
    (118) expresion_numerica -> . expresion POR expresion
    (119) expresion_numerica -> . expresion DIVIDIDO expresion
