Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 72
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 46

    (43) expresion_bit_bit -> NOTR . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 73
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 47

    (13) imprimir_instr -> IMPRIMIR PARIZQ CADENA . COMA expresiones PARDER PTCOMA
    (14) imprimir_instr -> IMPRIMIR PARIZQ CADENA . PARDER PTCOMA

    COMA            shift and go to state 74
    PARDER          shift and go to state 75


state 48

    (17) declaracion -> TIPO lista_id IGUAL expresion . PTCOMA
    (50) expresion_numerica -> expresion . MAS expresion
    (51) expresion_numerica -> expresion . MENOS expresion
    (52) expresion_numerica -> expresion . POR expresion
    (53) expresion_numerica -> expresion . DIVIDIDO expresion
    (54) expresion_numerica -> expresion . RESTO expresion
    (44) expresion_relacional -> expresion . MENQUE expresion
    (45) expresion_relacional -> expresion . MAYQUE expresion
    (46) expresion_relacional -> expresion . MEIQUE expresion
    (47) expresion_relacional -> expresion . MAIQUE expresion
    (48) expresion_relacional -> expresion . IGUALQUE expresion
    (49) expresion_relacional -> expresion . NIGUALQUE expresion
    (34) expresion_logica -> expresion . AND expresion
    (35) expresion_logica -> expresion . OR expresion
    (36) expresion_logica -> expresion . XOR expresion
    (38) expresion_bit_bit -> expresion . PAND expresion
    (39) expresion_bit_bit -> expresion . BOR expresion
    (40) expresion_bit_bit -> expresion . XORR expresion
    (41) expresion_bit_bit -> expresion . SHIFTI expresion
    (42) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 76
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVIDIDO        shift and go to state 54
    RESTO           shift and go to state 55
    MENQUE          shift and go to state 56
    MAYQUE          shift and go to state 57
    MEIQUE          shift and go to state 58
    MAIQUE          shift and go to state 59
    IGUALQUE        shift and go to state 60
    NIGUALQUE       shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    XOR             shift and go to state 64
    PAND            shift and go to state 65
    BOR             shift and go to state 66
    XORR            shift and go to state 67
    SHIFTI          shift and go to state 68
    SHIFTD          shift and go to state 69


state 49

    (18) lista_id -> lista_id COMA ID .

    PTCOMA          reduce using rule 18 (lista_id -> lista_id COMA ID .)
    IGUAL           reduce using rule 18 (lista_id -> lista_id COMA ID .)
    COMA            reduce using rule 18 (lista_id -> lista_id COMA ID .)


state 50

    (15) asignacion -> ID IGUAL expresion PTCOMA .

    LLAVDER         reduce using rule 15 (asignacion -> ID IGUAL expresion PTCOMA .)
    error           reduce using rule 15 (asignacion -> ID IGUAL expresion PTCOMA .)
    IMPRIMIR        reduce using rule 15 (asignacion -> ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 15 (asignacion -> ID IGUAL expresion PTCOMA .)
    INT             reduce using rule 15 (asignacion -> ID IGUAL expresion PTCOMA .)
    FLOAT           reduce using rule 15 (asignacion -> ID IGUAL expresion PTCOMA .)
    CHAR            reduce using rule 15 (asignacion -> ID IGUAL expresion PTCOMA .)
    VOID            reduce using rule 15 (asignacion -> ID IGUAL expresion PTCOMA .)


state 51

    (50) expresion_numerica -> expresion MAS . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 77
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 52

    (51) expresion_numerica -> expresion MENOS . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 78
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 53

    (52) expresion_numerica -> expresion POR . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 79
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 54

    (53) expresion_numerica -> expresion DIVIDIDO . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 80
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 55

    (54) expresion_numerica -> expresion RESTO . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 81
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 56

    (44) expresion_relacional -> expresion MENQUE . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 82
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 57

    (45) expresion_relacional -> expresion MAYQUE . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 83
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 58

    (46) expresion_relacional -> expresion MEIQUE . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 84
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 59

    (47) expresion_relacional -> expresion MAIQUE . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
    (43) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CADENAR_CHAR    shift and go to state 43
    ID              shift and go to state 31
    MENOS           shift and go to state 44
    NOT             shift and go to state 45
    NOTR            shift and go to state 46

    expresion                      shift and go to state 85
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 60

    (48) expresion_relacional -> expresion IGUALQUE . expresion
    (26) expresion -> . primitiva
    (27) expresion -> . expresion_numerica
    (28) expresion -> . expresion_relacional
    (29) expresion -> . expresion_unaria
    (30) expresion -> . expresion_logica
    (31) expresion -> . expresion_bit_bit
    (32) expresion -> . PARIZQ expresion PARDER
    (55) primitiva -> . ENTERO
    (56) primitiva -> . DECIMAL
    (57) primitiva -> . CADENA
    (58) primitiva -> . CADENAR_CHAR
    (59) primitiva -> . ID
    (50) expresion_numerica -> . expresion MAS expresion
    (51) expresion_numerica -> . expresion MENOS expresion
    (52) expresion_numerica -> . expresion POR expresion
    (53) expresion_numerica -> . expresion DIVIDIDO expresion
    (54) expresion_numerica -> . expresion RESTO expresion
    (44) expresion_relacional -> . expresion MENQUE expresion
    (45) expresion_relacional -> . expresion MAYQUE expresion
    (46) expresion_relacional -> . expresion MEIQUE expresion
    (47) expresion_relacional -> . expresion MAIQUE expresion
    (48) expresion_relacional -> . expresion IGUALQUE expresion
    (49) expresion_relacional -> . expresion NIGUALQUE expresion
    (33) expresion_unaria -> . MENOS expresion
    (34) expresion_logica -> . expresion AND expresion
    (35) expresion_logica -> . expresion OR expresion
    (36) expresion_logica -> . expresion XOR expresion
    (37) expresion_logica -> . NOT expresion
    (38) expresion_bit_bit -> . expresion PAND expresion
    (39) expresion_bit_bit -> . expresion BOR expresion
    (40) expresion_bit_bit -> . expresion XORR expresion
    (41) expresion_bit_bit -> . expresion SHIFTI expresion
    (42) expresion_bit_bit -> . expresion SHIFTD expresion
