Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    UNARIO

Grammar

Rule 0     S' -> init
    ins_continue                   shift and go to state 93
    ins_etiqueta                   shift and go to state 94
    ins_goto                       shift and go to state 95
    declaracion_struct             shift and go to state 96
    llamada                        shift and go to state 97
    acceso_struct                  shift and go to state 100

state 111

    (14) parametros -> parametros COMA parametro .

    PARDER          reduce using rule 14 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 14 (parametros -> parametros COMA parametro .)


state 112

    (114) expresion_numerica -> expresion MAS expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    MENOS           reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    MENQUE          reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    MAYQUE          reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    MEIQUE          reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    MAIQUE          reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    NIGUALQUE       reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    AND             reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    OR              reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    XOR             reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    PAND            reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    BOR             reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    XORR            reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    SHIFTI          reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    SHIFTD          reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    PTCOMA          reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    PARDER          reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    COMA            reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    DOSP            reduce using rule 114 (expresion_numerica -> expresion MAS expresion .)
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57

  ! POR             [ reduce using rule 114 (expresion_numerica -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 114 (expresion_numerica -> expresion MAS expresion .) ]
  ! RESTO           [ reduce using rule 114 (expresion_numerica -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]
  ! SHIFTI          [ shift and go to state 70 ]
  ! SHIFTD          [ shift and go to state 71 ]


state 113

    (115) expresion_numerica -> expresion MENOS expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    MENOS           reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    MENQUE          reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    MAYQUE          reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    MEIQUE          reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    MAIQUE          reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    NIGUALQUE       reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    AND             reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    OR              reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    XOR             reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    PAND            reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    BOR             reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    XORR            reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTI          reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    SHIFTD          reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    PARDER          reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    COMA            reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    DOSP            reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .)
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57

  ! POR             [ reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .) ]
  ! RESTO           [ reduce using rule 115 (expresion_numerica -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]
  ! SHIFTI          [ shift and go to state 70 ]
  ! SHIFTD          [ shift and go to state 71 ]


state 114

    (116) expresion_numerica -> expresion POR expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    MENOS           reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    POR             reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    RESTO           reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    MENQUE          reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    MAYQUE          reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    MEIQUE          reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    MAIQUE          reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    IGUALQUE        reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    NIGUALQUE       reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    AND             reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    OR              reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    XOR             reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    PAND            reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    BOR             reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    XORR            reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    SHIFTI          reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    SHIFTD          reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    PTCOMA          reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    PARDER          reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    COMA            reduce using rule 116 (expresion_numerica -> expresion POR expresion .)
    DOSP            reduce using rule 116 (expresion_numerica -> expresion POR expresion .)

  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
  ! DIVIDIDO        [ shift and go to state 56 ]
  ! RESTO           [ shift and go to state 57 ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]
  ! SHIFTI          [ shift and go to state 70 ]
  ! SHIFTD          [ shift and go to state 71 ]


state 115

    (117) expresion_numerica -> expresion DIVIDIDO expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    RESTO           reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MENQUE          reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAYQUE          reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MEIQUE          reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    MAIQUE          reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    NIGUALQUE       reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XOR             reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PAND            reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    BOR             reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    XORR            reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTI          reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    SHIFTD          reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)
    DOSP            reduce using rule 117 (expresion_numerica -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
  ! DIVIDIDO        [ shift and go to state 56 ]
  ! RESTO           [ shift and go to state 57 ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]
  ! SHIFTI          [ shift and go to state 70 ]
  ! SHIFTD          [ shift and go to state 71 ]


state 116

    (118) expresion_numerica -> expresion RESTO expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    MENOS           reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    POR             reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    DIVIDIDO        reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    RESTO           reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    MENQUE          reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    MAYQUE          reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    MEIQUE          reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    MAIQUE          reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    IGUALQUE        reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    NIGUALQUE       reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    AND             reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    OR              reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    XOR             reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    PAND            reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    BOR             reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    XORR            reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    SHIFTI          reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    SHIFTD          reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    PTCOMA          reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    PARDER          reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    COMA            reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)
    DOSP            reduce using rule 118 (expresion_numerica -> expresion RESTO expresion .)

  ! MAS             [ shift and go to state 53 ]
  ! MENOS           [ shift and go to state 54 ]
  ! POR             [ shift and go to state 55 ]
  ! DIVIDIDO        [ shift and go to state 56 ]
  ! RESTO           [ shift and go to state 57 ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]
  ! SHIFTI          [ shift and go to state 70 ]
  ! SHIFTD          [ shift and go to state 71 ]


state 117

    (108) expresion_relacional -> expresion MENQUE expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    MENQUE          reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    MAYQUE          reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    MEIQUE          reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    MAIQUE          reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    IGUALQUE        reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    NIGUALQUE       reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    AND             reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    OR              reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    XOR             reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    PAND            reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    BOR             reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    XORR            reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    PTCOMA          reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    PARDER          reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    COMA            reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    DOSP            reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71

  ! MAS             [ reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! MENOS           [ reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! POR             [ reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! RESTO           [ reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 108 (expresion_relacional -> expresion MENQUE expresion .) ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]


state 118

    (109) expresion_relacional -> expresion MAYQUE expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    MENQUE          reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    MAYQUE          reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    MEIQUE          reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    MAIQUE          reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    IGUALQUE        reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    NIGUALQUE       reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    AND             reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    OR              reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    XOR             reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    PAND            reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    BOR             reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    XORR            reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    PTCOMA          reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    PARDER          reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    COMA            reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    DOSP            reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIVIDIDO        shift and go to state 56
    RESTO           shift and go to state 57
    SHIFTI          shift and go to state 70
    SHIFTD          shift and go to state 71

  ! MAS             [ reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! MENOS           [ reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! POR             [ reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! RESTO           [ reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! SHIFTI          [ reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! SHIFTD          [ reduce using rule 109 (expresion_relacional -> expresion MAYQUE expresion .) ]
  ! MENQUE          [ shift and go to state 58 ]
  ! MAYQUE          [ shift and go to state 59 ]
  ! MEIQUE          [ shift and go to state 60 ]
  ! MAIQUE          [ shift and go to state 61 ]
  ! IGUALQUE        [ shift and go to state 62 ]
  ! NIGUALQUE       [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! XOR             [ shift and go to state 66 ]
  ! PAND            [ shift and go to state 67 ]
  ! BOR             [ shift and go to state 68 ]
  ! XORR            [ shift and go to state 69 ]


state 119

    (110) expresion_relacional -> expresion MEIQUE expresion .
    (114) expresion_numerica -> expresion . MAS expresion
    (115) expresion_numerica -> expresion . MENOS expresion
    (116) expresion_numerica -> expresion . POR expresion
    (117) expresion_numerica -> expresion . DIVIDIDO expresion
    (118) expresion_numerica -> expresion . RESTO expresion
    (108) expresion_relacional -> expresion . MENQUE expresion
    (109) expresion_relacional -> expresion . MAYQUE expresion
    (110) expresion_relacional -> expresion . MEIQUE expresion
    (111) expresion_relacional -> expresion . MAIQUE expresion
    (112) expresion_relacional -> expresion . IGUALQUE expresion
    (113) expresion_relacional -> expresion . NIGUALQUE expresion
    (98) expresion_logica -> expresion . AND expresion
    (99) expresion_logica -> expresion . OR expresion
    (100) expresion_logica -> expresion . XOR expresion
    (102) expresion_bit_bit -> expresion . PAND expresion
    (103) expresion_bit_bit -> expresion . BOR expresion
    (104) expresion_bit_bit -> expresion . XORR expresion
    (105) expresion_bit_bit -> expresion . SHIFTI expresion
    (106) expresion_bit_bit -> expresion . SHIFTD expresion

    MENQUE          reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    MAYQUE          reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    MEIQUE          reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    MAIQUE          reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
    IGUALQUE        reduce using rule 110 (expresion_relacional -> expresion MEIQUE expresion .)
