Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 96
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 55

    (86) expresion_relacional -> expresion NIGUALQUE . expresion
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 97
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 56

    (71) expresion_logica -> expresion AND . expresion
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 98
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 57

    (72) expresion_logica -> expresion OR . expresion
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 99
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 58

    (73) expresion_logica -> expresion XOR . expresion
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 100
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 59

    (75) expresion_bit_bit -> expresion PAND . expresion
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 101
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 60

    (76) expresion_bit_bit -> expresion BOR . expresion
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 102
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 61

    (77) expresion_bit_bit -> expresion XORR . expresion
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 103
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 62

    (78) expresion_bit_bit -> expresion SHIFTI . expresion
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 104
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 63

    (79) expresion_bit_bit -> expresion SHIFTD . expresion
    (63) expresion -> . primitiva
    (64) expresion -> . expresion_numerica
    (65) expresion -> . expresion_relacional
    (66) expresion -> . expresion_unaria
    (67) expresion -> . expresion_logica
    (68) expresion -> . expresion_bit_bit
    (69) expresion -> . PARIZQ expresion PARDER
    (92) primitiva -> . ENTERO
    (93) primitiva -> . DECIMAL
    (94) primitiva -> . CADENA
    (95) primitiva -> . CADENAR_CHAR
    (96) primitiva -> . ID
    (87) expresion_numerica -> . expresion MAS expresion
    (88) expresion_numerica -> . expresion MENOS expresion
    (89) expresion_numerica -> . expresion POR expresion
    (90) expresion_numerica -> . expresion DIVIDIDO expresion
    (91) expresion_numerica -> . expresion RESTO expresion
    (81) expresion_relacional -> . expresion MENQUE expresion
    (82) expresion_relacional -> . expresion MAYQUE expresion
    (83) expresion_relacional -> . expresion MEIQUE expresion
    (84) expresion_relacional -> . expresion MAIQUE expresion
    (85) expresion_relacional -> . expresion IGUALQUE expresion
    (86) expresion_relacional -> . expresion NIGUALQUE expresion
    (70) expresion_unaria -> . MENOS expresion
    (71) expresion_logica -> . expresion AND expresion
    (72) expresion_logica -> . expresion OR expresion
    (73) expresion_logica -> . expresion XOR expresion
    (74) expresion_logica -> . NOT expresion
    (75) expresion_bit_bit -> . expresion PAND expresion
    (76) expresion_bit_bit -> . expresion BOR expresion
    (77) expresion_bit_bit -> . expresion XORR expresion
    (78) expresion_bit_bit -> . expresion SHIFTI expresion
    (79) expresion_bit_bit -> . expresion SHIFTD expresion
    (80) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 105
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 64

    (69) expresion -> PARIZQ expresion . PARDER
    (87) expresion_numerica -> expresion . MAS expresion
    (88) expresion_numerica -> expresion . MENOS expresion
    (89) expresion_numerica -> expresion . POR expresion
    (90) expresion_numerica -> expresion . DIVIDIDO expresion
    (91) expresion_numerica -> expresion . RESTO expresion
    (81) expresion_relacional -> expresion . MENQUE expresion
    (82) expresion_relacional -> expresion . MAYQUE expresion
    (83) expresion_relacional -> expresion . MEIQUE expresion
    (84) expresion_relacional -> expresion . MAIQUE expresion
    (85) expresion_relacional -> expresion . IGUALQUE expresion
    (86) expresion_relacional -> expresion . NIGUALQUE expresion
    (71) expresion_logica -> expresion . AND expresion
    (72) expresion_logica -> expresion . OR expresion
    (73) expresion_logica -> expresion . XOR expresion
    (75) expresion_bit_bit -> expresion . PAND expresion
    (76) expresion_bit_bit -> expresion . BOR expresion
    (77) expresion_bit_bit -> expresion . XORR expresion
    (78) expresion_bit_bit -> expresion . SHIFTI expresion
    (79) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 106
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 65

    (70) expresion_unaria -> MENOS expresion .
    (87) expresion_numerica -> expresion . MAS expresion
    (88) expresion_numerica -> expresion . MENOS expresion
    (89) expresion_numerica -> expresion . POR expresion
    (90) expresion_numerica -> expresion . DIVIDIDO expresion
    (91) expresion_numerica -> expresion . RESTO expresion
    (81) expresion_relacional -> expresion . MENQUE expresion
    (82) expresion_relacional -> expresion . MAYQUE expresion
    (83) expresion_relacional -> expresion . MEIQUE expresion
    (84) expresion_relacional -> expresion . MAIQUE expresion
    (85) expresion_relacional -> expresion . IGUALQUE expresion
    (86) expresion_relacional -> expresion . NIGUALQUE expresion
    (71) expresion_logica -> expresion . AND expresion
    (72) expresion_logica -> expresion . OR expresion
    (73) expresion_logica -> expresion . XOR expresion
    (75) expresion_bit_bit -> expresion . PAND expresion
    (76) expresion_bit_bit -> expresion . BOR expresion
    (77) expresion_bit_bit -> expresion . XORR expresion
    (78) expresion_bit_bit -> expresion . SHIFTI expresion
    (79) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    MAS             reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    MENOS           reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    POR             reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    DIVIDIDO        reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    RESTO           reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    MENQUE          reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    MAYQUE          reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    MEIQUE          reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    MAIQUE          reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    IGUALQUE        reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    NIGUALQUE       reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    AND             reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    OR              reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    XOR             reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    PAND            reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    BOR             reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    XORR            reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    SHIFTI          reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    SHIFTD          reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    PARDER          reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    COMA            reduce using rule 70 (expresion_unaria -> MENOS expresion .)
    DOSP            reduce using rule 70 (expresion_unaria -> MENOS expresion .)

  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVIDIDO        [ shift and go to state 48 ]
  ! RESTO           [ shift and go to state 49 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 66

    (74) expresion_logica -> NOT expresion .
    (87) expresion_numerica -> expresion . MAS expresion
    (88) expresion_numerica -> expresion . MENOS expresion
    (89) expresion_numerica -> expresion . POR expresion
    (90) expresion_numerica -> expresion . DIVIDIDO expresion
    (91) expresion_numerica -> expresion . RESTO expresion
    (81) expresion_relacional -> expresion . MENQUE expresion
    (82) expresion_relacional -> expresion . MAYQUE expresion
    (83) expresion_relacional -> expresion . MEIQUE expresion
    (84) expresion_relacional -> expresion . MAIQUE expresion
    (85) expresion_relacional -> expresion . IGUALQUE expresion
    (86) expresion_relacional -> expresion . NIGUALQUE expresion
    (71) expresion_logica -> expresion . AND expresion
    (72) expresion_logica -> expresion . OR expresion
    (73) expresion_logica -> expresion . XOR expresion
    (75) expresion_bit_bit -> expresion . PAND expresion
    (76) expresion_bit_bit -> expresion . BOR expresion
    (77) expresion_bit_bit -> expresion . XORR expresion
    (78) expresion_bit_bit -> expresion . SHIFTI expresion
    (79) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 74 (expresion_logica -> NOT expresion .)
    MAS             reduce using rule 74 (expresion_logica -> NOT expresion .)
