Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    IMPRIMIR        shift and go to state 120
    ID              shift and go to state 102
    IF              shift and go to state 123
    SWITCH          shift and go to state 124
    BREAK           shift and go to state 125
    WHILE           shift and go to state 126
    DO              shift and go to state 127
    FOR             shift and go to state 128
    CONTINUE        shift and go to state 129
    GOTO            shift and go to state 130
    STRUCT          shift and go to state 131
    RETURN          shift and go to state 132
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 65
    instrucciones                  shift and go to state 103
    instruccion                    shift and go to state 104
    imprimir_instr                 shift and go to state 105
    asignacion                     shift and go to state 106
    declaracion                    shift and go to state 107
    sentencia_if                   shift and go to state 108
    sentencia_switch               shift and go to state 109
    ins_break                      shift and go to state 110
    ins_while                      shift and go to state 111
    ins_for                        shift and go to state 112
    ins_continue                   shift and go to state 113
    ins_etiqueta                   shift and go to state 114
    ins_goto                       shift and go to state 115
    declaracion_struct             shift and go to state 116
    llamada                        shift and go to state 117
    ins_return                     shift and go to state 118
    acceso_struct                  shift and go to state 121
    acceso_lista                   shift and go to state 122
    tipo_var                       shift and go to state 56

state 68

    (13) funcion -> TIPO ID PARIZQ parametros PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 133


state 69

    (14) parametros -> parametros COMA . parametro
    (16) parametro -> . TIPO ID
    (104) TIPO -> . INT
    (105) TIPO -> . FLOAT
    (106) TIPO -> . CHAR
    (107) TIPO -> . DOOBLE
    (108) TIPO -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    parametro                      shift and go to state 134
    TIPO                           shift and go to state 31

state 70

    (89) acceso -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    POR             reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    RESTO           reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    MENQUE          reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    MAYQUE          reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    MEIQUE          reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    MAIQUE          reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    IGUALQUE        reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    NIGUALQUE       reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    AND             reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    OR              reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    XOR             reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    PAND            reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    BOR             reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    XORR            reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    SHIFTI          reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    SHIFTD          reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    PUNTO           reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    LLAVDER         reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)
    DOSP            reduce using rule 89 (acceso -> CORIZQ expresion CORDER .)


state 71

    (135) expresion_numerica -> expresion MAS . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 135
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 72

    (136) expresion_numerica -> expresion MENOS . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 136
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 73

    (137) expresion_numerica -> expresion POR . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 137
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 74

    (138) expresion_numerica -> expresion DIVIDIDO . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 138
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 75

    (139) expresion_numerica -> expresion RESTO . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 139
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 76

    (129) expresion_relacional -> expresion MENQUE . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 140
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 77

    (130) expresion_relacional -> expresion MAYQUE . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 141
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 78

    (131) expresion_relacional -> expresion MEIQUE . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
    (129) expresion_relacional -> . expresion MENQUE expresion
    (130) expresion_relacional -> . expresion MAYQUE expresion
    (131) expresion_relacional -> . expresion MEIQUE expresion
    (132) expresion_relacional -> . expresion MAIQUE expresion
    (133) expresion_relacional -> . expresion IGUALQUE expresion
    (134) expresion_relacional -> . expresion NIGUALQUE expresion
    (118) expresion_unaria -> . MENOS expresion
    (119) expresion_logica -> . expresion AND expresion
    (120) expresion_logica -> . expresion OR expresion
    (121) expresion_logica -> . expresion XOR expresion
    (122) expresion_logica -> . NOT expresion
    (123) expresion_bit_bit -> . expresion PAND expresion
    (124) expresion_bit_bit -> . expresion BOR expresion
    (125) expresion_bit_bit -> . expresion XORR expresion
    (126) expresion_bit_bit -> . expresion SHIFTI expresion
    (127) expresion_bit_bit -> . expresion SHIFTD expresion
    (128) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (90) acceso_lista -> . ID accesos
    (91) acceso_lista -> . STRUCT ID accesos
    (149) array -> . LLAVIZQ expresiones LLAVDER
    (97) tipo_var -> . ID
    (98) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    CADENAR_CHAR    shift and go to state 47
    ID              shift and go to state 48
    MENOS           shift and go to state 53
    NOT             shift and go to state 54
    NOTR            shift and go to state 55
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 57

    expresion                      shift and go to state 142
    primitiva                      shift and go to state 37
    expresion_numerica             shift and go to state 38
    expresion_relacional           shift and go to state 39
    expresion_unaria               shift and go to state 40
    expresion_logica               shift and go to state 41
    expresion_bit_bit              shift and go to state 42
    acceso_struct                  shift and go to state 49
    llamada                        shift and go to state 50
    acceso_lista                   shift and go to state 51
    array                          shift and go to state 52
    tipo_var                       shift and go to state 56

state 79

    (132) expresion_relacional -> expresion MAIQUE . expresion
    (111) expresion -> . primitiva
    (112) expresion -> . expresion_numerica
    (113) expresion -> . expresion_relacional
    (114) expresion -> . expresion_unaria
    (115) expresion -> . expresion_logica
    (116) expresion -> . expresion_bit_bit
    (117) expresion -> . PARIZQ expresion PARDER
    (140) primitiva -> . ENTERO
    (141) primitiva -> . DECIMAL
    (142) primitiva -> . CADENA
    (143) primitiva -> . CADENAR_CHAR
    (144) primitiva -> . ID
    (145) primitiva -> . acceso_struct
    (146) primitiva -> . llamada
    (147) primitiva -> . acceso_lista
    (148) primitiva -> . array
    (135) expresion_numerica -> . expresion MAS expresion
    (136) expresion_numerica -> . expresion MENOS expresion
    (137) expresion_numerica -> . expresion POR expresion
    (138) expresion_numerica -> . expresion DIVIDIDO expresion
    (139) expresion_numerica -> . expresion RESTO expresion
