Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    PTCOMA          reduce using rule 142 (primitiva -> llamada .)
    PARDER          reduce using rule 142 (primitiva -> llamada .)
    LLAVDER         reduce using rule 142 (primitiva -> llamada .)
    COMA            reduce using rule 142 (primitiva -> llamada .)
    DOSP            reduce using rule 142 (primitiva -> llamada .)


state 49

    (143) primitiva -> acceso_lista .
    (94) tipo_var -> acceso_lista .

    CORDER          reduce using rule 143 (primitiva -> acceso_lista .)
    MAS             reduce using rule 143 (primitiva -> acceso_lista .)
    MENOS           reduce using rule 143 (primitiva -> acceso_lista .)
    POR             reduce using rule 143 (primitiva -> acceso_lista .)
    DIVIDIDO        reduce using rule 143 (primitiva -> acceso_lista .)
    RESTO           reduce using rule 143 (primitiva -> acceso_lista .)
    MENQUE          reduce using rule 143 (primitiva -> acceso_lista .)
    MAYQUE          reduce using rule 143 (primitiva -> acceso_lista .)
    MEIQUE          reduce using rule 143 (primitiva -> acceso_lista .)
    MAIQUE          reduce using rule 143 (primitiva -> acceso_lista .)
    IGUALQUE        reduce using rule 143 (primitiva -> acceso_lista .)
    NIGUALQUE       reduce using rule 143 (primitiva -> acceso_lista .)
    AND             reduce using rule 143 (primitiva -> acceso_lista .)
    OR              reduce using rule 143 (primitiva -> acceso_lista .)
    XOR             reduce using rule 143 (primitiva -> acceso_lista .)
    PAND            reduce using rule 143 (primitiva -> acceso_lista .)
    BOR             reduce using rule 143 (primitiva -> acceso_lista .)
    XORR            reduce using rule 143 (primitiva -> acceso_lista .)
    SHIFTI          reduce using rule 143 (primitiva -> acceso_lista .)
    SHIFTD          reduce using rule 143 (primitiva -> acceso_lista .)
    PTCOMA          reduce using rule 143 (primitiva -> acceso_lista .)
    PARDER          reduce using rule 143 (primitiva -> acceso_lista .)
    LLAVDER         reduce using rule 143 (primitiva -> acceso_lista .)
    COMA            reduce using rule 143 (primitiva -> acceso_lista .)
    DOSP            reduce using rule 143 (primitiva -> acceso_lista .)
    PUNTO           reduce using rule 94 (tipo_var -> acceso_lista .)


state 50

    (144) primitiva -> array .

    CORDER          reduce using rule 144 (primitiva -> array .)
    MAS             reduce using rule 144 (primitiva -> array .)
    MENOS           reduce using rule 144 (primitiva -> array .)
    POR             reduce using rule 144 (primitiva -> array .)
    DIVIDIDO        reduce using rule 144 (primitiva -> array .)
    RESTO           reduce using rule 144 (primitiva -> array .)
    MENQUE          reduce using rule 144 (primitiva -> array .)
    MAYQUE          reduce using rule 144 (primitiva -> array .)
    MEIQUE          reduce using rule 144 (primitiva -> array .)
    MAIQUE          reduce using rule 144 (primitiva -> array .)
    IGUALQUE        reduce using rule 144 (primitiva -> array .)
    NIGUALQUE       reduce using rule 144 (primitiva -> array .)
    AND             reduce using rule 144 (primitiva -> array .)
    OR              reduce using rule 144 (primitiva -> array .)
    XOR             reduce using rule 144 (primitiva -> array .)
    PAND            reduce using rule 144 (primitiva -> array .)
    BOR             reduce using rule 144 (primitiva -> array .)
    XORR            reduce using rule 144 (primitiva -> array .)
    SHIFTI          reduce using rule 144 (primitiva -> array .)
    SHIFTD          reduce using rule 144 (primitiva -> array .)
    PTCOMA          reduce using rule 144 (primitiva -> array .)
    PARDER          reduce using rule 144 (primitiva -> array .)
    LLAVDER         reduce using rule 144 (primitiva -> array .)
    COMA            reduce using rule 144 (primitiva -> array .)
    DOSP            reduce using rule 144 (primitiva -> array .)


state 51

    (114) expresion_unaria -> MENOS . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 89
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 52

    (118) expresion_logica -> NOT . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 90
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 53

    (124) expresion_bit_bit -> NOTR . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresion                      shift and go to state 91
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 54

    (40) acceso_struct -> tipo_var . PUNTO tipo_var

    PUNTO           shift and go to state 92


state 55

    (145) array -> LLAVIZQ . expresiones LLAVDER
    (105) expresiones -> . expresiones COMA expresion
    (106) expresiones -> . expresion
    (107) expresion -> . primitiva
    (108) expresion -> . expresion_numerica
    (109) expresion -> . expresion_relacional
    (110) expresion -> . expresion_unaria
    (111) expresion -> . expresion_logica
    (112) expresion -> . expresion_bit_bit
    (113) expresion -> . PARIZQ expresion PARDER
    (136) primitiva -> . ENTERO
    (137) primitiva -> . DECIMAL
    (138) primitiva -> . CADENA
    (139) primitiva -> . CADENAR_CHAR
    (140) primitiva -> . ID
    (141) primitiva -> . acceso_struct
    (142) primitiva -> . llamada
    (143) primitiva -> . acceso_lista
    (144) primitiva -> . array
    (131) expresion_numerica -> . expresion MAS expresion
    (132) expresion_numerica -> . expresion MENOS expresion
    (133) expresion_numerica -> . expresion POR expresion
    (134) expresion_numerica -> . expresion DIVIDIDO expresion
    (135) expresion_numerica -> . expresion RESTO expresion
    (125) expresion_relacional -> . expresion MENQUE expresion
    (126) expresion_relacional -> . expresion MAYQUE expresion
    (127) expresion_relacional -> . expresion MEIQUE expresion
    (128) expresion_relacional -> . expresion MAIQUE expresion
    (129) expresion_relacional -> . expresion IGUALQUE expresion
    (130) expresion_relacional -> . expresion NIGUALQUE expresion
    (114) expresion_unaria -> . MENOS expresion
    (115) expresion_logica -> . expresion AND expresion
    (116) expresion_logica -> . expresion OR expresion
    (117) expresion_logica -> . expresion XOR expresion
    (118) expresion_logica -> . NOT expresion
    (119) expresion_bit_bit -> . expresion PAND expresion
    (120) expresion_bit_bit -> . expresion BOR expresion
    (121) expresion_bit_bit -> . expresion XORR expresion
    (122) expresion_bit_bit -> . expresion SHIFTI expresion
    (123) expresion_bit_bit -> . expresion SHIFTD expresion
    (124) expresion_bit_bit -> . NOTR expresion
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (87) acceso_lista -> . ID accesos
    (145) array -> . LLAVIZQ expresiones LLAVDER
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 55

    expresiones                    shift and go to state 93
    expresion                      shift and go to state 94
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50
    tipo_var                       shift and go to state 54

state 56

    (89) declaracion -> TIPO lista_id IGUAL expresion .
    (131) expresion_numerica -> expresion . MAS expresion
    (132) expresion_numerica -> expresion . MENOS expresion
    (133) expresion_numerica -> expresion . POR expresion
    (134) expresion_numerica -> expresion . DIVIDIDO expresion
    (135) expresion_numerica -> expresion . RESTO expresion
    (125) expresion_relacional -> expresion . MENQUE expresion
    (126) expresion_relacional -> expresion . MAYQUE expresion
    (127) expresion_relacional -> expresion . MEIQUE expresion
    (128) expresion_relacional -> expresion . MAIQUE expresion
    (129) expresion_relacional -> expresion . IGUALQUE expresion
    (130) expresion_relacional -> expresion . NIGUALQUE expresion
    (115) expresion_logica -> expresion . AND expresion
    (116) expresion_logica -> expresion . OR expresion
    (117) expresion_logica -> expresion . XOR expresion
    (119) expresion_bit_bit -> expresion . PAND expresion
    (120) expresion_bit_bit -> expresion . BOR expresion
    (121) expresion_bit_bit -> expresion . XORR expresion
    (122) expresion_bit_bit -> expresion . SHIFTI expresion
    (123) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 89 (declaracion -> TIPO lista_id IGUAL expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    RESTO           shift and go to state 72
    MENQUE          shift and go to state 73
    MAYQUE          shift and go to state 74
    MEIQUE          shift and go to state 75
    MAIQUE          shift and go to state 76
    IGUALQUE        shift and go to state 77
    NIGUALQUE       shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    XOR             shift and go to state 81
    PAND            shift and go to state 82
    BOR             shift and go to state 83
    XORR            shift and go to state 84
    SHIFTI          shift and go to state 85
    SHIFTD          shift and go to state 86


state 57

    (90) declaracion -> TIPO lista_id IGUAL SCAN . PARIZQ PARDER

    PARIZQ          shift and go to state 95


state 58

    (91) lista_id -> lista_id COMA tipo_var .

    IGUAL           reduce using rule 91 (lista_id -> lista_id COMA tipo_var .)
    COMA            reduce using rule 91 (lista_id -> lista_id COMA tipo_var .)
    PTCOMA          reduce using rule 91 (lista_id -> lista_id COMA tipo_var .)


state 59

    (93) tipo_var -> ID .
    (87) acceso_lista -> ID . accesos
    (84) accesos -> . accesos acceso
    (85) accesos -> . acceso
    (86) acceso -> . CORIZQ expresion CORDER

    IGUAL           reduce using rule 93 (tipo_var -> ID .)
    COMA            reduce using rule 93 (tipo_var -> ID .)
    PTCOMA          reduce using rule 93 (tipo_var -> ID .)
    CORDER          reduce using rule 93 (tipo_var -> ID .)
    MAS             reduce using rule 93 (tipo_var -> ID .)
    MENOS           reduce using rule 93 (tipo_var -> ID .)
    POR             reduce using rule 93 (tipo_var -> ID .)
    DIVIDIDO        reduce using rule 93 (tipo_var -> ID .)
    RESTO           reduce using rule 93 (tipo_var -> ID .)
    MENQUE          reduce using rule 93 (tipo_var -> ID .)
    MAYQUE          reduce using rule 93 (tipo_var -> ID .)
    MEIQUE          reduce using rule 93 (tipo_var -> ID .)
    MAIQUE          reduce using rule 93 (tipo_var -> ID .)
    IGUALQUE        reduce using rule 93 (tipo_var -> ID .)
    NIGUALQUE       reduce using rule 93 (tipo_var -> ID .)
    AND             reduce using rule 93 (tipo_var -> ID .)
    OR              reduce using rule 93 (tipo_var -> ID .)
    XOR             reduce using rule 93 (tipo_var -> ID .)
    PAND            reduce using rule 93 (tipo_var -> ID .)
    BOR             reduce using rule 93 (tipo_var -> ID .)
    XORR            reduce using rule 93 (tipo_var -> ID .)
    SHIFTI          reduce using rule 93 (tipo_var -> ID .)
    SHIFTD          reduce using rule 93 (tipo_var -> ID .)
    PARDER          reduce using rule 93 (tipo_var -> ID .)
    LLAVDER         reduce using rule 93 (tipo_var -> ID .)
    DOSP            reduce using rule 93 (tipo_var -> ID .)
    CORIZQ          shift and go to state 25

    accesos                        shift and go to state 23
    acceso                         shift and go to state 24

state 60

    (8) definicion_struct -> STRUCT ID PARIZQ declaraciones . PARDER PTCOMA
    (9) declaraciones -> declaraciones . declaracion PTCOMA
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID

    PARDER          shift and go to state 96
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    declaracion                    shift and go to state 97
    TIPO                           shift and go to state 62

state 61

    (10) declaraciones -> declaracion . PTCOMA

    PTCOMA          shift and go to state 98


state 62

    (88) declaracion -> TIPO . lista_id
    (89) declaracion -> TIPO . lista_id IGUAL expresion
    (90) declaracion -> TIPO . lista_id IGUAL SCAN PARIZQ PARDER
    (91) lista_id -> . lista_id COMA tipo_var
    (92) lista_id -> . tipo_var
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista
    (87) acceso_lista -> . ID accesos

    ID              shift and go to state 59

    lista_id                       shift and go to state 18
    tipo_var                       shift and go to state 19
    acceso_lista                   shift and go to state 20

state 63

    (16) parametro -> TIPO ID .

    PARDER          reduce using rule 16 (parametro -> TIPO ID .)
    COMA            reduce using rule 16 (parametro -> TIPO ID .)


state 64

    (12) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ . instrucciones LLAVDER
    (17) instrucciones -> . instrucciones instruccion
    (18) instrucciones -> . instruccion
    (19) instruccion -> . imprimir_instr
    (20) instruccion -> . asignacion PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . sentencia_if
    (23) instruccion -> . sentencia_switch
    (24) instruccion -> . ins_break
    (25) instruccion -> . ins_while
    (26) instruccion -> . ins_for
    (27) instruccion -> . ins_continue
    (28) instruccion -> . ins_etiqueta
    (29) instruccion -> . ins_goto
    (30) instruccion -> . declaracion_struct PTCOMA
    (31) instruccion -> . llamada PTCOMA
    (32) instruccion -> . ins_return
    (33) instruccion -> . error
    (65) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (66) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (38) asignacion -> . acceso_struct IGUAL expresion
    (39) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (67) asignacion -> . ID IGUAL expresion
    (68) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (69) asignacion -> . acceso_lista IGUAL expresion
    (70) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (71) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (72) asignacion -> . ID MAS MAS
    (73) asignacion -> . ID MENOS MENOS
    (74) asignacion -> . ID ASUMA expresion
    (75) asignacion -> . ID ARESTA expresion
    (76) asignacion -> . ID MULTIPLICATIVA expresion
    (77) asignacion -> . ID DIVIDIDA expresion
    (78) asignacion -> . ID ARESTO expresion
    (79) asignacion -> . ID ABOR expresion
    (80) asignacion -> . ID APAND expresion
    (81) asignacion -> . ID ASHIFTD expresion
    (82) asignacion -> . ID ASHIFTI expresion
    (83) asignacion -> . ID AXORR expresion
    (88) declaracion -> . TIPO lista_id
    (89) declaracion -> . TIPO lista_id IGUAL expresion
    (90) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (58) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (59) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (60) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (61) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (49) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (50) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (57) ins_break -> . BREAK PTCOMA
    (46) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (43) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (48) ins_continue -> . CONTINUE PTCOMA
    (41) ins_etiqueta -> . ID DOSP
    (42) ins_goto -> . GOTO ID PTCOMA
    (37) declaracion_struct -> . ID lista_id
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (36) ins_return -> . RETURN expresion PTCOMA
    (40) acceso_struct -> . tipo_var PUNTO tipo_var
    (87) acceso_lista -> . ID accesos
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID
    (93) tipo_var -> . ID
    (94) tipo_var -> . acceso_lista

    error           shift and go to state 116
    IMPRIMIR        shift and go to state 117
    ID              shift and go to state 99
    IF              shift and go to state 120
    SWITCH          shift and go to state 121
    BREAK           shift and go to state 122
    WHILE           shift and go to state 123
    DO              shift and go to state 124
    FOR             shift and go to state 125
    CONTINUE        shift and go to state 126
    GOTO            shift and go to state 127
    RETURN          shift and go to state 128
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 62
    instrucciones                  shift and go to state 100
    instruccion                    shift and go to state 101
    imprimir_instr                 shift and go to state 102
    asignacion                     shift and go to state 103
    declaracion                    shift and go to state 104
    sentencia_if                   shift and go to state 105
    sentencia_switch               shift and go to state 106
    ins_break                      shift and go to state 107
    ins_while                      shift and go to state 108
    ins_for                        shift and go to state 109
    ins_continue                   shift and go to state 110
    ins_etiqueta                   shift and go to state 111
    ins_goto                       shift and go to state 112
    declaracion_struct             shift and go to state 113
    llamada                        shift and go to state 114
    ins_return                     shift and go to state 115
    acceso_struct                  shift and go to state 118
    acceso_lista                   shift and go to state 119
    tipo_var                       shift and go to state 54

state 65

    (13) funcion -> TIPO ID PARIZQ parametros PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 129


state 66

    (14) parametros -> parametros COMA . parametro
    (16) parametro -> . TIPO ID
    (100) TIPO -> . INT
    (101) TIPO -> . FLOAT
    (102) TIPO -> . CHAR
    (103) TIPO -> . DOOBLE
    (104) TIPO -> . VOID

    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    parametro                      shift and go to state 130
    TIPO                           shift and go to state 29

state 67

    (86) acceso -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    POR             reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    RESTO           reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    MENQUE          reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    MAYQUE          reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    MEIQUE          reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    MAIQUE          reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    IGUALQUE        reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    NIGUALQUE       reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    AND             reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    OR              reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    XOR             reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    PAND            reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    BOR             reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    XORR            reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    SHIFTI          reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    SHIFTD          reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
    PUNTO           reduce using rule 86 (acceso -> CORIZQ expresion CORDER .)
