Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    COMA
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 64
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 42

    (42) expresion_numerica -> expresion MENOS . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 65
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 43

    (43) expresion_numerica -> expresion POR . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 66
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 44

    (44) expresion_numerica -> expresion DIVIDIDO . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 67
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 45

    (45) expresion_numerica -> expresion RESTO . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 68
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 46

    (35) expresion_relacional -> expresion MENQUE . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 69
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 47

    (36) expresion_relacional -> expresion MAYQUE . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 70
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 48

    (37) expresion_relacional -> expresion MEIQUE . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 71
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 49

    (38) expresion_relacional -> expresion MAIQUE . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 72
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 50

    (39) expresion_relacional -> expresion IGUALQUE . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 73
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 51

    (40) expresion_relacional -> expresion NIGUALQUE . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 74
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 52

    (25) expresion_logica -> expresion AND . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 75
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 53

    (26) expresion_logica -> expresion OR . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    CADENAR_CHAR    shift and go to state 35
    ID              shift and go to state 24
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 76
    primitiva                      shift and go to state 26
    expresion_numerica             shift and go to state 27
    expresion_relacional           shift and go to state 28
    expresion_unaria               shift and go to state 29
    expresion_logica               shift and go to state 30
    expresion_bit_bit              shift and go to state 31

state 54

    (27) expresion_logica -> expresion XOR . expresion
    (13) expresion -> . primitiva
    (14) expresion -> . expresion_numerica
    (15) expresion -> . expresion_relacional
    (16) expresion -> . expresion_unaria
    (17) expresion -> . expresion_logica
    (18) expresion -> . expresion_bit_bit
    (46) primitiva -> . ENTERO
    (47) primitiva -> . DECIMAL
    (48) primitiva -> . CADENA
    (49) primitiva -> . CADENAR_CHAR
    (50) primitiva -> . ID
    (41) expresion_numerica -> . expresion MAS expresion
    (42) expresion_numerica -> . expresion MENOS expresion
    (43) expresion_numerica -> . expresion POR expresion
    (44) expresion_numerica -> . expresion DIVIDIDO expresion
    (45) expresion_numerica -> . expresion RESTO expresion
    (35) expresion_relacional -> . expresion MENQUE expresion
    (36) expresion_relacional -> . expresion MAYQUE expresion
    (37) expresion_relacional -> . expresion MEIQUE expresion
    (38) expresion_relacional -> . expresion MAIQUE expresion
    (39) expresion_relacional -> . expresion IGUALQUE expresion
    (40) expresion_relacional -> . expresion NIGUALQUE expresion
    (24) expresion_unaria -> . MENOS expresion
    (25) expresion_logica -> . expresion AND expresion
    (26) expresion_logica -> . expresion OR expresion
    (27) expresion_logica -> . expresion XOR expresion
    (28) expresion_logica -> . NOT expresion
    (29) expresion_bit_bit -> . expresion PAND expresion
    (30) expresion_bit_bit -> . expresion BOR expresion
    (31) expresion_bit_bit -> . expresion XORR expresion
    (32) expresion_bit_bit -> . expresion SHIFTI expresion
    (33) expresion_bit_bit -> . expresion SHIFTD expresion
    (34) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
