Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOR
    APAND
    ARESTA
    ARESTO
    ASHIFTD
    ASHIFTI
    ASUMA
    AXORR
    CORDER
    CORIZQ
    DIVIDIDA
    DOSP
    FLECHA
    MULTIPLICATIVA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 70
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 45

    (39) expresion_bit_bit -> NOTR . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 71
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 46

    (13) imprimir_instr -> IMPRIMIR PARIZQ expresion . PARDER PTCOMA
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 72
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    MENQUE          shift and go to state 55
    MAYQUE          shift and go to state 56
    MEIQUE          shift and go to state 57
    MAIQUE          shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    XOR             shift and go to state 63
    PAND            shift and go to state 64
    BOR             shift and go to state 65
    XORR            shift and go to state 66
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68


state 47

    (16) declaracion -> TIPO lista_id IGUAL expresion . PTCOMA
    (46) expresion_numerica -> expresion . MAS expresion
    (47) expresion_numerica -> expresion . MENOS expresion
    (48) expresion_numerica -> expresion . POR expresion
    (49) expresion_numerica -> expresion . DIVIDIDO expresion
    (50) expresion_numerica -> expresion . RESTO expresion
    (40) expresion_relacional -> expresion . MENQUE expresion
    (41) expresion_relacional -> expresion . MAYQUE expresion
    (42) expresion_relacional -> expresion . MEIQUE expresion
    (43) expresion_relacional -> expresion . MAIQUE expresion
    (44) expresion_relacional -> expresion . IGUALQUE expresion
    (45) expresion_relacional -> expresion . NIGUALQUE expresion
    (30) expresion_logica -> expresion . AND expresion
    (31) expresion_logica -> expresion . OR expresion
    (32) expresion_logica -> expresion . XOR expresion
    (34) expresion_bit_bit -> expresion . PAND expresion
    (35) expresion_bit_bit -> expresion . BOR expresion
    (36) expresion_bit_bit -> expresion . XORR expresion
    (37) expresion_bit_bit -> expresion . SHIFTI expresion
    (38) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          shift and go to state 73
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    POR             shift and go to state 52
    DIVIDIDO        shift and go to state 53
    RESTO           shift and go to state 54
    MENQUE          shift and go to state 55
    MAYQUE          shift and go to state 56
    MEIQUE          shift and go to state 57
    MAIQUE          shift and go to state 58
    IGUALQUE        shift and go to state 59
    NIGUALQUE       shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    XOR             shift and go to state 63
    PAND            shift and go to state 64
    BOR             shift and go to state 65
    XORR            shift and go to state 66
    SHIFTI          shift and go to state 67
    SHIFTD          shift and go to state 68


state 48

    (17) lista_id -> lista_id COMA ID .

    PTCOMA          reduce using rule 17 (lista_id -> lista_id COMA ID .)
    IGUAL           reduce using rule 17 (lista_id -> lista_id COMA ID .)
    COMA            reduce using rule 17 (lista_id -> lista_id COMA ID .)


state 49

    (14) asignacion -> ID IGUAL expresion PTCOMA .

    LLAVDER         reduce using rule 14 (asignacion -> ID IGUAL expresion PTCOMA .)
    error           reduce using rule 14 (asignacion -> ID IGUAL expresion PTCOMA .)
    IMPRIMIR        reduce using rule 14 (asignacion -> ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 14 (asignacion -> ID IGUAL expresion PTCOMA .)
    INT             reduce using rule 14 (asignacion -> ID IGUAL expresion PTCOMA .)
    FLOAT           reduce using rule 14 (asignacion -> ID IGUAL expresion PTCOMA .)
    CHAR            reduce using rule 14 (asignacion -> ID IGUAL expresion PTCOMA .)
    VOID            reduce using rule 14 (asignacion -> ID IGUAL expresion PTCOMA .)


state 50

    (46) expresion_numerica -> expresion MAS . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 74
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 51

    (47) expresion_numerica -> expresion MENOS . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 75
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 52

    (48) expresion_numerica -> expresion POR . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 76
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 53

    (49) expresion_numerica -> expresion DIVIDIDO . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 77
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 54

    (50) expresion_numerica -> expresion RESTO . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 78
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 55

    (40) expresion_relacional -> expresion MENQUE . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 79
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 56

    (41) expresion_relacional -> expresion MAYQUE . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 80
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 57

    (42) expresion_relacional -> expresion MEIQUE . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 81
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 58

    (43) expresion_relacional -> expresion MAIQUE . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
    (35) expresion_bit_bit -> . expresion BOR expresion
    (36) expresion_bit_bit -> . expresion XORR expresion
    (37) expresion_bit_bit -> . expresion SHIFTI expresion
    (38) expresion_bit_bit -> . expresion SHIFTD expresion
    (39) expresion_bit_bit -> . NOTR expresion

    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    CADENAR_CHAR    shift and go to state 42
    ID              shift and go to state 31
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    NOTR            shift and go to state 45

    expresion                      shift and go to state 82
    primitiva                      shift and go to state 33
    expresion_numerica             shift and go to state 34
    expresion_relacional           shift and go to state 35
    expresion_unaria               shift and go to state 36
    expresion_logica               shift and go to state 37
    expresion_bit_bit              shift and go to state 38

state 59

    (44) expresion_relacional -> expresion IGUALQUE . expresion
    (23) expresion -> . primitiva
    (24) expresion -> . expresion_numerica
    (25) expresion -> . expresion_relacional
    (26) expresion -> . expresion_unaria
    (27) expresion -> . expresion_logica
    (28) expresion -> . expresion_bit_bit
    (51) primitiva -> . ENTERO
    (52) primitiva -> . DECIMAL
    (53) primitiva -> . CADENA
    (54) primitiva -> . CADENAR_CHAR
    (55) primitiva -> . ID
    (46) expresion_numerica -> . expresion MAS expresion
    (47) expresion_numerica -> . expresion MENOS expresion
    (48) expresion_numerica -> . expresion POR expresion
    (49) expresion_numerica -> . expresion DIVIDIDO expresion
    (50) expresion_numerica -> . expresion RESTO expresion
    (40) expresion_relacional -> . expresion MENQUE expresion
    (41) expresion_relacional -> . expresion MAYQUE expresion
    (42) expresion_relacional -> . expresion MEIQUE expresion
    (43) expresion_relacional -> . expresion MAIQUE expresion
    (44) expresion_relacional -> . expresion IGUALQUE expresion
    (45) expresion_relacional -> . expresion NIGUALQUE expresion
    (29) expresion_unaria -> . MENOS expresion
    (30) expresion_logica -> . expresion AND expresion
    (31) expresion_logica -> . expresion OR expresion
    (32) expresion_logica -> . expresion XOR expresion
    (33) expresion_logica -> . NOT expresion
    (34) expresion_bit_bit -> . expresion PAND expresion
