Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 65

    (73) expresion_unaria -> MENOS expresion .
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    MAS             reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    MENOS           reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    POR             reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    DIVIDIDO        reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    RESTO           reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    MENQUE          reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    MAYQUE          reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    MEIQUE          reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    MAIQUE          reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    IGUALQUE        reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    NIGUALQUE       reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    AND             reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    OR              reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    XOR             reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    PAND            reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    BOR             reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    XORR            reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    SHIFTI          reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    SHIFTD          reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    PARDER          reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    COMA            reduce using rule 73 (expresion_unaria -> MENOS expresion .)
    DOSP            reduce using rule 73 (expresion_unaria -> MENOS expresion .)

  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVIDIDO        [ shift and go to state 48 ]
  ! RESTO           [ shift and go to state 49 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 66

    (77) expresion_logica -> NOT expresion .
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 77 (expresion_logica -> NOT expresion .)
    MAS             reduce using rule 77 (expresion_logica -> NOT expresion .)
    MENOS           reduce using rule 77 (expresion_logica -> NOT expresion .)
    POR             reduce using rule 77 (expresion_logica -> NOT expresion .)
    DIVIDIDO        reduce using rule 77 (expresion_logica -> NOT expresion .)
    RESTO           reduce using rule 77 (expresion_logica -> NOT expresion .)
    MENQUE          reduce using rule 77 (expresion_logica -> NOT expresion .)
    MAYQUE          reduce using rule 77 (expresion_logica -> NOT expresion .)
    MEIQUE          reduce using rule 77 (expresion_logica -> NOT expresion .)
    MAIQUE          reduce using rule 77 (expresion_logica -> NOT expresion .)
    IGUALQUE        reduce using rule 77 (expresion_logica -> NOT expresion .)
    NIGUALQUE       reduce using rule 77 (expresion_logica -> NOT expresion .)
    AND             reduce using rule 77 (expresion_logica -> NOT expresion .)
    OR              reduce using rule 77 (expresion_logica -> NOT expresion .)
    XOR             reduce using rule 77 (expresion_logica -> NOT expresion .)
    PAND            reduce using rule 77 (expresion_logica -> NOT expresion .)
    BOR             reduce using rule 77 (expresion_logica -> NOT expresion .)
    XORR            reduce using rule 77 (expresion_logica -> NOT expresion .)
    SHIFTI          reduce using rule 77 (expresion_logica -> NOT expresion .)
    SHIFTD          reduce using rule 77 (expresion_logica -> NOT expresion .)
    PARDER          reduce using rule 77 (expresion_logica -> NOT expresion .)
    COMA            reduce using rule 77 (expresion_logica -> NOT expresion .)
    DOSP            reduce using rule 77 (expresion_logica -> NOT expresion .)

  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVIDIDO        [ shift and go to state 48 ]
  ! RESTO           [ shift and go to state 49 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 67

    (83) expresion_bit_bit -> NOTR expresion .
    (90) expresion_numerica -> expresion . MAS expresion
    (91) expresion_numerica -> expresion . MENOS expresion
    (92) expresion_numerica -> expresion . POR expresion
    (93) expresion_numerica -> expresion . DIVIDIDO expresion
    (94) expresion_numerica -> expresion . RESTO expresion
    (84) expresion_relacional -> expresion . MENQUE expresion
    (85) expresion_relacional -> expresion . MAYQUE expresion
    (86) expresion_relacional -> expresion . MEIQUE expresion
    (87) expresion_relacional -> expresion . MAIQUE expresion
    (88) expresion_relacional -> expresion . IGUALQUE expresion
    (89) expresion_relacional -> expresion . NIGUALQUE expresion
    (74) expresion_logica -> expresion . AND expresion
    (75) expresion_logica -> expresion . OR expresion
    (76) expresion_logica -> expresion . XOR expresion
    (78) expresion_bit_bit -> expresion . PAND expresion
    (79) expresion_bit_bit -> expresion . BOR expresion
    (80) expresion_bit_bit -> expresion . XORR expresion
    (81) expresion_bit_bit -> expresion . SHIFTI expresion
    (82) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    MAS             reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    MENOS           reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    POR             reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    DIVIDIDO        reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    RESTO           reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    MENQUE          reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    MAYQUE          reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    MEIQUE          reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    MAIQUE          reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    IGUALQUE        reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    NIGUALQUE       reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    AND             reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    OR              reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    XOR             reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    PAND            reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    BOR             reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    XORR            reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    SHIFTI          reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    SHIFTD          reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    PARDER          reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    COMA            reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)
    DOSP            reduce using rule 83 (expresion_bit_bit -> NOTR expresion .)

  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVIDIDO        [ shift and go to state 48 ]
  ! RESTO           [ shift and go to state 49 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 68

    (56) declaracion -> TIPO . lista_id PTCOMA
    (57) declaracion -> TIPO . lista_id IGUAL expresion PTCOMA
    (58) lista_id -> . lista_id COMA ID
    (59) lista_id -> . ID

    ID              shift and go to state 110

    lista_id                       shift and go to state 14

state 69

    (45) asignacion -> ID . IGUAL expresion PTCOMA
    (46) asignacion -> ID . ASUMA expresion PTCOMA
    (47) asignacion -> ID . ARESTA expresion PTCOMA
    (48) asignacion -> ID . MULTIPLICATIVA expresion PTCOMA
    (49) asignacion -> ID . DIVIDIDA expresion PTCOMA
    (50) asignacion -> ID . ARESTO expresion PTCOMA
    (51) asignacion -> ID . ABOR expresion PTCOMA
    (52) asignacion -> ID . APAND expresion PTCOMA
    (53) asignacion -> ID . ASHIFTD expresion PTCOMA
    (54) asignacion -> ID . ASHIFTI expresion PTCOMA
    (55) asignacion -> ID . AXORR expresion PTCOMA

    IGUAL           shift and go to state 111
    ASUMA           shift and go to state 112
    ARESTA          shift and go to state 113
    MULTIPLICATIVA  shift and go to state 114
    DIVIDIDA        shift and go to state 115
    ARESTO          shift and go to state 116
    ABOR            shift and go to state 117
    APAND           shift and go to state 118
    ASHIFTD         shift and go to state 119
    ASHIFTI         shift and go to state 120
    AXORR           shift and go to state 121


state 70

    (8) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . error
    (43) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (44) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (45) asignacion -> . ID IGUAL expresion PTCOMA
    (46) asignacion -> . ID ASUMA expresion PTCOMA
    (47) asignacion -> . ID ARESTA expresion PTCOMA
    (48) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (49) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (50) asignacion -> . ID ARESTO expresion PTCOMA
    (51) asignacion -> . ID ABOR expresion PTCOMA
    (52) asignacion -> . ID APAND expresion PTCOMA
    (53) asignacion -> . ID ASHIFTD expresion PTCOMA
    (54) asignacion -> . ID ASHIFTI expresion PTCOMA
    (55) asignacion -> . ID AXORR expresion PTCOMA
    (56) declaracion -> . TIPO lista_id PTCOMA
    (57) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (35) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (36) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (26) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (27) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (34) ins_break -> . BREAK PTCOMA
    (42) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (24) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (25) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (60) TIPO -> . INT
    (61) TIPO -> . FLOAT
    (62) TIPO -> . CHAR
    (63) TIPO -> . VOID

    LLAVDER         shift and go to state 122
    error           shift and go to state 80
    IMPRIMIR        shift and go to state 81
    ID              shift and go to state 69
    IF              shift and go to state 82
    SWITCH          shift and go to state 83
    BREAK           shift and go to state 84
    SCAN            shift and go to state 85
    WHILE           shift and go to state 86
    DO              shift and go to state 87
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    TIPO                           shift and go to state 68
    instruccion                    shift and go to state 123
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75
    sentencia_switch               shift and go to state 76
    ins_break                      shift and go to state 77
    ins_scan                       shift and go to state 78
    ins_while                      shift and go to state 79

state 71

    (14) instrucciones -> instruccion .

    LLAVDER         reduce using rule 14 (instrucciones -> instruccion .)
    error           reduce using rule 14 (instrucciones -> instruccion .)
    IMPRIMIR        reduce using rule 14 (instrucciones -> instruccion .)
    ID              reduce using rule 14 (instrucciones -> instruccion .)
    IF              reduce using rule 14 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 14 (instrucciones -> instruccion .)
    BREAK           reduce using rule 14 (instrucciones -> instruccion .)
    SCAN            reduce using rule 14 (instrucciones -> instruccion .)
    WHILE           reduce using rule 14 (instrucciones -> instruccion .)
    DO              reduce using rule 14 (instrucciones -> instruccion .)
    INT             reduce using rule 14 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 14 (instrucciones -> instruccion .)
    CHAR            reduce using rule 14 (instrucciones -> instruccion .)
    VOID            reduce using rule 14 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 14 (instrucciones -> instruccion .)
    CASE            reduce using rule 14 (instrucciones -> instruccion .)


state 72

    (15) instruccion -> imprimir_instr .

    LLAVDER         reduce using rule 15 (instruccion -> imprimir_instr .)
    error           reduce using rule 15 (instruccion -> imprimir_instr .)
    IMPRIMIR        reduce using rule 15 (instruccion -> imprimir_instr .)
    ID              reduce using rule 15 (instruccion -> imprimir_instr .)
    IF              reduce using rule 15 (instruccion -> imprimir_instr .)
    SWITCH          reduce using rule 15 (instruccion -> imprimir_instr .)
    BREAK           reduce using rule 15 (instruccion -> imprimir_instr .)
    SCAN            reduce using rule 15 (instruccion -> imprimir_instr .)
    WHILE           reduce using rule 15 (instruccion -> imprimir_instr .)
    DO              reduce using rule 15 (instruccion -> imprimir_instr .)
    INT             reduce using rule 15 (instruccion -> imprimir_instr .)
    FLOAT           reduce using rule 15 (instruccion -> imprimir_instr .)
    CHAR            reduce using rule 15 (instruccion -> imprimir_instr .)
    VOID            reduce using rule 15 (instruccion -> imprimir_instr .)
    DEFAULT         reduce using rule 15 (instruccion -> imprimir_instr .)
    CASE            reduce using rule 15 (instruccion -> imprimir_instr .)


state 73

    (16) instruccion -> asignacion .

    LLAVDER         reduce using rule 16 (instruccion -> asignacion .)
    error           reduce using rule 16 (instruccion -> asignacion .)
    IMPRIMIR        reduce using rule 16 (instruccion -> asignacion .)
    ID              reduce using rule 16 (instruccion -> asignacion .)
    IF              reduce using rule 16 (instruccion -> asignacion .)
    SWITCH          reduce using rule 16 (instruccion -> asignacion .)
    BREAK           reduce using rule 16 (instruccion -> asignacion .)
    SCAN            reduce using rule 16 (instruccion -> asignacion .)
    WHILE           reduce using rule 16 (instruccion -> asignacion .)
    DO              reduce using rule 16 (instruccion -> asignacion .)
    INT             reduce using rule 16 (instruccion -> asignacion .)
    FLOAT           reduce using rule 16 (instruccion -> asignacion .)
    CHAR            reduce using rule 16 (instruccion -> asignacion .)
    VOID            reduce using rule 16 (instruccion -> asignacion .)
    DEFAULT         reduce using rule 16 (instruccion -> asignacion .)
    CASE            reduce using rule 16 (instruccion -> asignacion .)


state 74

    (17) instruccion -> declaracion .

    LLAVDER         reduce using rule 17 (instruccion -> declaracion .)
    error           reduce using rule 17 (instruccion -> declaracion .)
    IMPRIMIR        reduce using rule 17 (instruccion -> declaracion .)
    ID              reduce using rule 17 (instruccion -> declaracion .)
    IF              reduce using rule 17 (instruccion -> declaracion .)
    SWITCH          reduce using rule 17 (instruccion -> declaracion .)
    BREAK           reduce using rule 17 (instruccion -> declaracion .)
    SCAN            reduce using rule 17 (instruccion -> declaracion .)
    WHILE           reduce using rule 17 (instruccion -> declaracion .)
    DO              reduce using rule 17 (instruccion -> declaracion .)
    INT             reduce using rule 17 (instruccion -> declaracion .)
    FLOAT           reduce using rule 17 (instruccion -> declaracion .)
    CHAR            reduce using rule 17 (instruccion -> declaracion .)
    VOID            reduce using rule 17 (instruccion -> declaracion .)
    DEFAULT         reduce using rule 17 (instruccion -> declaracion .)
    CASE            reduce using rule 17 (instruccion -> declaracion .)


state 75

    (18) instruccion -> sentencia_if .

    LLAVDER         reduce using rule 18 (instruccion -> sentencia_if .)
    error           reduce using rule 18 (instruccion -> sentencia_if .)
    IMPRIMIR        reduce using rule 18 (instruccion -> sentencia_if .)
    ID              reduce using rule 18 (instruccion -> sentencia_if .)
    IF              reduce using rule 18 (instruccion -> sentencia_if .)
    SWITCH          reduce using rule 18 (instruccion -> sentencia_if .)
    BREAK           reduce using rule 18 (instruccion -> sentencia_if .)
    SCAN            reduce using rule 18 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 18 (instruccion -> sentencia_if .)
    DO              reduce using rule 18 (instruccion -> sentencia_if .)
    INT             reduce using rule 18 (instruccion -> sentencia_if .)
    FLOAT           reduce using rule 18 (instruccion -> sentencia_if .)
    CHAR            reduce using rule 18 (instruccion -> sentencia_if .)
    VOID            reduce using rule 18 (instruccion -> sentencia_if .)
    DEFAULT         reduce using rule 18 (instruccion -> sentencia_if .)
    CASE            reduce using rule 18 (instruccion -> sentencia_if .)


state 76

    (19) instruccion -> sentencia_switch .

    LLAVDER         reduce using rule 19 (instruccion -> sentencia_switch .)
    error           reduce using rule 19 (instruccion -> sentencia_switch .)
    IMPRIMIR        reduce using rule 19 (instruccion -> sentencia_switch .)
    ID              reduce using rule 19 (instruccion -> sentencia_switch .)
    IF              reduce using rule 19 (instruccion -> sentencia_switch .)
    SWITCH          reduce using rule 19 (instruccion -> sentencia_switch .)
    BREAK           reduce using rule 19 (instruccion -> sentencia_switch .)
    SCAN            reduce using rule 19 (instruccion -> sentencia_switch .)
    WHILE           reduce using rule 19 (instruccion -> sentencia_switch .)
    DO              reduce using rule 19 (instruccion -> sentencia_switch .)
    INT             reduce using rule 19 (instruccion -> sentencia_switch .)
    FLOAT           reduce using rule 19 (instruccion -> sentencia_switch .)
    CHAR            reduce using rule 19 (instruccion -> sentencia_switch .)
    VOID            reduce using rule 19 (instruccion -> sentencia_switch .)
    DEFAULT         reduce using rule 19 (instruccion -> sentencia_switch .)
    CASE            reduce using rule 19 (instruccion -> sentencia_switch .)


state 77

    (20) instruccion -> ins_break .

    LLAVDER         reduce using rule 20 (instruccion -> ins_break .)
    error           reduce using rule 20 (instruccion -> ins_break .)
    IMPRIMIR        reduce using rule 20 (instruccion -> ins_break .)
    ID              reduce using rule 20 (instruccion -> ins_break .)
    IF              reduce using rule 20 (instruccion -> ins_break .)
    SWITCH          reduce using rule 20 (instruccion -> ins_break .)
    BREAK           reduce using rule 20 (instruccion -> ins_break .)
    SCAN            reduce using rule 20 (instruccion -> ins_break .)
    WHILE           reduce using rule 20 (instruccion -> ins_break .)
    DO              reduce using rule 20 (instruccion -> ins_break .)
    INT             reduce using rule 20 (instruccion -> ins_break .)
    FLOAT           reduce using rule 20 (instruccion -> ins_break .)
    CHAR            reduce using rule 20 (instruccion -> ins_break .)
    VOID            reduce using rule 20 (instruccion -> ins_break .)
    DEFAULT         reduce using rule 20 (instruccion -> ins_break .)
    CASE            reduce using rule 20 (instruccion -> ins_break .)


state 78

    (21) instruccion -> ins_scan .

    LLAVDER         reduce using rule 21 (instruccion -> ins_scan .)
    error           reduce using rule 21 (instruccion -> ins_scan .)
    IMPRIMIR        reduce using rule 21 (instruccion -> ins_scan .)
    ID              reduce using rule 21 (instruccion -> ins_scan .)
    IF              reduce using rule 21 (instruccion -> ins_scan .)
    SWITCH          reduce using rule 21 (instruccion -> ins_scan .)
    BREAK           reduce using rule 21 (instruccion -> ins_scan .)
    SCAN            reduce using rule 21 (instruccion -> ins_scan .)
    WHILE           reduce using rule 21 (instruccion -> ins_scan .)
    DO              reduce using rule 21 (instruccion -> ins_scan .)
    INT             reduce using rule 21 (instruccion -> ins_scan .)
    FLOAT           reduce using rule 21 (instruccion -> ins_scan .)
    CHAR            reduce using rule 21 (instruccion -> ins_scan .)
    VOID            reduce using rule 21 (instruccion -> ins_scan .)
    DEFAULT         reduce using rule 21 (instruccion -> ins_scan .)
    CASE            reduce using rule 21 (instruccion -> ins_scan .)


state 79

    (22) instruccion -> ins_while .

    LLAVDER         reduce using rule 22 (instruccion -> ins_while .)
    error           reduce using rule 22 (instruccion -> ins_while .)
    IMPRIMIR        reduce using rule 22 (instruccion -> ins_while .)
    ID              reduce using rule 22 (instruccion -> ins_while .)
    IF              reduce using rule 22 (instruccion -> ins_while .)
    SWITCH          reduce using rule 22 (instruccion -> ins_while .)
    BREAK           reduce using rule 22 (instruccion -> ins_while .)
    SCAN            reduce using rule 22 (instruccion -> ins_while .)
    WHILE           reduce using rule 22 (instruccion -> ins_while .)
    DO              reduce using rule 22 (instruccion -> ins_while .)
    INT             reduce using rule 22 (instruccion -> ins_while .)
    FLOAT           reduce using rule 22 (instruccion -> ins_while .)
    CHAR            reduce using rule 22 (instruccion -> ins_while .)
    VOID            reduce using rule 22 (instruccion -> ins_while .)
    DEFAULT         reduce using rule 22 (instruccion -> ins_while .)
    CASE            reduce using rule 22 (instruccion -> ins_while .)


state 80

    (23) instruccion -> error .

    LLAVDER         reduce using rule 23 (instruccion -> error .)
    error           reduce using rule 23 (instruccion -> error .)
    IMPRIMIR        reduce using rule 23 (instruccion -> error .)
    ID              reduce using rule 23 (instruccion -> error .)
    IF              reduce using rule 23 (instruccion -> error .)
    SWITCH          reduce using rule 23 (instruccion -> error .)
    BREAK           reduce using rule 23 (instruccion -> error .)
    SCAN            reduce using rule 23 (instruccion -> error .)
    WHILE           reduce using rule 23 (instruccion -> error .)
    DO              reduce using rule 23 (instruccion -> error .)
    INT             reduce using rule 23 (instruccion -> error .)
    FLOAT           reduce using rule 23 (instruccion -> error .)
    CHAR            reduce using rule 23 (instruccion -> error .)
    VOID            reduce using rule 23 (instruccion -> error .)
    DEFAULT         reduce using rule 23 (instruccion -> error .)
    CASE            reduce using rule 23 (instruccion -> error .)


state 81

    (43) imprimir_instr -> IMPRIMIR . PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (44) imprimir_instr -> IMPRIMIR . PARIZQ CADENA PARDER PTCOMA

    PARIZQ          shift and go to state 124


state 82

    (35) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (36) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (37) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (38) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif

    PARIZQ          shift and go to state 125


state 83

    (26) sentencia_switch -> SWITCH . PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (27) sentencia_switch -> SWITCH . PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER

    PARIZQ          shift and go to state 126


state 84

    (34) ins_break -> BREAK . PTCOMA

    PTCOMA          shift and go to state 127


state 85

    (42) ins_scan -> SCAN . PARIZQ CADENA COMA PAND ID PARDER PTCOMA

    PARIZQ          shift and go to state 128


state 86

    (24) ins_while -> WHILE . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 129


state 87

    (25) ins_while -> DO . LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA

    LLAVIZQ         shift and go to state 130


state 88

    (9) funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ . instrucciones LLAVDER
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . error
