Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    DOSP
    FLECHA
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 96
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 61

    (64) expresion_bit_bit -> expresion XORR . expresion
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
    (79) primitiva -> . ENTERO
    (80) primitiva -> . DECIMAL
    (81) primitiva -> . CADENA
    (82) primitiva -> . CADENAR_CHAR
    (83) primitiva -> . ID
    (74) expresion_numerica -> . expresion MAS expresion
    (75) expresion_numerica -> . expresion MENOS expresion
    (76) expresion_numerica -> . expresion POR expresion
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 97
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 62

    (65) expresion_bit_bit -> expresion SHIFTI . expresion
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
    (79) primitiva -> . ENTERO
    (80) primitiva -> . DECIMAL
    (81) primitiva -> . CADENA
    (82) primitiva -> . CADENAR_CHAR
    (83) primitiva -> . ID
    (74) expresion_numerica -> . expresion MAS expresion
    (75) expresion_numerica -> . expresion MENOS expresion
    (76) expresion_numerica -> . expresion POR expresion
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 98
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 63

    (66) expresion_bit_bit -> expresion SHIFTD . expresion
    (50) expresion -> . primitiva
    (51) expresion -> . expresion_numerica
    (52) expresion -> . expresion_relacional
    (53) expresion -> . expresion_unaria
    (54) expresion -> . expresion_logica
    (55) expresion -> . expresion_bit_bit
    (56) expresion -> . PARIZQ expresion PARDER
    (79) primitiva -> . ENTERO
    (80) primitiva -> . DECIMAL
    (81) primitiva -> . CADENA
    (82) primitiva -> . CADENAR_CHAR
    (83) primitiva -> . ID
    (74) expresion_numerica -> . expresion MAS expresion
    (75) expresion_numerica -> . expresion MENOS expresion
    (76) expresion_numerica -> . expresion POR expresion
    (77) expresion_numerica -> . expresion DIVIDIDO expresion
    (78) expresion_numerica -> . expresion RESTO expresion
    (68) expresion_relacional -> . expresion MENQUE expresion
    (69) expresion_relacional -> . expresion MAYQUE expresion
    (70) expresion_relacional -> . expresion MEIQUE expresion
    (71) expresion_relacional -> . expresion MAIQUE expresion
    (72) expresion_relacional -> . expresion IGUALQUE expresion
    (73) expresion_relacional -> . expresion NIGUALQUE expresion
    (57) expresion_unaria -> . MENOS expresion
    (58) expresion_logica -> . expresion AND expresion
    (59) expresion_logica -> . expresion OR expresion
    (60) expresion_logica -> . expresion XOR expresion
    (61) expresion_logica -> . NOT expresion
    (62) expresion_bit_bit -> . expresion PAND expresion
    (63) expresion_bit_bit -> . expresion BOR expresion
    (64) expresion_bit_bit -> . expresion XORR expresion
    (65) expresion_bit_bit -> . expresion SHIFTI expresion
    (66) expresion_bit_bit -> . expresion SHIFTD expresion
    (67) expresion_bit_bit -> . NOTR expresion

    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    CADENAR_CHAR    shift and go to state 34
    ID              shift and go to state 35
    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    NOTR            shift and go to state 38

    expresion                      shift and go to state 99
    primitiva                      shift and go to state 24
    expresion_numerica             shift and go to state 25
    expresion_relacional           shift and go to state 26
    expresion_unaria               shift and go to state 27
    expresion_logica               shift and go to state 28
    expresion_bit_bit              shift and go to state 29

state 64

    (56) expresion -> PARIZQ expresion . PARDER
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PARDER          shift and go to state 100
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIDO        shift and go to state 48
    RESTO           shift and go to state 49
    MENQUE          shift and go to state 50
    MAYQUE          shift and go to state 51
    MEIQUE          shift and go to state 52
    MAIQUE          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NIGUALQUE       shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    XOR             shift and go to state 58
    PAND            shift and go to state 59
    BOR             shift and go to state 60
    XORR            shift and go to state 61
    SHIFTI          shift and go to state 62
    SHIFTD          shift and go to state 63


state 65

    (57) expresion_unaria -> MENOS expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    MAS             reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    MENOS           reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    POR             reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    DIVIDIDO        reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    RESTO           reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    MENQUE          reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    MAYQUE          reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    MEIQUE          reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    MAIQUE          reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    IGUALQUE        reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    NIGUALQUE       reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    AND             reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    OR              reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    XOR             reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    PAND            reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    BOR             reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    XORR            reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    SHIFTI          reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    SHIFTD          reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    PARDER          reduce using rule 57 (expresion_unaria -> MENOS expresion .)
    COMA            reduce using rule 57 (expresion_unaria -> MENOS expresion .)

  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVIDIDO        [ shift and go to state 48 ]
  ! RESTO           [ shift and go to state 49 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 66

    (61) expresion_logica -> NOT expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 61 (expresion_logica -> NOT expresion .)
    MAS             reduce using rule 61 (expresion_logica -> NOT expresion .)
    MENOS           reduce using rule 61 (expresion_logica -> NOT expresion .)
    POR             reduce using rule 61 (expresion_logica -> NOT expresion .)
    DIVIDIDO        reduce using rule 61 (expresion_logica -> NOT expresion .)
    RESTO           reduce using rule 61 (expresion_logica -> NOT expresion .)
    MENQUE          reduce using rule 61 (expresion_logica -> NOT expresion .)
    MAYQUE          reduce using rule 61 (expresion_logica -> NOT expresion .)
    MEIQUE          reduce using rule 61 (expresion_logica -> NOT expresion .)
    MAIQUE          reduce using rule 61 (expresion_logica -> NOT expresion .)
    IGUALQUE        reduce using rule 61 (expresion_logica -> NOT expresion .)
    NIGUALQUE       reduce using rule 61 (expresion_logica -> NOT expresion .)
    AND             reduce using rule 61 (expresion_logica -> NOT expresion .)
    OR              reduce using rule 61 (expresion_logica -> NOT expresion .)
    XOR             reduce using rule 61 (expresion_logica -> NOT expresion .)
    PAND            reduce using rule 61 (expresion_logica -> NOT expresion .)
    BOR             reduce using rule 61 (expresion_logica -> NOT expresion .)
    XORR            reduce using rule 61 (expresion_logica -> NOT expresion .)
    SHIFTI          reduce using rule 61 (expresion_logica -> NOT expresion .)
    SHIFTD          reduce using rule 61 (expresion_logica -> NOT expresion .)
    PARDER          reduce using rule 61 (expresion_logica -> NOT expresion .)
    COMA            reduce using rule 61 (expresion_logica -> NOT expresion .)

  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVIDIDO        [ shift and go to state 48 ]
  ! RESTO           [ shift and go to state 49 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 67

    (67) expresion_bit_bit -> NOTR expresion .
    (74) expresion_numerica -> expresion . MAS expresion
    (75) expresion_numerica -> expresion . MENOS expresion
    (76) expresion_numerica -> expresion . POR expresion
    (77) expresion_numerica -> expresion . DIVIDIDO expresion
    (78) expresion_numerica -> expresion . RESTO expresion
    (68) expresion_relacional -> expresion . MENQUE expresion
    (69) expresion_relacional -> expresion . MAYQUE expresion
    (70) expresion_relacional -> expresion . MEIQUE expresion
    (71) expresion_relacional -> expresion . MAIQUE expresion
    (72) expresion_relacional -> expresion . IGUALQUE expresion
    (73) expresion_relacional -> expresion . NIGUALQUE expresion
    (58) expresion_logica -> expresion . AND expresion
    (59) expresion_logica -> expresion . OR expresion
    (60) expresion_logica -> expresion . XOR expresion
    (62) expresion_bit_bit -> expresion . PAND expresion
    (63) expresion_bit_bit -> expresion . BOR expresion
    (64) expresion_bit_bit -> expresion . XORR expresion
    (65) expresion_bit_bit -> expresion . SHIFTI expresion
    (66) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    MAS             reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    MENOS           reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    POR             reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    DIVIDIDO        reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    RESTO           reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    MENQUE          reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    MAYQUE          reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    MEIQUE          reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    MAIQUE          reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    IGUALQUE        reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    NIGUALQUE       reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    AND             reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    OR              reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    XOR             reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    PAND            reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    BOR             reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    XORR            reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    SHIFTI          reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    SHIFTD          reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    PARDER          reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)
    COMA            reduce using rule 67 (expresion_bit_bit -> NOTR expresion .)

  ! MAS             [ shift and go to state 45 ]
  ! MENOS           [ shift and go to state 46 ]
  ! POR             [ shift and go to state 47 ]
  ! DIVIDIDO        [ shift and go to state 48 ]
  ! RESTO           [ shift and go to state 49 ]
  ! MENQUE          [ shift and go to state 50 ]
  ! MAYQUE          [ shift and go to state 51 ]
  ! MEIQUE          [ shift and go to state 52 ]
  ! MAIQUE          [ shift and go to state 53 ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! NIGUALQUE       [ shift and go to state 55 ]
  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]
  ! XOR             [ shift and go to state 58 ]
  ! PAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]
  ! XORR            [ shift and go to state 61 ]
  ! SHIFTI          [ shift and go to state 62 ]
  ! SHIFTD          [ shift and go to state 63 ]


state 68

    (40) declaracion -> TIPO . lista_id PTCOMA
    (41) declaracion -> TIPO . lista_id IGUAL expresion PTCOMA
    (42) lista_id -> . lista_id COMA ID
    (43) lista_id -> . ID

    ID              shift and go to state 101

    lista_id                       shift and go to state 14

state 69

    (29) asignacion -> ID . IGUAL expresion PTCOMA
    (30) asignacion -> ID . ASUMA expresion PTCOMA
    (31) asignacion -> ID . ARESTA expresion PTCOMA
    (32) asignacion -> ID . MULTIPLICATIVA expresion PTCOMA
    (33) asignacion -> ID . DIVIDIDA expresion PTCOMA
    (34) asignacion -> ID . ARESTO expresion PTCOMA
    (35) asignacion -> ID . ABOR expresion PTCOMA
    (36) asignacion -> ID . APAND expresion PTCOMA
    (37) asignacion -> ID . ASHIFTD expresion PTCOMA
    (38) asignacion -> ID . ASHIFTI expresion PTCOMA
    (39) asignacion -> ID . AXORR expresion PTCOMA

    IGUAL           shift and go to state 102
    ASUMA           shift and go to state 103
    ARESTA          shift and go to state 104
    MULTIPLICATIVA  shift and go to state 105
    DIVIDIDA        shift and go to state 106
    ARESTO          shift and go to state 107
    ABOR            shift and go to state 108
    APAND           shift and go to state 109
    ASHIFTD         shift and go to state 110
    ASHIFTI         shift and go to state 111
    AXORR           shift and go to state 112


state 70

    (8) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion
    (17) instruccion -> . declaracion
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . error
    (27) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (28) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (29) asignacion -> . ID IGUAL expresion PTCOMA
    (30) asignacion -> . ID ASUMA expresion PTCOMA
    (31) asignacion -> . ID ARESTA expresion PTCOMA
    (32) asignacion -> . ID MULTIPLICATIVA expresion PTCOMA
    (33) asignacion -> . ID DIVIDIDA expresion PTCOMA
    (34) asignacion -> . ID ARESTO expresion PTCOMA
    (35) asignacion -> . ID ABOR expresion PTCOMA
    (36) asignacion -> . ID APAND expresion PTCOMA
    (37) asignacion -> . ID ASHIFTD expresion PTCOMA
    (38) asignacion -> . ID ASHIFTI expresion PTCOMA
    (39) asignacion -> . ID AXORR expresion PTCOMA
    (40) declaracion -> . TIPO lista_id PTCOMA
    (41) declaracion -> . TIPO lista_id IGUAL expresion PTCOMA
    (20) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (21) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (23) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (44) TIPO -> . INT
    (45) TIPO -> . FLOAT
    (46) TIPO -> . CHAR
    (47) TIPO -> . VOID

    LLAVDER         shift and go to state 113
    error           shift and go to state 76
    IMPRIMIR        shift and go to state 77
    ID              shift and go to state 69
    IF              shift and go to state 78
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    TIPO                           shift and go to state 68
    instruccion                    shift and go to state 114
    imprimir_instr                 shift and go to state 72
    asignacion                     shift and go to state 73
    declaracion                    shift and go to state 74
    sentencia_if                   shift and go to state 75

state 71

    (14) instrucciones -> instruccion .

    LLAVDER         reduce using rule 14 (instrucciones -> instruccion .)
    error           reduce using rule 14 (instrucciones -> instruccion .)
    IMPRIMIR        reduce using rule 14 (instrucciones -> instruccion .)
    ID              reduce using rule 14 (instrucciones -> instruccion .)
    IF              reduce using rule 14 (instrucciones -> instruccion .)
    INT             reduce using rule 14 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 14 (instrucciones -> instruccion .)
    CHAR            reduce using rule 14 (instrucciones -> instruccion .)
    VOID            reduce using rule 14 (instrucciones -> instruccion .)


state 72

    (15) instruccion -> imprimir_instr .

    LLAVDER         reduce using rule 15 (instruccion -> imprimir_instr .)
    error           reduce using rule 15 (instruccion -> imprimir_instr .)
    IMPRIMIR        reduce using rule 15 (instruccion -> imprimir_instr .)
    ID              reduce using rule 15 (instruccion -> imprimir_instr .)
    IF              reduce using rule 15 (instruccion -> imprimir_instr .)
    INT             reduce using rule 15 (instruccion -> imprimir_instr .)
    FLOAT           reduce using rule 15 (instruccion -> imprimir_instr .)
    CHAR            reduce using rule 15 (instruccion -> imprimir_instr .)
    VOID            reduce using rule 15 (instruccion -> imprimir_instr .)


state 73

    (16) instruccion -> asignacion .

    LLAVDER         reduce using rule 16 (instruccion -> asignacion .)
    error           reduce using rule 16 (instruccion -> asignacion .)
    IMPRIMIR        reduce using rule 16 (instruccion -> asignacion .)
    ID              reduce using rule 16 (instruccion -> asignacion .)
    IF              reduce using rule 16 (instruccion -> asignacion .)
    INT             reduce using rule 16 (instruccion -> asignacion .)
    FLOAT           reduce using rule 16 (instruccion -> asignacion .)
    CHAR            reduce using rule 16 (instruccion -> asignacion .)
    VOID            reduce using rule 16 (instruccion -> asignacion .)


state 74

    (17) instruccion -> declaracion .

    LLAVDER         reduce using rule 17 (instruccion -> declaracion .)
    error           reduce using rule 17 (instruccion -> declaracion .)
    IMPRIMIR        reduce using rule 17 (instruccion -> declaracion .)
    ID              reduce using rule 17 (instruccion -> declaracion .)
    IF              reduce using rule 17 (instruccion -> declaracion .)
    INT             reduce using rule 17 (instruccion -> declaracion .)
    FLOAT           reduce using rule 17 (instruccion -> declaracion .)
    CHAR            reduce using rule 17 (instruccion -> declaracion .)
    VOID            reduce using rule 17 (instruccion -> declaracion .)


state 75

    (18) instruccion -> sentencia_if .

    LLAVDER         reduce using rule 18 (instruccion -> sentencia_if .)
    error           reduce using rule 18 (instruccion -> sentencia_if .)
    IMPRIMIR        reduce using rule 18 (instruccion -> sentencia_if .)
    ID              reduce using rule 18 (instruccion -> sentencia_if .)
    IF              reduce using rule 18 (instruccion -> sentencia_if .)
    INT             reduce using rule 18 (instruccion -> sentencia_if .)
    FLOAT           reduce using rule 18 (instruccion -> sentencia_if .)
    CHAR            reduce using rule 18 (instruccion -> sentencia_if .)
    VOID            reduce using rule 18 (instruccion -> sentencia_if .)


state 76

    (19) instruccion -> error .

    LLAVDER         reduce using rule 19 (instruccion -> error .)
    error           reduce using rule 19 (instruccion -> error .)
    IMPRIMIR        reduce using rule 19 (instruccion -> error .)
    ID              reduce using rule 19 (instruccion -> error .)
    IF              reduce using rule 19 (instruccion -> error .)
    INT             reduce using rule 19 (instruccion -> error .)
    FLOAT           reduce using rule 19 (instruccion -> error .)
    CHAR            reduce using rule 19 (instruccion -> error .)
    VOID            reduce using rule 19 (instruccion -> error .)


state 77

    (27) imprimir_instr -> IMPRIMIR . PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (28) imprimir_instr -> IMPRIMIR . PARIZQ CADENA PARDER PTCOMA

    PARIZQ          shift and go to state 115


state 78

    (20) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (21) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (22) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
