Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    PUNTO
    UNARIO

Grammar

Rule 0     S' -> init
    ASHIFTD         shift and go to state 127
    ASHIFTI         shift and go to state 128
    AXORR           shift and go to state 129
    DOSP            shift and go to state 130


state 69

    (8) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ instrucciones . LLAVDER
    (13) instrucciones -> instrucciones . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . ins_etiqueta
    (26) instruccion -> . ins_goto
    (27) instruccion -> . error
    (53) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (54) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (55) asignacion -> . ID IGUAL expresion
    (56) asignacion -> . ID MAS MAS
    (57) asignacion -> . ID MENOS MENOS
    (58) asignacion -> . ID ASUMA expresion
    (59) asignacion -> . ID ARESTA expresion
    (60) asignacion -> . ID MULTIPLICATIVA expresion
    (61) asignacion -> . ID DIVIDIDA expresion
    (62) asignacion -> . ID ARESTO expresion
    (63) asignacion -> . ID ABOR expresion
    (64) asignacion -> . ID APAND expresion
    (65) asignacion -> . ID ASHIFTD expresion
    (66) asignacion -> . ID ASHIFTI expresion
    (67) asignacion -> . ID AXORR expresion
    (68) declaracion -> . TIPO lista_id
    (69) declaracion -> . TIPO lista_id IGUAL expresion
    (45) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (47) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (48) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (36) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (37) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (44) ins_break -> . BREAK PTCOMA
    (52) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (33) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (34) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (30) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (35) ins_continue -> . CONTINUE PTCOMA
    (28) ins_etiqueta -> . ID DOSP
    (29) ins_goto -> . GOTO ID PTCOMA
    (72) TIPO -> . INT
    (73) TIPO -> . FLOAT
    (74) TIPO -> . CHAR
    (75) TIPO -> . VOID

    LLAVDER         shift and go to state 131
    error           shift and go to state 83
    IMPRIMIR        shift and go to state 84
    ID              shift and go to state 68
    IF              shift and go to state 85
    SWITCH          shift and go to state 86
    BREAK           shift and go to state 87
    SCAN            shift and go to state 88
    WHILE           shift and go to state 89
    DO              shift and go to state 90
    FOR             shift and go to state 91
    CONTINUE        shift and go to state 92
    GOTO            shift and go to state 93
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    TIPO                           shift and go to state 67
    instruccion                    shift and go to state 132
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    ins_etiqueta                   shift and go to state 81
    ins_goto                       shift and go to state 82

state 70

    (14) instrucciones -> instruccion .

    LLAVDER         reduce using rule 14 (instrucciones -> instruccion .)
    error           reduce using rule 14 (instrucciones -> instruccion .)
    IMPRIMIR        reduce using rule 14 (instrucciones -> instruccion .)
    ID              reduce using rule 14 (instrucciones -> instruccion .)
    IF              reduce using rule 14 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 14 (instrucciones -> instruccion .)
    BREAK           reduce using rule 14 (instrucciones -> instruccion .)
    SCAN            reduce using rule 14 (instrucciones -> instruccion .)
    WHILE           reduce using rule 14 (instrucciones -> instruccion .)
    DO              reduce using rule 14 (instrucciones -> instruccion .)
    FOR             reduce using rule 14 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 14 (instrucciones -> instruccion .)
    GOTO            reduce using rule 14 (instrucciones -> instruccion .)
    INT             reduce using rule 14 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 14 (instrucciones -> instruccion .)
    CHAR            reduce using rule 14 (instrucciones -> instruccion .)
    VOID            reduce using rule 14 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 14 (instrucciones -> instruccion .)
    CASE            reduce using rule 14 (instrucciones -> instruccion .)


state 71

    (15) instruccion -> imprimir_instr .

    LLAVDER         reduce using rule 15 (instruccion -> imprimir_instr .)
    error           reduce using rule 15 (instruccion -> imprimir_instr .)
    IMPRIMIR        reduce using rule 15 (instruccion -> imprimir_instr .)
    ID              reduce using rule 15 (instruccion -> imprimir_instr .)
    IF              reduce using rule 15 (instruccion -> imprimir_instr .)
    SWITCH          reduce using rule 15 (instruccion -> imprimir_instr .)
    BREAK           reduce using rule 15 (instruccion -> imprimir_instr .)
    SCAN            reduce using rule 15 (instruccion -> imprimir_instr .)
    WHILE           reduce using rule 15 (instruccion -> imprimir_instr .)
    DO              reduce using rule 15 (instruccion -> imprimir_instr .)
    FOR             reduce using rule 15 (instruccion -> imprimir_instr .)
    CONTINUE        reduce using rule 15 (instruccion -> imprimir_instr .)
    GOTO            reduce using rule 15 (instruccion -> imprimir_instr .)
    INT             reduce using rule 15 (instruccion -> imprimir_instr .)
    FLOAT           reduce using rule 15 (instruccion -> imprimir_instr .)
    CHAR            reduce using rule 15 (instruccion -> imprimir_instr .)
    VOID            reduce using rule 15 (instruccion -> imprimir_instr .)
    DEFAULT         reduce using rule 15 (instruccion -> imprimir_instr .)
    CASE            reduce using rule 15 (instruccion -> imprimir_instr .)


state 72

    (16) instruccion -> asignacion . PTCOMA

    PTCOMA          shift and go to state 133


state 73

    (17) instruccion -> declaracion . PTCOMA

    PTCOMA          shift and go to state 134


state 74

    (18) instruccion -> sentencia_if .

    LLAVDER         reduce using rule 18 (instruccion -> sentencia_if .)
    error           reduce using rule 18 (instruccion -> sentencia_if .)
    IMPRIMIR        reduce using rule 18 (instruccion -> sentencia_if .)
    ID              reduce using rule 18 (instruccion -> sentencia_if .)
    IF              reduce using rule 18 (instruccion -> sentencia_if .)
    SWITCH          reduce using rule 18 (instruccion -> sentencia_if .)
    BREAK           reduce using rule 18 (instruccion -> sentencia_if .)
    SCAN            reduce using rule 18 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 18 (instruccion -> sentencia_if .)
    DO              reduce using rule 18 (instruccion -> sentencia_if .)
    FOR             reduce using rule 18 (instruccion -> sentencia_if .)
    CONTINUE        reduce using rule 18 (instruccion -> sentencia_if .)
    GOTO            reduce using rule 18 (instruccion -> sentencia_if .)
    INT             reduce using rule 18 (instruccion -> sentencia_if .)
    FLOAT           reduce using rule 18 (instruccion -> sentencia_if .)
    CHAR            reduce using rule 18 (instruccion -> sentencia_if .)
    VOID            reduce using rule 18 (instruccion -> sentencia_if .)
    DEFAULT         reduce using rule 18 (instruccion -> sentencia_if .)
    CASE            reduce using rule 18 (instruccion -> sentencia_if .)


state 75

    (19) instruccion -> sentencia_switch .

    LLAVDER         reduce using rule 19 (instruccion -> sentencia_switch .)
    error           reduce using rule 19 (instruccion -> sentencia_switch .)
    IMPRIMIR        reduce using rule 19 (instruccion -> sentencia_switch .)
    ID              reduce using rule 19 (instruccion -> sentencia_switch .)
    IF              reduce using rule 19 (instruccion -> sentencia_switch .)
    SWITCH          reduce using rule 19 (instruccion -> sentencia_switch .)
    BREAK           reduce using rule 19 (instruccion -> sentencia_switch .)
    SCAN            reduce using rule 19 (instruccion -> sentencia_switch .)
    WHILE           reduce using rule 19 (instruccion -> sentencia_switch .)
    DO              reduce using rule 19 (instruccion -> sentencia_switch .)
    FOR             reduce using rule 19 (instruccion -> sentencia_switch .)
    CONTINUE        reduce using rule 19 (instruccion -> sentencia_switch .)
    GOTO            reduce using rule 19 (instruccion -> sentencia_switch .)
    INT             reduce using rule 19 (instruccion -> sentencia_switch .)
    FLOAT           reduce using rule 19 (instruccion -> sentencia_switch .)
    CHAR            reduce using rule 19 (instruccion -> sentencia_switch .)
    VOID            reduce using rule 19 (instruccion -> sentencia_switch .)
    DEFAULT         reduce using rule 19 (instruccion -> sentencia_switch .)
    CASE            reduce using rule 19 (instruccion -> sentencia_switch .)


state 76

    (20) instruccion -> ins_break .

    LLAVDER         reduce using rule 20 (instruccion -> ins_break .)
    error           reduce using rule 20 (instruccion -> ins_break .)
    IMPRIMIR        reduce using rule 20 (instruccion -> ins_break .)
    ID              reduce using rule 20 (instruccion -> ins_break .)
    IF              reduce using rule 20 (instruccion -> ins_break .)
    SWITCH          reduce using rule 20 (instruccion -> ins_break .)
    BREAK           reduce using rule 20 (instruccion -> ins_break .)
    SCAN            reduce using rule 20 (instruccion -> ins_break .)
    WHILE           reduce using rule 20 (instruccion -> ins_break .)
    DO              reduce using rule 20 (instruccion -> ins_break .)
    FOR             reduce using rule 20 (instruccion -> ins_break .)
    CONTINUE        reduce using rule 20 (instruccion -> ins_break .)
    GOTO            reduce using rule 20 (instruccion -> ins_break .)
    INT             reduce using rule 20 (instruccion -> ins_break .)
    FLOAT           reduce using rule 20 (instruccion -> ins_break .)
    CHAR            reduce using rule 20 (instruccion -> ins_break .)
    VOID            reduce using rule 20 (instruccion -> ins_break .)
    DEFAULT         reduce using rule 20 (instruccion -> ins_break .)
    CASE            reduce using rule 20 (instruccion -> ins_break .)


state 77

    (21) instruccion -> ins_scan .

    LLAVDER         reduce using rule 21 (instruccion -> ins_scan .)
    error           reduce using rule 21 (instruccion -> ins_scan .)
    IMPRIMIR        reduce using rule 21 (instruccion -> ins_scan .)
    ID              reduce using rule 21 (instruccion -> ins_scan .)
    IF              reduce using rule 21 (instruccion -> ins_scan .)
    SWITCH          reduce using rule 21 (instruccion -> ins_scan .)
    BREAK           reduce using rule 21 (instruccion -> ins_scan .)
    SCAN            reduce using rule 21 (instruccion -> ins_scan .)
    WHILE           reduce using rule 21 (instruccion -> ins_scan .)
    DO              reduce using rule 21 (instruccion -> ins_scan .)
    FOR             reduce using rule 21 (instruccion -> ins_scan .)
    CONTINUE        reduce using rule 21 (instruccion -> ins_scan .)
    GOTO            reduce using rule 21 (instruccion -> ins_scan .)
    INT             reduce using rule 21 (instruccion -> ins_scan .)
    FLOAT           reduce using rule 21 (instruccion -> ins_scan .)
    CHAR            reduce using rule 21 (instruccion -> ins_scan .)
    VOID            reduce using rule 21 (instruccion -> ins_scan .)
    DEFAULT         reduce using rule 21 (instruccion -> ins_scan .)
    CASE            reduce using rule 21 (instruccion -> ins_scan .)


state 78

    (22) instruccion -> ins_while .

    LLAVDER         reduce using rule 22 (instruccion -> ins_while .)
    error           reduce using rule 22 (instruccion -> ins_while .)
    IMPRIMIR        reduce using rule 22 (instruccion -> ins_while .)
    ID              reduce using rule 22 (instruccion -> ins_while .)
    IF              reduce using rule 22 (instruccion -> ins_while .)
    SWITCH          reduce using rule 22 (instruccion -> ins_while .)
    BREAK           reduce using rule 22 (instruccion -> ins_while .)
    SCAN            reduce using rule 22 (instruccion -> ins_while .)
    WHILE           reduce using rule 22 (instruccion -> ins_while .)
    DO              reduce using rule 22 (instruccion -> ins_while .)
    FOR             reduce using rule 22 (instruccion -> ins_while .)
    CONTINUE        reduce using rule 22 (instruccion -> ins_while .)
    GOTO            reduce using rule 22 (instruccion -> ins_while .)
    INT             reduce using rule 22 (instruccion -> ins_while .)
    FLOAT           reduce using rule 22 (instruccion -> ins_while .)
    CHAR            reduce using rule 22 (instruccion -> ins_while .)
    VOID            reduce using rule 22 (instruccion -> ins_while .)
    DEFAULT         reduce using rule 22 (instruccion -> ins_while .)
    CASE            reduce using rule 22 (instruccion -> ins_while .)


state 79

    (23) instruccion -> ins_for .

    LLAVDER         reduce using rule 23 (instruccion -> ins_for .)
    error           reduce using rule 23 (instruccion -> ins_for .)
    IMPRIMIR        reduce using rule 23 (instruccion -> ins_for .)
    ID              reduce using rule 23 (instruccion -> ins_for .)
    IF              reduce using rule 23 (instruccion -> ins_for .)
    SWITCH          reduce using rule 23 (instruccion -> ins_for .)
    BREAK           reduce using rule 23 (instruccion -> ins_for .)
    SCAN            reduce using rule 23 (instruccion -> ins_for .)
    WHILE           reduce using rule 23 (instruccion -> ins_for .)
    DO              reduce using rule 23 (instruccion -> ins_for .)
    FOR             reduce using rule 23 (instruccion -> ins_for .)
    CONTINUE        reduce using rule 23 (instruccion -> ins_for .)
    GOTO            reduce using rule 23 (instruccion -> ins_for .)
    INT             reduce using rule 23 (instruccion -> ins_for .)
    FLOAT           reduce using rule 23 (instruccion -> ins_for .)
    CHAR            reduce using rule 23 (instruccion -> ins_for .)
    VOID            reduce using rule 23 (instruccion -> ins_for .)
    DEFAULT         reduce using rule 23 (instruccion -> ins_for .)
    CASE            reduce using rule 23 (instruccion -> ins_for .)


state 80

    (24) instruccion -> ins_continue .

    LLAVDER         reduce using rule 24 (instruccion -> ins_continue .)
    error           reduce using rule 24 (instruccion -> ins_continue .)
    IMPRIMIR        reduce using rule 24 (instruccion -> ins_continue .)
    ID              reduce using rule 24 (instruccion -> ins_continue .)
    IF              reduce using rule 24 (instruccion -> ins_continue .)
    SWITCH          reduce using rule 24 (instruccion -> ins_continue .)
    BREAK           reduce using rule 24 (instruccion -> ins_continue .)
    SCAN            reduce using rule 24 (instruccion -> ins_continue .)
    WHILE           reduce using rule 24 (instruccion -> ins_continue .)
    DO              reduce using rule 24 (instruccion -> ins_continue .)
    FOR             reduce using rule 24 (instruccion -> ins_continue .)
    CONTINUE        reduce using rule 24 (instruccion -> ins_continue .)
    GOTO            reduce using rule 24 (instruccion -> ins_continue .)
    INT             reduce using rule 24 (instruccion -> ins_continue .)
    FLOAT           reduce using rule 24 (instruccion -> ins_continue .)
    CHAR            reduce using rule 24 (instruccion -> ins_continue .)
    VOID            reduce using rule 24 (instruccion -> ins_continue .)
    DEFAULT         reduce using rule 24 (instruccion -> ins_continue .)
    CASE            reduce using rule 24 (instruccion -> ins_continue .)


state 81

    (25) instruccion -> ins_etiqueta .

    LLAVDER         reduce using rule 25 (instruccion -> ins_etiqueta .)
    error           reduce using rule 25 (instruccion -> ins_etiqueta .)
    IMPRIMIR        reduce using rule 25 (instruccion -> ins_etiqueta .)
    ID              reduce using rule 25 (instruccion -> ins_etiqueta .)
    IF              reduce using rule 25 (instruccion -> ins_etiqueta .)
    SWITCH          reduce using rule 25 (instruccion -> ins_etiqueta .)
    BREAK           reduce using rule 25 (instruccion -> ins_etiqueta .)
    SCAN            reduce using rule 25 (instruccion -> ins_etiqueta .)
    WHILE           reduce using rule 25 (instruccion -> ins_etiqueta .)
    DO              reduce using rule 25 (instruccion -> ins_etiqueta .)
    FOR             reduce using rule 25 (instruccion -> ins_etiqueta .)
    CONTINUE        reduce using rule 25 (instruccion -> ins_etiqueta .)
    GOTO            reduce using rule 25 (instruccion -> ins_etiqueta .)
    INT             reduce using rule 25 (instruccion -> ins_etiqueta .)
    FLOAT           reduce using rule 25 (instruccion -> ins_etiqueta .)
    CHAR            reduce using rule 25 (instruccion -> ins_etiqueta .)
    VOID            reduce using rule 25 (instruccion -> ins_etiqueta .)
    DEFAULT         reduce using rule 25 (instruccion -> ins_etiqueta .)
    CASE            reduce using rule 25 (instruccion -> ins_etiqueta .)


state 82

    (26) instruccion -> ins_goto .

    LLAVDER         reduce using rule 26 (instruccion -> ins_goto .)
    error           reduce using rule 26 (instruccion -> ins_goto .)
    IMPRIMIR        reduce using rule 26 (instruccion -> ins_goto .)
    ID              reduce using rule 26 (instruccion -> ins_goto .)
    IF              reduce using rule 26 (instruccion -> ins_goto .)
    SWITCH          reduce using rule 26 (instruccion -> ins_goto .)
    BREAK           reduce using rule 26 (instruccion -> ins_goto .)
    SCAN            reduce using rule 26 (instruccion -> ins_goto .)
    WHILE           reduce using rule 26 (instruccion -> ins_goto .)
    DO              reduce using rule 26 (instruccion -> ins_goto .)
    FOR             reduce using rule 26 (instruccion -> ins_goto .)
    CONTINUE        reduce using rule 26 (instruccion -> ins_goto .)
    GOTO            reduce using rule 26 (instruccion -> ins_goto .)
    INT             reduce using rule 26 (instruccion -> ins_goto .)
    FLOAT           reduce using rule 26 (instruccion -> ins_goto .)
    CHAR            reduce using rule 26 (instruccion -> ins_goto .)
    VOID            reduce using rule 26 (instruccion -> ins_goto .)
    DEFAULT         reduce using rule 26 (instruccion -> ins_goto .)
    CASE            reduce using rule 26 (instruccion -> ins_goto .)


state 83

    (27) instruccion -> error .

    LLAVDER         reduce using rule 27 (instruccion -> error .)
    error           reduce using rule 27 (instruccion -> error .)
    IMPRIMIR        reduce using rule 27 (instruccion -> error .)
    ID              reduce using rule 27 (instruccion -> error .)
    IF              reduce using rule 27 (instruccion -> error .)
    SWITCH          reduce using rule 27 (instruccion -> error .)
    BREAK           reduce using rule 27 (instruccion -> error .)
    SCAN            reduce using rule 27 (instruccion -> error .)
    WHILE           reduce using rule 27 (instruccion -> error .)
    DO              reduce using rule 27 (instruccion -> error .)
    FOR             reduce using rule 27 (instruccion -> error .)
    CONTINUE        reduce using rule 27 (instruccion -> error .)
    GOTO            reduce using rule 27 (instruccion -> error .)
    INT             reduce using rule 27 (instruccion -> error .)
    FLOAT           reduce using rule 27 (instruccion -> error .)
    CHAR            reduce using rule 27 (instruccion -> error .)
    VOID            reduce using rule 27 (instruccion -> error .)
    DEFAULT         reduce using rule 27 (instruccion -> error .)
    CASE            reduce using rule 27 (instruccion -> error .)


state 84

    (53) imprimir_instr -> IMPRIMIR . PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (54) imprimir_instr -> IMPRIMIR . PARIZQ CADENA PARDER PTCOMA

    PARIZQ          shift and go to state 135


state 85

    (45) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (47) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (48) sentencia_if -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif

    PARIZQ          shift and go to state 136


state 86

    (36) sentencia_switch -> SWITCH . PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (37) sentencia_switch -> SWITCH . PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER

    PARIZQ          shift and go to state 137


state 87

    (44) ins_break -> BREAK . PTCOMA

    PTCOMA          shift and go to state 138


state 88

    (52) ins_scan -> SCAN . PARIZQ CADENA COMA PAND ID PARDER PTCOMA

    PARIZQ          shift and go to state 139


state 89

    (33) ins_while -> WHILE . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 140


state 90

    (34) ins_while -> DO . LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA

    LLAVIZQ         shift and go to state 141


state 91

    (30) ins_for -> FOR . PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 142


state 92

    (35) ins_continue -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 143


state 93

    (29) ins_goto -> GOTO . ID PTCOMA

    ID              shift and go to state 144


state 94

    (9) funcion -> TIPO ID PARIZQ parametros PARDER LLAVIZQ . instrucciones LLAVDER
    (13) instrucciones -> . instrucciones instruccion
    (14) instrucciones -> . instruccion
    (15) instruccion -> . imprimir_instr
    (16) instruccion -> . asignacion PTCOMA
    (17) instruccion -> . declaracion PTCOMA
    (18) instruccion -> . sentencia_if
    (19) instruccion -> . sentencia_switch
    (20) instruccion -> . ins_break
    (21) instruccion -> . ins_scan
    (22) instruccion -> . ins_while
    (23) instruccion -> . ins_for
    (24) instruccion -> . ins_continue
    (25) instruccion -> . ins_etiqueta
    (26) instruccion -> . ins_goto
    (27) instruccion -> . error
    (53) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (54) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (55) asignacion -> . ID IGUAL expresion
    (56) asignacion -> . ID MAS MAS
    (57) asignacion -> . ID MENOS MENOS
    (58) asignacion -> . ID ASUMA expresion
    (59) asignacion -> . ID ARESTA expresion
    (60) asignacion -> . ID MULTIPLICATIVA expresion
    (61) asignacion -> . ID DIVIDIDA expresion
    (62) asignacion -> . ID ARESTO expresion
    (63) asignacion -> . ID ABOR expresion
    (64) asignacion -> . ID APAND expresion
    (65) asignacion -> . ID ASHIFTD expresion
    (66) asignacion -> . ID ASHIFTI expresion
    (67) asignacion -> . ID AXORR expresion
    (68) declaracion -> . TIPO lista_id
    (69) declaracion -> . TIPO lista_id IGUAL expresion
    (45) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (46) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (47) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (48) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (36) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (37) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (44) ins_break -> . BREAK PTCOMA
    (52) ins_scan -> . SCAN PARIZQ CADENA COMA PAND ID PARDER PTCOMA
    (33) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (34) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (30) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (35) ins_continue -> . CONTINUE PTCOMA
    (28) ins_etiqueta -> . ID DOSP
    (29) ins_goto -> . GOTO ID PTCOMA
    (72) TIPO -> . INT
    (73) TIPO -> . FLOAT
    (74) TIPO -> . CHAR
    (75) TIPO -> . VOID

    error           shift and go to state 83
    IMPRIMIR        shift and go to state 84
    ID              shift and go to state 68
    IF              shift and go to state 85
    SWITCH          shift and go to state 86
    BREAK           shift and go to state 87
    SCAN            shift and go to state 88
    WHILE           shift and go to state 89
    DO              shift and go to state 90
    FOR             shift and go to state 91
    CONTINUE        shift and go to state 92
    GOTO            shift and go to state 93
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11

    TIPO                           shift and go to state 67
    instrucciones                  shift and go to state 145
    instruccion                    shift and go to state 70
    imprimir_instr                 shift and go to state 71
    asignacion                     shift and go to state 72
    declaracion                    shift and go to state 73
    sentencia_if                   shift and go to state 74
    sentencia_switch               shift and go to state 75
    ins_break                      shift and go to state 76
    ins_scan                       shift and go to state 77
    ins_while                      shift and go to state 78
    ins_for                        shift and go to state 79
    ins_continue                   shift and go to state 80
    ins_etiqueta                   shift and go to state 81
    ins_goto                       shift and go to state 82

state 95

    (10) parametros -> parametros COMA parametro .

    PARDER          reduce using rule 10 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 10 (parametros -> parametros COMA parametro .)


state 96

    (102) expresion_numerica -> expresion MAS expresion .
    (102) expresion_numerica -> expresion . MAS expresion
    (103) expresion_numerica -> expresion . MENOS expresion
    (104) expresion_numerica -> expresion . POR expresion
    (105) expresion_numerica -> expresion . DIVIDIDO expresion
    (106) expresion_numerica -> expresion . RESTO expresion
    (96) expresion_relacional -> expresion . MENQUE expresion
    (97) expresion_relacional -> expresion . MAYQUE expresion
    (98) expresion_relacional -> expresion . MEIQUE expresion
    (99) expresion_relacional -> expresion . MAIQUE expresion
    (100) expresion_relacional -> expresion . IGUALQUE expresion
    (101) expresion_relacional -> expresion . NIGUALQUE expresion
    (86) expresion_logica -> expresion . AND expresion
    (87) expresion_logica -> expresion . OR expresion
    (88) expresion_logica -> expresion . XOR expresion
    (90) expresion_bit_bit -> expresion . PAND expresion
    (91) expresion_bit_bit -> expresion . BOR expresion
    (92) expresion_bit_bit -> expresion . XORR expresion
    (93) expresion_bit_bit -> expresion . SHIFTI expresion
    (94) expresion_bit_bit -> expresion . SHIFTD expresion

    MAS             reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    MENOS           reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    MENQUE          reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    MAYQUE          reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    MEIQUE          reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    MAIQUE          reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    NIGUALQUE       reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    AND             reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    OR              reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    XOR             reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    PAND            reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    BOR             reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    XORR            reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    SHIFTI          reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    SHIFTD          reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    PTCOMA          reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    PARDER          reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    COMA            reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    DOSP            reduce using rule 102 (expresion_numerica -> expresion MAS expresion .)
    POR             shift and go to state 46
    DIVIDIDO        shift and go to state 47
    RESTO           shift and go to state 48

  ! POR             [ reduce using rule 102 (expresion_numerica -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 102 (expresion_numerica -> expresion MAS expresion .) ]
  ! RESTO           [ reduce using rule 102 (expresion_numerica -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! MENQUE          [ shift and go to state 49 ]
  ! MAYQUE          [ shift and go to state 50 ]
  ! MEIQUE          [ shift and go to state 51 ]
  ! MAIQUE          [ shift and go to state 52 ]
