Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 57

    (134) expresion_bit_bit -> NOTR . expresion
    (117) expresion -> . primitiva
    (118) expresion -> . expresion_numerica
    (119) expresion -> . expresion_relacional
    (120) expresion -> . expresion_unaria
    (121) expresion -> . expresion_logica
    (122) expresion -> . expresion_bit_bit
    (123) expresion -> . PARIZQ expresion PARDER
    (146) primitiva -> . ENTERO
    (147) primitiva -> . DECIMAL
    (148) primitiva -> . CADENA
    (149) primitiva -> . CADENAR_CHAR
    (150) primitiva -> . ID
    (151) primitiva -> . acceso_struct
    (152) primitiva -> . llamada
    (153) primitiva -> . acceso_lista
    (154) primitiva -> . array
    (141) expresion_numerica -> . expresion MAS expresion
    (142) expresion_numerica -> . expresion MENOS expresion
    (143) expresion_numerica -> . expresion POR expresion
    (144) expresion_numerica -> . expresion DIVIDIDO expresion
    (145) expresion_numerica -> . expresion RESTO expresion
    (135) expresion_relacional -> . expresion MENQUE expresion
    (136) expresion_relacional -> . expresion MAYQUE expresion
    (137) expresion_relacional -> . expresion MEIQUE expresion
    (138) expresion_relacional -> . expresion MAIQUE expresion
    (139) expresion_relacional -> . expresion IGUALQUE expresion
    (140) expresion_relacional -> . expresion NIGUALQUE expresion
    (124) expresion_unaria -> . MENOS expresion
    (125) expresion_logica -> . expresion AND expresion
    (126) expresion_logica -> . expresion OR expresion
    (127) expresion_logica -> . expresion XOR expresion
    (128) expresion_logica -> . NOT expresion
    (129) expresion_bit_bit -> . expresion PAND expresion
    (130) expresion_bit_bit -> . expresion BOR expresion
    (131) expresion_bit_bit -> . expresion XORR expresion
    (132) expresion_bit_bit -> . expresion SHIFTI expresion
    (133) expresion_bit_bit -> . expresion SHIFTD expresion
    (134) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos
    (155) array -> . LLAVIZQ expresiones LLAVDER
    (103) tipo_var -> . ID
    (104) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    expresion                      shift and go to state 98
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 58

    (43) acceso_struct -> tipo_var . PUNTO tipo_var

    PUNTO           shift and go to state 99


state 59

    (155) array -> LLAVIZQ . expresiones LLAVDER
    (115) expresiones -> . expresiones COMA expresion
    (116) expresiones -> . expresion
    (117) expresion -> . primitiva
    (118) expresion -> . expresion_numerica
    (119) expresion -> . expresion_relacional
    (120) expresion -> . expresion_unaria
    (121) expresion -> . expresion_logica
    (122) expresion -> . expresion_bit_bit
    (123) expresion -> . PARIZQ expresion PARDER
    (146) primitiva -> . ENTERO
    (147) primitiva -> . DECIMAL
    (148) primitiva -> . CADENA
    (149) primitiva -> . CADENAR_CHAR
    (150) primitiva -> . ID
    (151) primitiva -> . acceso_struct
    (152) primitiva -> . llamada
    (153) primitiva -> . acceso_lista
    (154) primitiva -> . array
    (141) expresion_numerica -> . expresion MAS expresion
    (142) expresion_numerica -> . expresion MENOS expresion
    (143) expresion_numerica -> . expresion POR expresion
    (144) expresion_numerica -> . expresion DIVIDIDO expresion
    (145) expresion_numerica -> . expresion RESTO expresion
    (135) expresion_relacional -> . expresion MENQUE expresion
    (136) expresion_relacional -> . expresion MAYQUE expresion
    (137) expresion_relacional -> . expresion MEIQUE expresion
    (138) expresion_relacional -> . expresion MAIQUE expresion
    (139) expresion_relacional -> . expresion IGUALQUE expresion
    (140) expresion_relacional -> . expresion NIGUALQUE expresion
    (124) expresion_unaria -> . MENOS expresion
    (125) expresion_logica -> . expresion AND expresion
    (126) expresion_logica -> . expresion OR expresion
    (127) expresion_logica -> . expresion XOR expresion
    (128) expresion_logica -> . NOT expresion
    (129) expresion_bit_bit -> . expresion PAND expresion
    (130) expresion_bit_bit -> . expresion BOR expresion
    (131) expresion_bit_bit -> . expresion XORR expresion
    (132) expresion_bit_bit -> . expresion SHIFTI expresion
    (133) expresion_bit_bit -> . expresion SHIFTD expresion
    (134) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos
    (155) array -> . LLAVIZQ expresiones LLAVDER
    (103) tipo_var -> . ID
    (104) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    expresiones                    shift and go to state 100
    expresion                      shift and go to state 101
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 60

    (99) declaracion -> TIPO lista_id IGUAL expresion .
    (141) expresion_numerica -> expresion . MAS expresion
    (142) expresion_numerica -> expresion . MENOS expresion
    (143) expresion_numerica -> expresion . POR expresion
    (144) expresion_numerica -> expresion . DIVIDIDO expresion
    (145) expresion_numerica -> expresion . RESTO expresion
    (135) expresion_relacional -> expresion . MENQUE expresion
    (136) expresion_relacional -> expresion . MAYQUE expresion
    (137) expresion_relacional -> expresion . MEIQUE expresion
    (138) expresion_relacional -> expresion . MAIQUE expresion
    (139) expresion_relacional -> expresion . IGUALQUE expresion
    (140) expresion_relacional -> expresion . NIGUALQUE expresion
    (125) expresion_logica -> expresion . AND expresion
    (126) expresion_logica -> expresion . OR expresion
    (127) expresion_logica -> expresion . XOR expresion
    (129) expresion_bit_bit -> expresion . PAND expresion
    (130) expresion_bit_bit -> expresion . BOR expresion
    (131) expresion_bit_bit -> expresion . XORR expresion
    (132) expresion_bit_bit -> expresion . SHIFTI expresion
    (133) expresion_bit_bit -> expresion . SHIFTD expresion

    PTCOMA          reduce using rule 99 (declaracion -> TIPO lista_id IGUAL expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIVIDIDO        shift and go to state 78
    RESTO           shift and go to state 79
    MENQUE          shift and go to state 80
    MAYQUE          shift and go to state 81
    MEIQUE          shift and go to state 82
    MAIQUE          shift and go to state 83
    IGUALQUE        shift and go to state 84
    NIGUALQUE       shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    XOR             shift and go to state 88
    PAND            shift and go to state 89
    BOR             shift and go to state 90
    XORR            shift and go to state 91
    SHIFTI          shift and go to state 92
    SHIFTD          shift and go to state 93


state 61

    (100) declaracion -> TIPO lista_id IGUAL SCAN . PARIZQ PARDER

    PARIZQ          shift and go to state 102


state 62

    (101) lista_id -> lista_id COMA tipo_var .

    IGUAL           reduce using rule 101 (lista_id -> lista_id COMA tipo_var .)
    COMA            reduce using rule 101 (lista_id -> lista_id COMA tipo_var .)
    PTCOMA          reduce using rule 101 (lista_id -> lista_id COMA tipo_var .)


state 63

    (103) tipo_var -> ID .
    (96) acceso_lista -> ID . accesos
    (92) accesos -> . accesos acceso
    (93) accesos -> . acceso
    (94) acceso -> . CORIZQ expresion CORDER
    (95) acceso -> . CORIZQ CORDER

    IGUAL           reduce using rule 103 (tipo_var -> ID .)
    COMA            reduce using rule 103 (tipo_var -> ID .)
    PTCOMA          reduce using rule 103 (tipo_var -> ID .)
    CORDER          reduce using rule 103 (tipo_var -> ID .)
    MAS             reduce using rule 103 (tipo_var -> ID .)
    MENOS           reduce using rule 103 (tipo_var -> ID .)
    POR             reduce using rule 103 (tipo_var -> ID .)
    DIVIDIDO        reduce using rule 103 (tipo_var -> ID .)
    RESTO           reduce using rule 103 (tipo_var -> ID .)
    MENQUE          reduce using rule 103 (tipo_var -> ID .)
    MAYQUE          reduce using rule 103 (tipo_var -> ID .)
    MEIQUE          reduce using rule 103 (tipo_var -> ID .)
    MAIQUE          reduce using rule 103 (tipo_var -> ID .)
    IGUALQUE        reduce using rule 103 (tipo_var -> ID .)
    NIGUALQUE       reduce using rule 103 (tipo_var -> ID .)
    AND             reduce using rule 103 (tipo_var -> ID .)
    OR              reduce using rule 103 (tipo_var -> ID .)
    XOR             reduce using rule 103 (tipo_var -> ID .)
    PAND            reduce using rule 103 (tipo_var -> ID .)
    BOR             reduce using rule 103 (tipo_var -> ID .)
    XORR            reduce using rule 103 (tipo_var -> ID .)
    SHIFTI          reduce using rule 103 (tipo_var -> ID .)
    SHIFTD          reduce using rule 103 (tipo_var -> ID .)
    PARDER          reduce using rule 103 (tipo_var -> ID .)
    LLAVDER         reduce using rule 103 (tipo_var -> ID .)
    UNARIO          reduce using rule 103 (tipo_var -> ID .)
    DOSP            reduce using rule 103 (tipo_var -> ID .)
    CORIZQ          shift and go to state 26

    accesos                        shift and go to state 24
    acceso                         shift and go to state 25

state 64

    (97) acceso_lista -> STRUCT ID accesos .
    (92) accesos -> accesos . acceso
    (94) acceso -> . CORIZQ expresion CORDER
    (95) acceso -> . CORIZQ CORDER

    IGUAL           reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    COMA            reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    PTCOMA          reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    CORDER          reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    MAS             reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    MENOS           reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    POR             reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    DIVIDIDO        reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    RESTO           reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    MENQUE          reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    MAYQUE          reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    MEIQUE          reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    MAIQUE          reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    IGUALQUE        reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    NIGUALQUE       reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    AND             reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    OR              reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    XOR             reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    PAND            reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    BOR             reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    XORR            reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    SHIFTI          reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    SHIFTD          reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    PUNTO           reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    PARDER          reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    LLAVDER         reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    UNARIO          reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    DOSP            reduce using rule 97 (acceso_lista -> STRUCT ID accesos .)
    CORIZQ          shift and go to state 26

    acceso                         shift and go to state 36

state 65

    (8) definicion_struct -> STRUCT ID LLAVIZQ declaraciones . LLAVDER PTCOMA
    (9) declaraciones -> declaraciones . declaracion PTCOMA
    (98) declaracion -> . TIPO lista_id
    (99) declaracion -> . TIPO lista_id IGUAL expresion
    (100) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (110) TIPO -> . INT
    (111) TIPO -> . FLOAT
    (112) TIPO -> . CHAR
    (113) TIPO -> . DOOBLE
    (114) TIPO -> . VOID

    LLAVDER         shift and go to state 103
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    declaracion                    shift and go to state 104
    TIPO                           shift and go to state 67

state 66

    (10) declaraciones -> declaracion . PTCOMA

    PTCOMA          shift and go to state 105


state 67

    (98) declaracion -> TIPO . lista_id
    (99) declaracion -> TIPO . lista_id IGUAL expresion
    (100) declaracion -> TIPO . lista_id IGUAL SCAN PARIZQ PARDER
    (101) lista_id -> . lista_id COMA tipo_var
    (102) lista_id -> . tipo_var
    (103) tipo_var -> . ID
    (104) tipo_var -> . acceso_lista
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos

    ID              shift and go to state 63
    STRUCT          shift and go to state 21

    lista_id                       shift and go to state 18
    tipo_var                       shift and go to state 19
    acceso_lista                   shift and go to state 20

state 68

    (16) parametro -> TIPO ID .

    PARDER          reduce using rule 16 (parametro -> TIPO ID .)
    COMA            reduce using rule 16 (parametro -> TIPO ID .)


state 69

    (18) parametro -> TIPO PAND . ID

    ID              shift and go to state 106


state 70

    (12) funcion -> TIPO ID PARIZQ PARDER LLAVIZQ . instrucciones LLAVDER
    (20) instrucciones -> . instrucciones instruccion
    (21) instrucciones -> . instruccion
    (22) instruccion -> . imprimir_instr
    (23) instruccion -> . asignacion PTCOMA
    (24) instruccion -> . declaracion PTCOMA
    (25) instruccion -> . sentencia_if
    (26) instruccion -> . sentencia_switch
    (27) instruccion -> . ins_break
    (28) instruccion -> . ins_while
    (29) instruccion -> . ins_for
    (30) instruccion -> . ins_continue
    (31) instruccion -> . ins_etiqueta
    (32) instruccion -> . ins_goto
    (33) instruccion -> . declaracion_struct PTCOMA
    (34) instruccion -> . llamada PTCOMA
    (35) instruccion -> . ins_return
    (36) instruccion -> . error
    (72) imprimir_instr -> . IMPRIMIR PARIZQ CADENA COMA expresiones PARDER PTCOMA
    (73) imprimir_instr -> . IMPRIMIR PARIZQ CADENA PARDER PTCOMA
    (41) asignacion -> . acceso_struct IGUAL expresion
    (42) asignacion -> . acceso_struct IGUAL PARIZQ TIPO_DATO PARDER expresion
    (63) asignacion -> . ID IGUAL expresion UNARIO expresion DOSP expresion
    (74) asignacion -> . ID IGUAL expresion
    (75) asignacion -> . ID IGUAL PARIZQ TIPO_DATO PARDER expresion
    (76) asignacion -> . ID IGUAL PAND expresion
    (77) asignacion -> . acceso_lista IGUAL expresion
    (78) asignacion -> . acceso_lista IGUAL PARIZQ TIPO_DATO PARDER expresion
    (79) asignacion -> . ID IGUAL SCAN PARIZQ PARDER
    (80) asignacion -> . ID MAS MAS
    (81) asignacion -> . ID MENOS MENOS
    (82) asignacion -> . ID ASUMA expresion
    (83) asignacion -> . ID ARESTA expresion
    (84) asignacion -> . ID MULTIPLICATIVA expresion
    (85) asignacion -> . ID DIVIDIDA expresion
    (86) asignacion -> . ID ARESTO expresion
    (87) asignacion -> . ID ABOR expresion
    (88) asignacion -> . ID APAND expresion
    (89) asignacion -> . ID ASHIFTD expresion
    (90) asignacion -> . ID ASHIFTI expresion
    (91) asignacion -> . ID AXORR expresion
    (98) declaracion -> . TIPO lista_id
    (99) declaracion -> . TIPO lista_id IGUAL expresion
    (100) declaracion -> . TIPO lista_id IGUAL SCAN PARIZQ PARDER
    (64) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (65) sentencia_if -> . IF PARIZQ expresion PARDER instruccion
    (66) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (67) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif ELSE LLAVIZQ instrucciones LLAVDER
    (68) sentencia_if -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER lelseif
    (52) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case default_ins LLAVDER
    (53) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVIZQ lista_case LLAVDER
    (62) ins_break -> . BREAK PTCOMA
    (49) ins_while -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (50) ins_while -> . DO LLAVIZQ instrucciones LLAVDER WHILE PARIZQ expresion PARDER PTCOMA
    (46) ins_for -> . FOR PARIZQ instruccion_for PTCOMA expresion PTCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (51) ins_continue -> . CONTINUE PTCOMA
    (44) ins_etiqueta -> . ID DOSP
    (45) ins_goto -> . GOTO ID PTCOMA
    (40) declaracion_struct -> . STRUCT ID lista_id
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (39) ins_return -> . RETURN expresion PTCOMA
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos
    (110) TIPO -> . INT
    (111) TIPO -> . FLOAT
    (112) TIPO -> . CHAR
    (113) TIPO -> . DOOBLE
    (114) TIPO -> . VOID
    (103) tipo_var -> . ID
    (104) tipo_var -> . acceso_lista

    error           shift and go to state 124
    IMPRIMIR        shift and go to state 125
    ID              shift and go to state 107
    IF              shift and go to state 128
    SWITCH          shift and go to state 129
    BREAK           shift and go to state 130
    WHILE           shift and go to state 131
    DO              shift and go to state 132
    FOR             shift and go to state 133
    CONTINUE        shift and go to state 134
    GOTO            shift and go to state 135
    STRUCT          shift and go to state 136
    RETURN          shift and go to state 137
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    TIPO                           shift and go to state 67
    instrucciones                  shift and go to state 108
    instruccion                    shift and go to state 109
    imprimir_instr                 shift and go to state 110
    asignacion                     shift and go to state 111
    declaracion                    shift and go to state 112
    sentencia_if                   shift and go to state 113
    sentencia_switch               shift and go to state 114
    ins_break                      shift and go to state 115
    ins_while                      shift and go to state 116
    ins_for                        shift and go to state 117
    ins_continue                   shift and go to state 118
    ins_etiqueta                   shift and go to state 119
    ins_goto                       shift and go to state 120
    declaracion_struct             shift and go to state 121
    llamada                        shift and go to state 122
    ins_return                     shift and go to state 123
    acceso_struct                  shift and go to state 126
    acceso_lista                   shift and go to state 127
    tipo_var                       shift and go to state 58

state 71

    (13) funcion -> TIPO ID PARIZQ parametros PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 138


state 72

    (14) parametros -> parametros COMA . parametro
    (16) parametro -> . TIPO ID
    (17) parametro -> . STRUCT ID ID
    (18) parametro -> . TIPO PAND ID
    (19) parametro -> . STRUCT ID PAND ID
    (110) TIPO -> . INT
    (111) TIPO -> . FLOAT
    (112) TIPO -> . CHAR
    (113) TIPO -> . DOOBLE
    (114) TIPO -> . VOID

    STRUCT          shift and go to state 35
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOOBLE          shift and go to state 13
    VOID            shift and go to state 14

    parametro                      shift and go to state 139
    TIPO                           shift and go to state 31

state 73

    (17) parametro -> STRUCT ID . ID
    (19) parametro -> STRUCT ID . PAND ID

    ID              shift and go to state 140
    PAND            shift and go to state 141


state 74

    (94) acceso -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    POR             reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    RESTO           reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    MENQUE          reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    MAYQUE          reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    MEIQUE          reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    MAIQUE          reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    IGUALQUE        reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    NIGUALQUE       reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    AND             reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    OR              reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    XOR             reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    PAND            reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    BOR             reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    XORR            reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    SHIFTI          reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    SHIFTD          reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    PUNTO           reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    LLAVDER         reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    UNARIO          reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)
    DOSP            reduce using rule 94 (acceso -> CORIZQ expresion CORDER .)


state 75

    (141) expresion_numerica -> expresion MAS . expresion
    (117) expresion -> . primitiva
    (118) expresion -> . expresion_numerica
    (119) expresion -> . expresion_relacional
    (120) expresion -> . expresion_unaria
    (121) expresion -> . expresion_logica
    (122) expresion -> . expresion_bit_bit
    (123) expresion -> . PARIZQ expresion PARDER
    (146) primitiva -> . ENTERO
    (147) primitiva -> . DECIMAL
    (148) primitiva -> . CADENA
    (149) primitiva -> . CADENAR_CHAR
    (150) primitiva -> . ID
    (151) primitiva -> . acceso_struct
    (152) primitiva -> . llamada
    (153) primitiva -> . acceso_lista
    (154) primitiva -> . array
    (141) expresion_numerica -> . expresion MAS expresion
    (142) expresion_numerica -> . expresion MENOS expresion
    (143) expresion_numerica -> . expresion POR expresion
    (144) expresion_numerica -> . expresion DIVIDIDO expresion
    (145) expresion_numerica -> . expresion RESTO expresion
    (135) expresion_relacional -> . expresion MENQUE expresion
    (136) expresion_relacional -> . expresion MAYQUE expresion
    (137) expresion_relacional -> . expresion MEIQUE expresion
    (138) expresion_relacional -> . expresion MAIQUE expresion
    (139) expresion_relacional -> . expresion IGUALQUE expresion
    (140) expresion_relacional -> . expresion NIGUALQUE expresion
    (124) expresion_unaria -> . MENOS expresion
    (125) expresion_logica -> . expresion AND expresion
    (126) expresion_logica -> . expresion OR expresion
    (127) expresion_logica -> . expresion XOR expresion
    (128) expresion_logica -> . NOT expresion
    (129) expresion_bit_bit -> . expresion PAND expresion
    (130) expresion_bit_bit -> . expresion BOR expresion
    (131) expresion_bit_bit -> . expresion XORR expresion
    (132) expresion_bit_bit -> . expresion SHIFTI expresion
    (133) expresion_bit_bit -> . expresion SHIFTD expresion
    (134) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos
    (155) array -> . LLAVIZQ expresiones LLAVDER
    (103) tipo_var -> . ID
    (104) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
    STRUCT          shift and go to state 21
    LLAVIZQ         shift and go to state 59

    expresion                      shift and go to state 142
    primitiva                      shift and go to state 39
    expresion_numerica             shift and go to state 40
    expresion_relacional           shift and go to state 41
    expresion_unaria               shift and go to state 42
    expresion_logica               shift and go to state 43
    expresion_bit_bit              shift and go to state 44
    acceso_struct                  shift and go to state 51
    llamada                        shift and go to state 52
    acceso_lista                   shift and go to state 53
    array                          shift and go to state 54
    tipo_var                       shift and go to state 58

state 76

    (142) expresion_numerica -> expresion MENOS . expresion
    (117) expresion -> . primitiva
    (118) expresion -> . expresion_numerica
    (119) expresion -> . expresion_relacional
    (120) expresion -> . expresion_unaria
    (121) expresion -> . expresion_logica
    (122) expresion -> . expresion_bit_bit
    (123) expresion -> . PARIZQ expresion PARDER
    (146) primitiva -> . ENTERO
    (147) primitiva -> . DECIMAL
    (148) primitiva -> . CADENA
    (149) primitiva -> . CADENAR_CHAR
    (150) primitiva -> . ID
    (151) primitiva -> . acceso_struct
    (152) primitiva -> . llamada
    (153) primitiva -> . acceso_lista
    (154) primitiva -> . array
    (141) expresion_numerica -> . expresion MAS expresion
    (142) expresion_numerica -> . expresion MENOS expresion
    (143) expresion_numerica -> . expresion POR expresion
    (144) expresion_numerica -> . expresion DIVIDIDO expresion
    (145) expresion_numerica -> . expresion RESTO expresion
    (135) expresion_relacional -> . expresion MENQUE expresion
    (136) expresion_relacional -> . expresion MAYQUE expresion
    (137) expresion_relacional -> . expresion MEIQUE expresion
    (138) expresion_relacional -> . expresion MAIQUE expresion
    (139) expresion_relacional -> . expresion IGUALQUE expresion
    (140) expresion_relacional -> . expresion NIGUALQUE expresion
    (124) expresion_unaria -> . MENOS expresion
    (125) expresion_logica -> . expresion AND expresion
    (126) expresion_logica -> . expresion OR expresion
    (127) expresion_logica -> . expresion XOR expresion
    (128) expresion_logica -> . NOT expresion
    (129) expresion_bit_bit -> . expresion PAND expresion
    (130) expresion_bit_bit -> . expresion BOR expresion
    (131) expresion_bit_bit -> . expresion XORR expresion
    (132) expresion_bit_bit -> . expresion SHIFTI expresion
    (133) expresion_bit_bit -> . expresion SHIFTD expresion
    (134) expresion_bit_bit -> . NOTR expresion
    (43) acceso_struct -> . tipo_var PUNTO tipo_var
    (37) llamada -> . ID PARIZQ expresiones PARDER
    (38) llamada -> . ID PARIZQ PARDER
    (96) acceso_lista -> . ID accesos
    (97) acceso_lista -> . STRUCT ID accesos
    (155) array -> . LLAVIZQ expresiones LLAVDER
    (103) tipo_var -> . ID
    (104) tipo_var -> . acceso_lista

    PARIZQ          shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CADENAR_CHAR    shift and go to state 49
    ID              shift and go to state 50
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    NOTR            shift and go to state 57
