Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARIO

Grammar

Rule 0     S' -> init
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 68

    (124) expresion_numerica -> expresion MENOS . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 131
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 69

    (125) expresion_numerica -> expresion POR . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 132
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 70

    (126) expresion_numerica -> expresion DIVIDIDO . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 133
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 71

    (127) expresion_numerica -> expresion RESTO . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 134
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 72

    (117) expresion_relacional -> expresion MENQUE . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 135
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 73

    (118) expresion_relacional -> expresion MAYQUE . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 136
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 74

    (119) expresion_relacional -> expresion MEIQUE . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 137
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 75

    (120) expresion_relacional -> expresion MAIQUE . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 138
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 76

    (121) expresion_relacional -> expresion IGUALQUE . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 139
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 77

    (122) expresion_relacional -> expresion NIGUALQUE . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
    (124) expresion_numerica -> . expresion MENOS expresion
    (125) expresion_numerica -> . expresion POR expresion
    (126) expresion_numerica -> . expresion DIVIDIDO expresion
    (127) expresion_numerica -> . expresion RESTO expresion
    (117) expresion_relacional -> . expresion MENQUE expresion
    (118) expresion_relacional -> . expresion MAYQUE expresion
    (119) expresion_relacional -> . expresion MEIQUE expresion
    (120) expresion_relacional -> . expresion MAIQUE expresion
    (121) expresion_relacional -> . expresion IGUALQUE expresion
    (122) expresion_relacional -> . expresion NIGUALQUE expresion
    (106) expresion_unaria -> . MENOS expresion
    (107) expresion_logica -> . expresion AND expresion
    (108) expresion_logica -> . expresion OR expresion
    (109) expresion_logica -> . expresion XOR expresion
    (110) expresion_logica -> . NOT expresion
    (111) expresion_bit_bit -> . expresion PAND expresion
    (112) expresion_bit_bit -> . expresion BOR expresion
    (113) expresion_bit_bit -> . expresion XORR expresion
    (114) expresion_bit_bit -> . expresion SHIFTI expresion
    (115) expresion_bit_bit -> . expresion SHIFTD expresion
    (116) expresion_bit_bit -> . NOTR expresion
    (39) acceso_struct -> . ID PUNTO ID
    (34) llamada -> . ID PARIZQ expresiones PARDER
    (35) llamada -> . ID PARIZQ PARDER
    (84) acceso_lista -> . ID accesos
    (137) array -> . LLAVIZQ expresiones LLAVDER

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CADENAR_CHAR    shift and go to state 45
    ID              shift and go to state 46
    MENOS           shift and go to state 51
    NOT             shift and go to state 52
    NOTR            shift and go to state 53
    LLAVIZQ         shift and go to state 54

    expresion                      shift and go to state 140
    primitiva                      shift and go to state 35
    expresion_numerica             shift and go to state 36
    expresion_relacional           shift and go to state 37
    expresion_unaria               shift and go to state 38
    expresion_logica               shift and go to state 39
    expresion_bit_bit              shift and go to state 40
    acceso_struct                  shift and go to state 47
    llamada                        shift and go to state 48
    acceso_lista                   shift and go to state 49
    array                          shift and go to state 50

state 78

    (107) expresion_logica -> expresion AND . expresion
    (99) expresion -> . primitiva
    (100) expresion -> . expresion_numerica
    (101) expresion -> . expresion_relacional
    (102) expresion -> . expresion_unaria
    (103) expresion -> . expresion_logica
    (104) expresion -> . expresion_bit_bit
    (105) expresion -> . PARIZQ expresion PARDER
    (128) primitiva -> . ENTERO
    (129) primitiva -> . DECIMAL
    (130) primitiva -> . CADENA
    (131) primitiva -> . CADENAR_CHAR
    (132) primitiva -> . ID
    (133) primitiva -> . acceso_struct
    (134) primitiva -> . llamada
    (135) primitiva -> . acceso_lista
    (136) primitiva -> . array
    (123) expresion_numerica -> . expresion MAS expresion
